D L U2 B' L' U'
D' L F2 R F' U
L U2 L' B' U' L
L U2 B' L' U' L2
L2 D L' F U F
L D' F2 R F' U
L F2 D' R F' U
D L R U2 B' L' U'
D' L R F2 R F U
D' L R' U2 L' B U'
D' L R' U2 B L' U'
D L R' U2 B' L' U'
D' L R2 U2 L' B' U'
D L R2 U2 B' L' U'
R' L U2 L' B' U' L
R2 L U2 L' B' U' L
L R U2 L' B' U' L
R L U2 L' B' U' L
R' L U2 B' L' U' L2
R2 L U2 B' L' U' L2
L R U2 B' L' U' L2
R L U2 B' L' U' L2
L2 R D L' F U F
F' L U2 L' B' U' L
R' L D' F2 R F' U
F2 L U2 L' B' U' L
F L U2 L' B' U' L
R2 L D' F2 R F' U
L R D' F2 R F' U
R L D' F2 R F' U
D L U2 D B' L' U'
D L U2 D' B' L' U'
D L U2 D2 B' L' U'
F' L U2 B' L' U' L2
D L U2 B L' B2 U'
F2 L U2 B' L' U' L2
D L U2 B' L' U' D
D L U2 B' L' U' D'
D L U2 B' L' U' D2
D L U2 B' L' D U'
D L U2 B' L' D' U'
D L U2 B' L' D2 U'
D L U2 B' D L' U'
D L U2 B' D' L' U'
F L U2 B' L' U' L2
D L U2 B' D2 L' U'
D L U2 B2 L' B U'
D L D U2 B' L' U'
D2 L D F2 R F' U
D L D' U2 B' L' U'
F' L D' F2 R F' U
F2 L D' F2 R F' U
F L D' F2 R F' U
D L D2 U2 B' L' U'
R' L F2 D' R F' U
R2 L F2 D' R F' U
L R F2 D' R F' U
R L F2 D' R F' U
D2 L F U L F L2
D' L F' R F' R U
D2 L F2 R F' U L'
D' L F2 R D F' U
D' L F2 R D' F' U
D' L F2 R D2 F' U
D' L F2 R F' U D
D' L F2 R F' U D'
D' L F2 R F' U D2
D' L F2 R F' D U
D' L F2 R F' D' U
D' L F2 R F' D2 U
D L F2 R U2 B' U'
F' L F2 D' R F' U
F2 L F2 D' R F' U
F L F2 D' R F' U
U2 L B U' R' U2 R
L R' U2 L' B' U' L
L R' U2 B' L' U' L2
L2 R' D L' F U F
L R' D' F2 R F' U
L R' F2 D' R F' U
D L' F L2 U2 L' U'
U2 L' F' L2 B' U L
D L' F' L2 F2 R U
L R2 U2 L' B' U' L
R' L2 D L' F U F
L R2 U2 B' L' U' L2
L2 R2 D L' F U F
R2 L2 D L' F U F
R L2 D L' F U F
L R2 D' F2 R F' U
L R2 F2 D' R F' U
F' L2 D L' F U F
F2 L2 D L' F U F
F L2 D L' F U F
D' L2 D2 L' R2 F U
D' L2 D2 L' F R2 U
D' L2 D2 R2 L' F U
U' L2 B' L D' B2 R'
D' R L F2 R F U
D R L U2 B' L' U'
L U B' L D F2 B
L U B' L D B F2
L U B' L B D F2
D' R F L F2 R U
D' R F' L U2 L' U'
B2 R B R2 F' U' L
D' R' L U2 L' B U'
D' R' L U2 B L' U'
D R' L U2 B' L' U'
B' R' U' L' B' L2 R'
B' R' U' L' B' R' L2
L U' B R' U' L' U'
B2 R' U2 F' B2 U L'
B2 R' U2 B2 F' U L'
B R' U2 B' L U L'
L U' B' U' L' U' L2
L U' B' U2 L D F2
L U' B2 U' L' B' U'
B2 R' D' B U' L R2
B2 R' D' B U' R2 L
B2 R' D2 F2 B U' L
B2 R' D2 B F2 U' L
L U2 L B' L2 U' L'
L U2 L' U' B' L B
L U2 L' B U R' U2
L U2 L' B' U' L D
L U2 L' B' U' L D'
L U2 L' B' U' L D2
L U2 L' B' U' D L
L U2 L' B' U' D' L
L U2 L' B' U' D2 L
L U2 L' B' D U' L
L U2 L' B' D' U' L
L U2 L' B' D2 U' L
L U2 L2 D L B' U'
L U2 L2 B' U' L F
D' R' B U2 B' L U
L U2 D L B' L2 U'
L U2 D L' U2 F U
D' R2 L U2 L' B' U'
D R2 L U2 B' L' U'
L U2 B L' U R' U2
L U2 B L' B2 U' L
L U2 B' L' U' L2 D
L U2 B' L' U' L2 D'
L U2 B' L' U' L2 D2
L U2 B' L' D' B2 U'
L U2 B' L' B U' L2
L U2 B' L' B' U' L2
L U2 B' L' B2 U' L2
L U2 B' U' L D F2
L U2 B' D L' U' L2
L U2 B' D' L' U' L2
L U2 B' D2 L' U' L2
R' D L U2 B' L' U'
L U2 B2 L' B U' L
R2 D L U2 B' L' U'
L2 D L' R F U F
R D L U2 B' L' U'
L2 D L' R' F U F
L2 D L' R2 F U F
L2 D L' D R2 F U
L2 D L' D F R2 U
L2 D L' F R U F
L2 D L' F R' U F
L2 D L' F R2 U F
L2 D L' F U D F
L2 D L' F U D' F
L2 D L' F U D2 F
L2 D L' F U F D
L2 D L' F U F D'
L2 D L' F U F D2
L2 D L' F D U F
L2 D L' F D' U F
L2 D L' F D2 U F
B' R2 F' U' L' B' L2
L2 D R L' F U F
L2 D R' L' F U F
L2 D R2 L' F U F
L D U2 L B' L2 U'
L D U2 L' U2 F U
B U R' U B' L U
L D F2 D2 R F' U
R' D' L F2 R F' U
R2 D' L F2 R F' U
R D' L F2 R F' U
L D' R F2 R F U
L D' R' U2 L' B U'
L D' R' U2 B L' U'
L D' R2 U2 L' B' U'
B' U' L' B' L2 D' R2
L D' F' R F' R U
L D' F2 R D F' U
L D' F2 R D' F' U
L D' F2 R D2 F' U
L D' F2 R F' U D
L D' F2 R F' U D'
L D' F2 R F' U D2
L D' F2 R F' D U
L D' F2 R F' D' U
L D' F2 R F' D2 U
