B' L D F U2 L' U
B' L D F' R F2 U'
B' L D2 R' F U' B
B' L D2 F R' U' B
B' L F U' L B' L'
B' L F U2 L U B'
B' L F D2 R' U' B
B2 L F B L U' B'
B L F B2 L U' B'
B' L F2 D F' R U'
B2 L B F L U' B'
B L B2 F L U' B'
B R' U D L2 B' R'
B R' D U L2 B' R'
F2 R2 B' L F U' B2
B' U F U' L F U'
F U' F B' L U' R
F U' B' L F U' R
F U' B' F L U' R
U' F U' B' L U' R
U2 F U' B' L U' R'
U F U' B' L F U'
B D R' U L2 B' R'
B' F L F R2 U' B
B' F L F U F' U2
U B' L U' D2 R' B
U B' L D2 U' R' B
B' F' L D R2 F U'
B' F' L D F R2 U'
B' F' L D2 F U' B2
B' F' L F U F U2
F' B' L D R2 F U'
F' B' L D F R2 U'
F2 B' L R2 F U' B
F' B' L D2 F U' B2
F' B' L F U F U2
F2 B' L F U F2 U2
F2 B' L F U' D2 B2
F2 B' L F D R2 U'
F2 B' L F D2 U' B2
F B' L F R2 U' B
F B' L F U F' U2
F2 B' R2 L F U' B
B' F' D L R2 F U'
B' F' D L F R2 U'
B' F' D R2 L F U'
F' B' D L R2 F U'
F' B' D L F R2 U'
F' B' D R2 L F U'
B' F' D2 L F U' B2
F' B' D2 L F U' B2
B' F2 L R2 F U' B
B' F2 L F U F2 U2
B' F2 L F U' D2 B2
B' F2 L F D R2 U'
B' F2 L F D2 U' B2
B' F2 R2 L F U' B
