F2 L B L B'
B L' F2 L2 B'
F2 L2 B L B2
F2 U2 F R U2
U2 F' U2 L' F'
R2 F2 B L R2
R2 F2 B R2 L
R2 B L R2 F2
R2 B L F2 R2
R2 B R2 L F2
R2 B R2 F2 L
F2 B L2 B' L'
R2 B F2 L R2
R2 B F2 R2 L
F2 B2 L2 B' L
B F2 L2 B' L'
B2 F2 L2 B' L
B L R2 F2 B R2
B L R2 B R2 F2
B L R2 B F2 R2
B L U2 F' U2 F'
R2 L F2 B L R2
R2 L F2 B R2 L
R2 L B L R2 F2
R2 L B L F2 R2
R2 L B R2 L F2
R2 L B R2 L F2
R2 L B R2 F2 L
B L F D2 F B2
B L F D2 B2 F
R2 L B F2 L R2
R2 L B F2 R2 L
B2 L F2 L2 B' L
B L F2 L2 B' L2
B L F2 U2 F U2
F2 L B L D B'
F2 L B L D' B'
F2 L B L D2 B'
F2 L B L B' D
F2 L B L B' D'
F2 L B L B' D2
F2 L B2 L B' L
R2 L' F2 B L R2
R2 L' F2 B R2 L
R2 L' B L R2 F2
R2 L' B L F2 R2
R2 L' B R2 L F2
R2 L' B R2 F2 L
R2 L' B F2 L R2
R2 L' B F2 R2 L
B2 L' F2 L2 B' L
B L' F2 L2 D B'
B L' F2 L2 D' B'
B L' F2 L2 D2 B'
B L' F2 L2 B' D
B L' F2 L2 B' D'
B L' F2 L2 B' D2
F2 L' B L' B' L2
B L' F2 B L2 B'
B L' F2 B' L2 B'
B L' F2 B2 L2 B'
B L' B F2 L2 B'
F2 L' B2 L' B' L
B L' B' F2 L2 B'
B L' B2 F2 L2 B'
L' R2 F2 B L R2
L' R2 F2 B R2 L
L' R2 B L R2 F2
L' R2 B L F2 R2
L' R2 B R2 L F2
L' R2 B R2 F2 L
L2 R2 F2 B L R2
L2 R2 F2 B R2 L
L' R2 B F2 L R2
L' R2 B F2 R2 L
L2 R2 B L R2 F2
L2 R2 B L F2 R2
R2 L2 F2 B L R2
R2 L2 F2 B R2 L
L R2 F2 B L R2
L R2 F2 B R2 L
R2 L2 B L R2 F2
L R2 B L R2 F2
L2 R2 B R2 L F2
R2 L2 B L F2 R2
L R2 B L F2 R2
L2 R2 B R2 F2 L
L R2 B R2 L F2
R2 L2 B R2 L F2
L R2 B R2 F2 L
R2 L2 B R2 F2 L
