D L' F R F B'
D L' F R B' F
D L' F B' R F
D L' B' F R F
L2 F U' L R B'
L2 F U' L B' R
L2 F U' R L B'
D L U2 L2 F2 B' R'
D L U2 L2 B' R' F2
D L U2 L2 B' F2 R'
L2 R F U' L R B'
L2 R F U' L B' R
L2 R F U' R L B'
D L F U2 R F L2
D' L F B2 U2 L2 R
D' L F B2 U2 R L2
D' L B' L2 F R B'
D' L B' L2 F B' R
D' L B' L2 B' F R
D' L B2 U2 L2 B' R'
D' L B2 F U2 L2 R
D' L B2 F U2 R L2
D L' R F R F B'
D L' R F R B' F
D L' R F B' R F
D L' R B' F R F
D L' R' F R F B'
D L' R' F R B' F
D L' R' F B' R F
D L' R' B' F R F
D L' R2 F R F B'
D L' R2 F R B' F
D L' R2 F B' R F
D L' R2 B' F R F
L2 R' F U' L R B'
L2 R' F U' L B' R
L2 R' F U' R L B'
D' L' U2 B2 U2 B R'
D L' U2 B' R' F2 L'
D2 L' D' F R F B'
D2 L' D' F R B' F
D2 L' D' F B' R F
D2 L' D' B' F R F
D' L' D2 F R F B'
D' L' D2 F R B' F
D' L' D2 F B' R F
D' L' D2 B' F R F
D' L' F R D2 F2 B'
D' L' F R D2 B' F2
D L' F R D F B'
D L' F R D B' F
D L' F R D' F B'
D L' F R D' B' F
D L' F R D2 F B'
D L' F R D2 B' F
D L' F R F D B'
D L' F R F D' B'
D L' F R F D2 B'
D L' F R F B' D
D L' F R F B' D'
D L' F R F B' D2
D L' F R B' D F
D L' F R B' D' F
D L' F R B' D2 F
D L' F R B' F D
D L' F R B' F D'
D L' F R B' F D2
D L' F R' F R2 B'
D L' F R' F B' R2
D L' F R' B' R2 F
D L' F R' B' F R2
D L' F R2 F R' B'
D2 L' F D' R F2 B'
D2 L' F D' R B' F2
D2 L' F D' B' R F2
D' L' F D2 R F2 B'
D' L' F D2 R B' F2
D' L' F D2 B' R F2
D2 L' F B' D' R F2
D L' F D R F B'
D L' F D R B' F
D L' F D B' R F
D L' F D' R F B'
D L' F D' R B' F
D L' F D' B' R F
D L' F D2 R F B'
D L' F D2 R B' F
D L' F D2 B' R F
D L' F B R F B2
D L' F B R B2 F
D L' F B' R D F
D L' F B' R D' F
D L' F B' R D2 F
D L' F B' R F D
D L' F B' R F D'
D L' F B' R F D2
D L' F B' R' F R2
D L' F B' R2 F R'
D L' F B' D R F
D L' F B' D' R F
D L' F B' D2 R F
D2 L' F' D' F2 R B'
D2 L' F' D' F2 B' R
D2 L' F' D' B' F2 R
D' L' F' D2 F2 R B'
D' L' F' D2 F2 B' R
D' L' F' D2 B' F2 R
D2 L' F' B' D' F2 R
D L' F2 D2 B R' B2
D L' F2 B2 D2 B R'
D' L' B' L2 F L2 R
D' L' B' L2 F R L2
D L' B F R F B2
D L' B F R B2 F
D L' B' R F R F
D' L' B' U2 B' U2 R'
D L' B' R' F R F
D2 L' B' D' F R F
D L' B' R2 F R F
D2 L' B' F D' R F2
D2 L' B' F' D' F2 R
D L' B' F R D F
D L' B' F R D' F
D L' B' F R D2 F
D L' B' F R F D
D L' B' F R F D'
D L' B' F R F D2
D L' B' F R' F R2
D L' B' F R2 F R'
D L' B' F D R F
D L' B' F D' R F
D L' B' F D2 R F
D L' B2 F2 D2 B R'
R' L2 F U' L R B'
R' L2 F U' L B' R
R' L2 F U' R L B'
L2 R2 F U' L R B'
L2 R2 F U' L B' R
L2 R2 F U' R L B'
R2 L2 F U' L R B'
R2 L2 F U' L B' R
R2 L2 F U' R L B'
R L2 F U' L R B'
R L2 F U' L B' R
R L2 F U' R L B'
D L2 U2 L F2 B' R'
D L2 U2 L B' R' F2
D L2 U2 L B' F2 R'
D L2 U2 F2 L B' R'
L U L F U' L B'
B' L2 F U' L R B'
B' L2 F U' L B' R
B' L2 F U' R L B'
D L2 F R F L B'
B2 L2 F U' L R B'
B2 L2 F U' L B' R
B2 L2 F U' R L B'
B L2 F U' L R B'
B L2 F U' L B' R
B L2 F U' R L B'
D R L' F R F B'
D R L' F R B' F
D R L' F B' R F
D R L' B' F R F
F R D F' L' F' B'
F R D F' L' B' F'
L2 U' L R B' D' R2
L U' L U' L B' R'
F R F D F2 L' B'
L2 U' R L B' D' R2
F R F' D L' F2 B'
F R F' D L' B' F2
D R' L' F R F B'
D R' L' F R B' F
D R' L' F B' R F
D R' L' B' F R F
D R2 L' F R F B'
D R2 L' F R B' F
D R2 L' F B' R F
D R2 L' B' F R F
R' D L' F R F B'
R' D L' F R B' F
R' D L' F B' R F
R' D L' B' F R F
R2 D L' F R F B'
R2 D L' F R B' F
R2 D L' F B' R F
R2 D L' B' F R F
R D L' F R F B'
R D L' F R B' F
R D L' F B' R F
R D L' B' F R F
F U' L2 U' R B L
F U2 R D F2 B L
F U2 R D B L F2
F U2 R D B F2 L
F U2 R B D L F2
F U2 R B D F2 L
F U2 D R F2 B L
F U2 D R B L F2
F U2 D R B F2 L
D F R F' L' F2 B'
D F R F' L' B' F2
L2 F R' U' L R2 B'
L2 F R' U' L B' R2
L2 F R' U' R2 L B'
L2 F R2 U' L R' B'
L2 F R2 U' R' L B'
L2 F U' L R D B'
L2 F U' L R D' B'
L2 F U' L R D2 B'
L2 F U' L R B' D
L2 F U' L R B' D'
L2 F U' L R B' D2
