F' L' R U L' U2
F' L' R F2 U' R
F' R L' U L' U2
F' R L' F2 U' R
F' R D L' F2 U'
F' R D2 L' U' R2
F' D L' R F2 U'
F' D R L' F2 U'
F D F2 L' R U'
F D F2 R L' U'
F' D2 L' R U' R
F' D2 R L' U' R
F' L' R U L' U2 D
F' L' R U L' U2 D'
F' L' R U L' U2 D2
F' L' R U L' D U2
F' L' R U L' D' U2
F' L' R U L' D2 U2
F' L' R U D L' U2
F' L' R U D' L' U2
F' L' R U D2 L' U2
F' L' R U' F2 R F2
F' L' R D U L' U2
F' L' R D F2 U' R
F L' R U' L' U2 L
F' L' R D' U L' U2
F' L' R D' F2 U' R
F' L' R D2 U L' U2
F' L' R D2 F2 U' R
F' L' R F2 U' R D
F' L' R F2 U' R D'
F' L' R F2 U' R D2
F' L' R F2 U' D R
F' L' R F2 U' D' R
F' L' R F2 U' D2 R
F' L' R F2 D U' R
F' L' R F2 D' U' R
F' L' R F2 D2 U' R
F' L' R' F2 R2 U' R'
F' L' R2 F2 R' U' R2
F' L' U L' U' R U'
F' L' D R U L' U2
F' L' D R F2 U' R
F' L' D' R U L' U2
F' L' D' R F2 U' R
F' L' D2 R U L' U2
F' L' D2 R F2 U' R
U L' D' B' L' F U2
F' L' F2 U2 L' U R
U L' B' D' L' F U2
F' L2 U' L R U' L'
F' L2 U' R L U' L'
F L2 U2 L R U R'
F L2 U2 R L U R'
U L2 F U L' U F
L' U D' L' F B' U2
L' U D' L' B' F U2
L U D' L U2 F B'
L U D' L U2 B' F
F' R L' U L' U2 D
F' R L' U L' U2 D'
F' R L' U L' U2 D2
F' R L' U L' D U2
F' R L' U L' D' U2
F' R L' U L' D2 U2
F' R L' U D L' U2
F' R L' U D' L' U2
F' R L' U D2 L' U2
F' R L' U' F2 R F2
F' R L' D U L' U2
F' R L' D F2 U' R
F' R L' D' U L' U2
F' R L' D' F2 U' R
F' R L' D2 U L' U2
F' R L' D2 F2 U' R
F' R L' F2 U' R D
F' R L' F2 U' R D'
F' R L' F2 U' R D2
F' R L' F2 U' D R
F' R L' F2 U' D' R
F' R L' F2 U' D2 R
F' R L' F2 D U' R
F' R L' F2 D' U' R
F' R L' F2 D2 U' R
F R L' U' L' U2 L
F' R U L2 U' L U'
F' R D L F2 L2 U'
F' R D L' U' D R2
F' R D L' D U' R2
F' R D L' F2 U' D
F' R D L' F2 U' D'
F' R D L' F2 U' D2
