U' D F' R2 U' L'
D2 U' F' U' L' B2
D2 U' F' U' B2 L'
D U' F' R2 U' L'
F2 U' F U R U2
U' D2 F' U' L' B2
U' D2 F' U' B2 L'
U' F' R2 U' L' B
U' F' R2 U' B L'
L' F2 U' F B' U'
L' F2 U' B' F U'
R2 F2 U B U L
L' R F2 U' B' U' R'
R2 L F2 U F' B U
R2 L F2 U B F' U
D2 L' U' F' B' U' B'
F2 L' U' F B' U' R
D2 L' U' B' F' U' B'
D L' U' F' R2 B' U'
D L' U' F' B' R2 U'
F2 L' U' B' F U' R
D L' U' B' F' R2 U'
R L' F2 U' B' U' R'
F' L' F' U' F B' U'
F' L' F' U' B' F U'
D L' F' B' R2 U' F'
F' L' B' R2 U' F' B
F' L' B' R2 U' B F'
F' L' B' U F' B U2
F' L' B' U B F' U2
D L' B' F' R2 U' F'
F2 L2 U D' B' U L
L R2 F2 U F' B U
L R2 F2 U B F' U
F2 L2 D' U B' U L
R2 U D' L2 B U L
R2 U D' B L2 U L'
R2 U D2 B U L B
F2 R U' F U R U2
R2 U B U L D2 B2
R2 U B U D2 L B2
R2 U B U' F2 U2 L
R2 U B D' L2 U L'
R2 U B D2 U L B2
L' U' D F' R2 B' U'
L' U' D F' B' R2 U'
L' U' D B' F' R2 U'
R2 U' D R2 F' U' L'
L' U' D2 F' B' U' B'
L' U' D2 B' F' U' B'
L' U' F' R2 B' U' B2
L' U' F' B' R2 U' B
L' U' F' B' U F' U2
F2 R' U' F U R U2
L' U' B' D F' R2 U'
L' U' B' D2 F' U' B2
L' U' B' F' R2 U' B
L' U' B' F' U F' U2
D' R2 U L2 B U L
D2 R2 U B U L B
D' R2 U B L2 U L'
F2 R2 U' F U R U2
U' R2 D R2 F' U' L'
L' D U' F' R2 B' U'
L' D U' F' B' R2 U'
L' D U' B' F' R2 U'
R2 D U' R2 F' U' L'
D' U L2 U2 F' U' L'
L' D F' B' R2 U' F'
U' D R2 U2 B U L
L' D B' F' R2 U' F'
U' D F' R2 U' L' D
U' D F' R2 U' L' D'
U' D F' R2 U' L' D2
U' D F' R2 U' D L'
U' D F' R2 U' D' L'
U' D F' R2 U' D2 L'
U' D F' R2 D U' L'
U' D F' R2 D' U' L'
U' D F' R2 D2 U' L'
U' D F' R2 B U' L'
U' D F' R2 B' U' L'
U' D F' R2 B2 U' L'
U' D F' U' L' D B2
U' D F' U' D L' B2
U' D F' U' D B2 L'
U' D F' D U' L' B2
U' D F' D U' B2 L'
U' D F' B R2 U' L'
U' D F' B' R2 U' L'
U' D F' B2 R2 U' L'
U' D F2 R2 F U' L'
U' D B F' R2 U' L'
U' D B' F' R2 U' L'
F2 U F2 U2 F' U' L'
U' D B2 F' R2 U' L'
F2 U B U2 F U' L
R2 D' U L2 B U L
R2 D' U B L2 U L'
U D' L2 U2 F' U' L'
D U' R2 U2 B U L
D2 U' F' R U' L' B2
D2 U' F' R U' B2 L'
D2 U' F' R' U' L' B2
D2 U' F' R' U' B2 L'
D' U' F' U' D' L' B2
D' U' F' U' D' B2 L'
D2 U' F' R2 U' L' B2
U' D' F' U' D' L' B2
D2 U' F' R2 U' B2 L'
U' D' F' U' D' B2 L'
D' U' F' U2 L2 U L
U' D' F' U2 L2 U L
D2 U' F' U' L B2 L2
D2 U' F' U' L' B2 D
D2 U' F' U' L' B2 D'
D2 U' F' U' L' B2 D2
D2 U' F' U' B L' B
D2 U' F' U' B2 L' D
D2 U' F' U' B2 L' D'
D2 U' F' U' B2 L' D2
D2 U' F' U' B2 D L'
D2 U' F' U' B2 D' L'
D2 U' F' U' B2 D2 L'
D' U' F' D' U' L' B2
U' D' F' D' U' L' B2
D' U' F' D' U' B2 L'
U' D' F' D' U' B2 L'
U' D' F' D2 R2 U' L'
D' U' F' D2 R2 U' L'
D2 U' F' D' R2 U' L'
D2 U' F' B U' L' B
D2 U' F' B U' B L'
D2 U' F' B' U' B' L'
D U' F' R2 U' L' D
D U' F' R2 U' L' D'
D U' F' R2 U' L' D2
D U' F' R2 U' D L'
D U' F' R2 U' D' L'
D U' F' R2 U' D2 L'
D U' F' R2 D U' L'
D U' F' R2 D' U' L'
D U' F' R2 D2 U' L'
D U' F' R2 B U' L'
D U' F' R2 B' U' L'
D U' F' R2 B2 U' L'
D U' F' U' L' D B2
D U' F' U' D L' B2
D U' F' U' D B2 L'
D U' F' D U' L' B2
D U' F' D U' B2 L'
D U' F' B R2 U' L'
D U' F' B' R2 U' L'
D U' F' B2 R2 U' L'
F2 U' D F U R U2
D U' F2 R2 F U' L'
D2 U' B F' U' L' B
D2 U' B F' U' B L'
F2 U' D' F U R U2
D2 U' B' F' U' B' L'
D U' B F' R2 U' L'
F2 U' D2 F U R U2
F2 U' F U R U2 D
F2 U' F U R U2 D'
F2 U' F U R U2 D2
F2 U' F U R D U2
F2 U' F U R D' U2
F2 U' F U R D2 U2
F2 U' F U D R U2
F2 U' F U D' R U2
F2 U' F U D2 R U2
F2 U' F U' F2 L' F2
D U' B' F' R2 U' L'
F2 U' F U2 F2 U L'
F2 U' F D U R U2
F2 U' F D' U R U2
F2 U' F D2 U R U2
F2 U' F B U R U2
F2 U' F B' U R U2
F2 U' F B2 U R U2
F2 U' F' U' L' D R2
F2 U' F' U' D L' R2
F2 U' F' U' D R2 L'
D U' B2 F' R2 U' L'
F2 U' F' D U' L' R2
F2 U' F' D U' R2 L'
F U' F2 U F' R U2
F2 U' B F U R U2
F2 U' B' F U R U2
L' D2 U' F' B' U' B'
R2 D2 U B U L B
L' D2 U' B' F' U' B'
F2 U' B2 F U R U2
U' D2 F' R U' L' B2
U' D2 F' R U' B2 L'
U' D2 F' R' U' L' B2
U' D2 F' R' U' B2 L'
U' D2 F' R2 U' L' B2
U' D2 F' R2 U' B2 L'
U' D2 F' U' L B2 L2
U' D2 F' U' L' B2 D
U' D2 F' U' L' B2 D'
U' D2 F' U' L' B2 D2
U' D2 F' U' B L' B
U' D2 F' U' B2 L' D
U' D2 F' U' B2 L' D'
U' D2 F' U' B2 L' D2
U' D2 F' U' B2 D L'
U' D2 F' U' B2 D' L'
U' D2 F' U' B2 D2 L'
U' D2 F' D' R2 U' L'
U' D2 F' B U' L' B
U' D2 F' B U' B L'
U' D2 F' B' U' B' L'
F2 U2 R U F B U'
F2 U2 R U B F U'
U' D2 B F' U' L' B
U' D2 B F' U' B L'
U' D2 B' F' U' B' L'
D2 U2 B2 U F' U' L'
U2 D2 B2 U F' U' L'
L2 F D F U2 L' R2
L2 F D F U2 R2 L'
L2 F D' L2 U2 B' L
F2 D U' F U R U2
B' D F' R2 U' F' L'
D F' L' B' R2 U' F'
U' F' R2 U' L B L2
U' F' R2 U' L' D B
U' F' R2 U' L' D' B
U' F' R2 U' L' D2 B
U' F' R2 U' L' B D
U' F' R2 U' L' B D'
U' F' R2 U' L' B D2
U' F' R2 U' D L' B
U' F' R2 U' D B L'
U' F' R2 U' D' L' B
U' F' R2 U' D' B L'
U' F' R2 U' D2 L' B
U' F' R2 U' D2 B L'
U' F' R2 U' B L' D
U' F' R2 U' B L' D'
U' F' R2 U' B L' D2
U' F' R2 U' B D L'
U' F' R2 U' B D' L'
U' F' R2 U' B D2 L'
U' F' R2 U' B' L' B2
U' F' R2 D U' L' B
U' F' R2 D U' B L'
U' F' R2 D' U' L' B
U' F' R2 D' U' B L'
U' F' R2 D2 U' L' B
U' F' R2 D2 U' B L'
U' F' R2 B' U' L' B2
U' F' R2 B' U' B2 L'
U' F' R2 B2 U' B' L'
U' F' U R U2 L' B'
U' F' U R2 U2 L' B
U' F' U R2 U2 B L'
U' F' U F2 R F U2
U' F' U' L' R2 B R2
U' F' U' L' U2 F' U2
U' F' U' R2 L' B R2
U' F' U' R2 B L' R2
U' F' U' R2 B R2 L'
U2 F' U F' U2 L' F2
U' F' D R2 U' L' B
U' F' D R2 U' B L'
U' F' D' R2 U' L' B
U' F' D' R2 U' B L'
U' F' D2 R2 U' L' B
U' F' D2 R2 U' B L'
F D' L2 U2 D' B' L
F D' L2 D' U2 B' L
U' F' B R2 U' L' B
U' F' B R2 U' B L'
U' F' B' R2 U' L' B
U' F' B' R2 U' B L'
L' F' B' R2 U' F' B
L' F' B' R2 U' B F'
L' F' B' U F' B U2
L' F' B' U B F' U2
U' F' B2 R2 U' L' B
U' F' B2 R2 U' B L'
D F' B' R2 U' F' L'
F2 D' U' F U R U2
R2 F2 L U F B U
R2 F2 L U B F U
