D' R' F' U R' B
R2 B2 R F' U B'
D' L R' F' U R' B
R2 L B2 R F' U B'
D' L' R' F' U R' B
R2 L' B2 R F' U B'
D' L2 R' F' U R' B
F2 L2 R' F' B2 U B
F2 L2 R' B2 F' U B
L' R2 B2 R F' U B'
L2 R2 B2 R F' U B'
R2 L2 B2 R F' U B'
L R2 B2 R F' U B'
R U R2 F' L' B2 U
R U R2 F' B2 L' U
R U R2 B2 F' L' U
F' R U R2 F' B2 U
F' R U R2 B2 F' U
R2 U B2 R F' U B'
D' R' L F' U R' B
D' R' L' F' U R' B
D' R' L2 F' U R' B
F2 R' L2 F' B2 U B
F2 R' L2 B2 F' U B
F' R' U F' B2 U F
F' R' U B2 F' U F
R2 U' B2 R F' U B'
F R' D' L2 F' U R2
F R' D' F' L2 U R2
D' R' F' L U R' B
D' R' F' L' U R' B
D' R' F' L2 U R' B
F' R' F' L2 B2 U B
D' R' F' U R' D B
D' R' F' U R' D' B
D' R' F' U R' D2 B
D' R' F' U R' B D
D' R' F' U R' B D'
D' R' F' U R' B D2
F' R' F' B2 L2 U B'
F' R' F' B2 U' F U2
F2 R' F' D' L2 U R2
F2 R' F' B2 U D2 B2
F2 R' F' B2 U' F2 U2
F2 R' F' B2 D' L2 U
F2 R' F' B2 D2 U B2
F R' F' U D' R2 B
F R' F' D' U R2 B
F R' F' B2 U' F' U2
F2 R' B2 L2 F' U B'
F' R' B2 F' L2 U B'
F' R' B2 F' U' F U2
F2 R' B2 F' U D2 B2
F2 R' B2 F' U' F2 U2
F2 R' B2 F' D' L2 U
F2 R' B2 F' D2 U B2
F R' B2 D' L2 F' U
F R' B2 D' F' L2 U
F R' B2 D2 F' U B2
F R' B2 F' U' F' U2
F' R2 U R F' B2 U
F' R2 U R B2 F' U
F' R2 U B2 R F' U
R2 U2 B2 R F' U B'
D' R2 B U' R F' U
U' R2 B2 R U B' L
F' U R' F' B2 U L'
F' U R' B2 F' U L'
F' U F' R' B2 U L'
L' D' R' F' U R' B
L2 D' R' F' U R' B
L D' R' F' U R' B
R' D' F L' F2 U R2
U2 D' R' U R' B L
R' D' F' U2 R U' R
D' U2 R' U R' B L
R' F' R' B2 R U B'
U' F' U R' F' B2 U
U' F' U R' B2 F' U
R' F' U R D' R2 B
R' F' U R' D' B R2
U F' U R' B2 U L'
F D' L2 R' F' U R'
R' F' B' D B' L U
F D' R' L2 F' U R'
F D' R' F' L2 U R'
R' F' B2 U R' B R
R' F' B2 U2 R' U' B
R' F' B2 D2 L U B'
R' F2 D' F L' U R2
R' F2 B2 D' F L' U
D' B U' R2 B L F
R2 B U' B R F' U
R2 B' R F' B' U B'
R2 B' R B' F' U B'
R' B' D F' B' L U
R' B' D B' L F' U
R' B' D B' F' L U
R' B' F' D B' L U
D' B2 L U' R2 B L
R2 B2 R D F' U B'
R2 B2 R D' F' U B'
R2 B2 R D2 F' U B'
R2 B2 R F' U D B'
R2 B2 R F' U D' B'
R2 B2 R F' U D2 B'
R2 B2 R F' U B' D
R2 B2 R F' U B' D'
R2 B2 R F' U B' D2
R2 B2 R F' D U B'
R2 B2 R F' D' U B'
R2 B2 R F' D2 U B'
R' B2 D' F L' F2 U
R' B2 D' F' U2 R U'
R2 B2 D R U B' L
R' B2 D2 L F' U B'
R' B2 D2 F' L U B'
R' B2 F' U R' B R
R' B2 F' U2 R' U' B
R' B2 F' D2 L U B'
R' B2 F2 D' F L' U
