F' R2 B U B2 R'
F' R2 B2 U B R'
B' U' F' R2 U R
U' F' R2 U B' R'
F D' F2 B' L2 R'
F D' F2 B' R' L2
F D' B' L2 R' F2
F D' B' L2 F2 R'
F D' B' R' L2 F2
F D' B' R' F2 L2
F D' B' F2 L2 R'
F D' B' F2 R' L2
F' B R2 U B2 R'
B' F D' L2 R' F2
B' F D' L2 F2 R'
B' F D' R' L2 F2
B' F D' R' F2 L2
B' F D' F2 L2 R'
B' F D' F2 R' L2
B F' R2 U B2 R'
F B' D' L2 R' F2
F B' D' L2 R' F2
F B' D' L2 F2 R'
F B' D' R' L2 F2
F B' D' R' F2 L2
F B' D' F2 L2 R'
F B' D' F2 R' L2
B L U F' R2 U B2
B' L U' F' R2 U R
B' L F D' L2 R' F2
B' L F D' L2 F2 R'
B' L F D' R' L2 F2
B' L F D' R' F2 L2
B' L F D' F2 L2 R'
B' L F D' F2 R' L2
B' L' U' F' R2 U R
B' L' F D' L2 R' F2
B' L' F D' L2 F2 R'
B' L' F D' R' L2 F2
B' L' F D' R' F2 L2
B' L' F D' F2 L2 R'
B' L' F D' F2 R' L2
B' L2 U' F' R2 U R
F L2 D' L2 F2 B' R'
F L2 D' L2 B' R' F2
F L2 D' L2 B' F2 R'
B' L2 F D' L2 R' F2
B' L2 F D' L2 F2 R'
B' L2 F D' R' L2 F2
B' L2 F D' R' F2 L2
B' L2 F D' F2 L2 R'
B' L2 F D' F2 R' L2
F' R B R U B2 R'
F R B' R' D' L2 F2
F R B' R' D' F2 L2
L U' F' L' R2 B' U
L U' F' L' B' R2 U
L U' F' R2 L' B' U
B' R' U' R F' R2 U
B' R' U' R' U2 B U'
D2 R' D F2 B' L R'
D2 R' D F2 B' R' L
D2 R' D B' L R' F2
D2 R' D B' L F2 R'
D2 R' D B' R' L F2
D2 R' D B' R' F2 L
D2 R' D B' F2 L R'
D2 R' D B' F2 R' L
D' R' F2 D B' L R'
D' R' F2 D B' R' L
F' R' B U B2 R' F'
R2 U2 F B U' R B2
R2 U2 F B U' B2 R
F' R2 U R B' D' R2
U' R2 U B' R' D L2
U' R2 U B' D L2 R'
U' R2 U B' D R' L2
F' R2 U2 F U' R B'
F' R2 U2 F U' B' R
R2 U2 B F U' R B2
R2 U2 B F U' B2 R
U2 R2 U2 B U' B2 R'
B R2 U2 B U' B R'
F' R2 D B U B2 R'
F' R2 D B2 U B R'
F' R2 D' B U B2 R'
F' R2 D' B2 U B R'
F' R2 D2 B U B2 R'
F' R2 D2 B2 U B R'
F2 R2 F B U B2 R'
F2 R2 F B2 U B R'
D' R2 F2 B' R' D L2
D' R2 F2 B' D L2 R'
D' R2 F2 B' D R' L2
D' R2 B U' F2 B2 R'
F' R2 B U R B2 R'
F' R2 B U R' B2 R'
F' R2 B U R2 B2 R'
D' R2 B U' B2 R' F2
D' R2 B U' B2 F2 R'
F' R2 B U B2 R' D
F' R2 B U B2 R' D'
F' R2 B U B2 R' D2
F' R2 B U B2 D R'
F' R2 B U B2 D' R'
F' R2 B U B2 D2 R'
F' R2 B U' L U2 B2
F R2 F2 B U B2 R'
F R2 F2 B2 U B R'
F2 R2 B F U B2 R'
D2 R2 B' R' D L2 F2
D2 R2 B' R' D F2 L2
D' R2 B' R' F2 D L2
D2 R2 B' D L2 R' F2
D2 R2 B' D L2 F2 R'
D2 R2 B' D R' L2 F2
D2 R2 B' D R' F2 L2
D2 R2 B' D F2 L2 R'
D2 R2 B' D F2 R' L2
D' R2 B' F2 R' D L2
D' R2 B' F2 D L2 R'
D' R2 B' F2 D R' L2
F' R2 B2 L U B R'
F R2 B F2 U B2 R'
F' R2 B2 L' U B R'
D R2 B' R' D L2 F
F' R2 B2 L2 U B R'
D R2 B' D L2 R' F
D R2 B' D L2 F R'
D R2 B' D R' L2 F
F' R2 B2 U B R' D
F' R2 B2 U B R' D'
F' R2 B2 U B R' D2
F' R2 B2 U B D R'
F' R2 B2 U B D' R'
F' R2 B2 U B D2 R'
F2 R2 B2 F U B R'
F R2 B2 F2 U B R'
B U F' R2 U B2 R'
D' U' F' U F' B' R'
U' D' F' U F' B' R'
D' U' F' U B' F' R'
U' D' F' U B' F' R'
B' U' R2 U2 B U' R
F2 U' R2 F U B' R'
F U' R2 F2 U B' R'
B' U' D' F' U F' R'
F2 U' F R2 U B' R'
B' U' F' R2 U R D
B' U' F' R2 U R D'
B' U' F' R2 U R D2
B' U' F' R2 U D R
B' U' F' R2 U D' R
B' U' F' R2 U D2 R
B' U' F' R2 D U R
B' U' F' R2 D' U R
B' U' F' R2 D2 U R
B' U' F' R2 B U R
B' U' F' R2 B' U R
B' U' F' R2 B2 U R
B' U' F' U D' R' F2
B' U' F' U D' F2 R'
B' U' F' D' U R' F2
B' U' F' D' U F2 R'
B U' F' R2 U B2 R'
F U' F2 R2 U B' R'
F2 U2 R2 F U R B'
F2 U2 R2 F U B' R
F2 U2 F R2 U R' B'
B U2 F' R2 U B2 R'
U' F R2 F2 U B' R'
U2 F R2 F2 U R' B'
D' F D' F B' L2 R'
D' F D' F B' R' L2
D' F D' B' R' F L2
D2 F D' B' L2 R' F
D2 F D' B' L2 F R'
D2 F D' B' R' L2 F
D' F D' B' F L2 R'
D' F D' B' F R' L2
U2 F D' R F2 B' L2
U2 F D' R B' L2 F2
U2 F D' R B' F2 L2
U2 F D' B' L2 R F2
U2 F D' B' R L2 F2
U2 F D' B' R F2 L2
D' F B' R' D' F L2
D' F B' D' R' F L2
D' F B' D' F L2 R'
D' F B' D' F R' L2
U2 F B' D' L2 R F2
U2 F B' D' R L2 F2
U2 F B' D' R F2 L2
D F B' R' D' L2 F
D F B' D' L2 R' F
D F B' D' L2 F R'
D F B' D' R' L2 F
F D R2 B2 U2 B R'
U' F' R2 U R B' R'
U' F' R2 U R' B' R'
U' F' R2 U R2 B' R'
U' F' R2 U D B' R'
U' F' R2 U D' B' R'
U' F' R2 U D2 B' R'
U' F' R2 U B' R' D
U' F' R2 U B' R' D'
U' F' R2 U B' R' D2
U' F' R2 U B' D R'
U' F' R2 U B' D' R'
U' F' R2 U B' D2 R'
U' F' R2 D U B' R'
U' F' R2 D' U B' R'
U' F' R2 D2 U B' R'
U F' R B R U B2
U' F' U D' F2 B' R'
U' F' U D' B' R' F2
U' F' U D' B' F2 R'
U' F' U B' D' R' F2
U' F' U B' D' F2 R'
U2 F' U D' F2 R B'
U2 F' U D' F2 B' R
U2 F' U D' B' F2 R
U2 F' U B' D' F2 R
F D B' D2 L2 R' F
F D B' D2 L2 F R'
F D B' D2 R' L2 F
U' F' D' U F2 B' R'
U' F' D' U B' R' F2
U' F' D' U B' F2 R'
U2 F' D' U F2 R B'
U2 F' D' U F2 B' R
U2 F' D' U B' F2 R
B' D' R' F D' F L'
D' F' B U F' B2 R'
D' F' B U B2 F' R'
F D' R F2 B' L2 R'
F D' R F2 B' R' L2
F D' R B' L2 R' F2
F D' R B' L2 F2 R'
F D' R B' R' L2 F2
F D' R B' R' F2 L2
F D' R B' F2 L2 R'
F D' R B' F2 R' L2
F D' R' F2 B' L2 R'
F D' R' F2 B' R' L2
D' F' B2 U F' B R'
D' F' B2 U B F' R'
F D' R' B' L2 R' F2
F D' R' B' L2 F2 R'
F D' R' B' R' L2 F2
F D' R' B' R' F2 L2
F D' R' B' F2 L2 R'
F D' R' B' F2 R' L2
B' D' U' F' U F' R'
F D' R2 F2 B' L2 R'
F D' R2 F2 B' R' L2
F D' R2 B' L2 R' F2
