U2 L' R2 U' F L'
U L' F L' D B2
U L' F D L' B2
U L' F D B2 L'
L' U F L' D B2
L' U F D L' B2
L' U F D B2 L'
D R F' R U B2
L' U2 R2 U' F L'
U2 R2 L' U' F L'
U2 R2 U' L' F L'
U2 R2 U' F L' F
F U L' D F B2
F U L' D B2 F
F U L' F D B2
F U2 R2 U' L' F
U F L' D F B2
U F L' D B2 F
U F L' F D B2
D F' R F' U B2
D L R F' R U B2
U2 L R2 U' L2 F L'
L' R U2 R U' F L'
F L U L2 D F B2
F L U L2 D B2 F
F L U L2 F D B2
F L U2 R2 U' L2 F
L' R F' U F2 L' B'
D L F' R F' U B2
R' L' U2 R' U' F L'
L' R' U2 R' U' F L'
R L' U2 R U' F L'
D L' R F' R U B2
U2 L' R2 U' F L' D
U2 L' R2 U' F L' D'
U2 L' R2 U' F L' D2
U2 L' R2 U' F D L'
U2 L' R2 U' F D' L'
U2 L' R2 U' F D2 L'
U L' R2 U' R2 F L'
U L' R2 U' F L' R2
U L' R2 U' F R2 L'
B' L' R2 F' U' F2 L'
U2 L' R2 B U' F L'
U2 L' R2 B' U' F L'
U2 L' R2 B2 U' F L'
F L' U R2 U' R2 F
F L' U R2 U' F R2
U L' U R2 U' F L'
U2 L' U' F L' D B2
U2 L' U' F D L' B2
U2 L' U' F D B2 L'
R L' F' U F2 L' B'
F L' D F B2 D' R2
F L' D B2 D' R2 F
F L' D B2 D' F R2
F L' D B2 F D' R2
U L' D B2 D' F L'
D2 L' D2 L' U F L'
F L' D2 L2 U L2 F
U L' F L' U R2 U'
U L' F L' D B2 D
U L' F L' D B2 D'
U L' F L' D B2 D2
U L' F L' B D B2
U L' F L' B' D B2
U L' F L' B2 D B2
U L' F L2 D L B2
U' L' F D B2 L' R'
U' L' F D B2 R' L'
F L' F U R2 U' R2
U L' F U R2 U' L'
F L' F D B2 D' R2
U L' F D L B2 L2
U L' F D L' B2 D
U L' F D L' B2 D'
U L' F D L' B2 D2
U L' F D B L' B
U L' F D B2 L' D
U L' F D B2 L' D'
U L' F D B2 L' D2
U L' F D B2 D L'
U L' F D B2 D' L'
U L' F D B2 D2 L'
U L' F D' L' D2 B2
U L' F B L' D B2
U L' F B D L' B2
U L' F B D B2 L'
U L' F B' L' D B2
U L' F B' D L' B2
U L' F B' D B2 L'
U L' F B2 L' D B2
U L' F B2 D L' B2
U L' F B2 D B2 L'
D L' F' R F' U B2
U L' F2 D F' L' B2
U L' F2 D F' B2 L'
U L' F2 D B2 F' L'
U2 L' B R2 U' F L'
U L' B F L' D B2
U L' B F D L' B2
U L' B F D B2 L'
U2 L' B' R2 U' F L'
U L' B' F L' D B2
U L' B' F D L' B2
U L' B' F D B2 L'
U2 L' B2 R2 U' F L'
U L' B2 F L' D B2
U L' B2 F D L' B2
U L' B2 F D B2 L'
D L2 R F' R U B2
D2 L2 R' U' B R' U2
D2 L2 U D2 L' F L'
D2 L2 U D2 F L' F
D2 L2 U' R' B R' U2
D2 L2 U' B R' B U2
D2 L2 D' R F' R U
D2 L2 D' F' R F' U
D2 L2 D2 U L' F L'
D2 L2 D2 U F L' F
D2 L2 D2 F U L' F
F L2 D2 L2 U L' F
L U L2 F L' D B2
L U L2 F D L' B2
L U L2 F D B2 L'
D L2 F' R F' U B2
L' U R2 U' R2 F L'
L' U R2 U' F L' R2
L' U R2 U' F R2 L'
L' U D B2 D' F L'
D R L F' R U B2
L' U F L' U R2 U'
L' U F L' D B2 D
L' U F L' D B2 D'
L' U F L' D B2 D2
L' U F L' B D B2
L' U F L' B' D B2
L' U F L' B2 D B2
L' U F L2 D L B2
L' U F U R2 U' L'
L' U F D L B2 L2
L' U F D L' B2 D
L' U F D L' B2 D'
L' U F D L' B2 D2
R2 U F L' F D2 B2
L' U F D B L' B
L' U F D B2 L' D
L' U F D B2 L' D'
L' U F D B2 L' D2
L' U F D B2 D L'
L' U F D B2 D' L'
L' U F D B2 D2 L'
L' U F D' L' D2 B2
D R L' F' R U B2
L' U F B L' D B2
L' U F B D L' B2
L' U F B D B2 L'
L' U F B' L' D B2
L' U F B' D L' B2
L' U F B' D B2 L'
L' U F B2 L' D B2
L' U F B2 D L' B2
L' U F B2 D B2 L'
D R L2 F' R U B2
L' U F2 D F' L' B2
L' U F2 D F' B2 L'
L' U F2 D B2 F' L'
L' U B F L' D B2
L' U B F D L' B2
L' U B F D B2 L'
F R U2 R U' L' F
L' U B' F L' D B2
L' U B' F D L' B2
L' U B' F D B2 L'
L' U B2 F L' D B2
L' U B2 F D L' B2
L' U B2 F D B2 L'
R2 U' L' F L' D2 R2
D R F' L R U B2
D R F' L' R U B2
D R F' L2 R U B2
D R F' R L U B2
D R F' R L' U B2
D R F' R L2 U B2
D R F' R U B2 D
D R F' R U B2 D'
D R F' R U B2 D2
D R F' R D L2 U
F2 R F' U L' F B'
F2 R F' U L' B' F
D R F' D L2 R U
D R F' D R L2 U
F2 R F2 L' U F L'
L' U' F L' D B2 R'
L' U' F D L' B2 R'
D2 R' L2 U' B R' U2
F R' U2 R' U' L' F
R' U2 L' R' U' F L'
R U2 L' R U' F L'
L U2 L2 R2 U' F L'
R' U2 R' L' U' F L'
R' U2 R' U' L' F L'
R U2 R L' U' F L'
R' U2 R' U' F L' F
R U2 R U' L' F L'
R U2 R U' F L' F
L' U2 R2 U' F L' D
L' U2 R2 U' F L' D'
L' U2 R2 U' F L' D2
L' U2 R2 U' F D L'
L' U2 R2 U' F D' L'
L' U2 R2 U' F D2 L'
L' U2 R2 B U' F L'
L' U2 R2 B' U' F L'
L' U2 R2 B2 U' F L'
L U2 R2 L2 U' F L'
L U2 R2 U' L2 F L'
U2 R2 L U' L2 F L'
U2 R2 L' U' F L' D
U2 R2 L' U' F L' D'
U2 R2 L' U' F L' D2
U2 R2 L' U' F D L'
U2 R2 L' U' F D' L'
U2 R2 L' U' F D2 L'
B' R2 L' F' U' F2 L'
U2 R2 L' B U' F L'
U2 R2 L' B' U' F L'
U R2 L' U' R2 F L'
U R2 L' U' F L' R2
U R2 L' U' F R2 L'
U2 R2 L' B2 U' F L'
U2 R2 U' L' F L' D
U2 R2 U' L' F L' D'
U2 R2 U' L' F L' D2
U2 R2 U' L' F D L'
U2 R2 U' L' F D' L'
U2 R2 U' L' F D2 L'
L' U2 B R2 U' F L'
U2 R2 U' F L' D F
U2 R2 U' F L' D' F
U2 R2 U' F L' D2 F
U2 R2 U' F L' F D
U2 R2 U' F L' F D'
U2 R2 U' F L' F D2
U R2 U' L' R2 F L'
U R2 U' L' F L' R2
U R2 U' L' F R2 L'
U R2 U' R2 L' F L'
U R2 U' R2 F L' F
U R2 U' F L' R2 F
U R2 U' F L' F R2
U R2 U' F R2 L' F
L' U2 B' R2 U' F L'
U2 R2 U2 F U L' F
L' U2 B2 R2 U' F L'
U2 R2 D' L B' L U'
U2 R2 D' B' L B' U'
B' R2 F' U' F2 L' F
U R2 F U' L' R2 F
U R2 F U' L' F R2
U R2 F U' R2 L' F
L' D R F' U F2 B2
L' D R F' U B2 F2
U2 R2 B L' U' F L'
U2 R2 B U' L' F L'
U2 R2 B U' F L' F
U2 R2 B' L' U' F L'
U2 R2 B' U' L' F L'
U2 R2 B' U' F L' F
L' D U B2 D' F L'
U2 R2 B2 L' U' F L'
