R D R F' L' B
R D R F' B L'
R D R B F' L'
F' U R U L' R
F' U R U R L'
R2 D' F' L' F B
R2 D' F' L' B F
R2 D' F' B L' F
R2 D' B F' L' F
R2 B D' F' L' F
F' L U R U L2 R
F' L U R U R L2
L' R D R F' L' B
L' R D R F' B L'
L' R D R B F' L'
L2 R D R F' L' B
L2 R D R F' B L'
L2 R D R B F' L'
L R D R F' L' B
L R D R F' B L'
L R D R B F' L'
R L D R F' L' B
R L D R F' B L'
R L D R B F' L'
R2 L D' F' L' F B
R2 L D' F' L' B F
R2 L D' F' B L' F
R2 L D' B F' L' F
R2 L B D' F' L' F
R L' D R F' L' B
R L' D R F' B L'
R L' D R B F' L'
R2 L' D' F' L' F B
R2 L' D' F' L' B F
R2 L' D' F' B L' F
R2 L' D' B F' L' F
F L' U R F2 L' U2
F L' U F2 U2 L' R2
F L' U F2 U2 R2 L'
F L' U' R2 D2 B2 L
R2 L' B D' F' L' F
R L2 D R F' L' B
R L2 D R F' B L'
R L2 D R B F' L'
L' R2 D' F' L' F B
L' R2 D' F' L' B F
L' R2 D' F' B L' F
L' R2 D' B F' L' F
L2 R2 D' F' L' F B
L2 R2 D' F' L' B F
L2 R2 D' F' B L' F
R2 L2 D' F' L' F B
R2 L2 D' F' L' B F
L R2 D' F' L' F B
L R2 D' F' L' B F
R2 L2 D' F' B L' F
L R2 D' F' B L' F
L2 R2 D' B F' L' F
R2 L2 D' B F' L' F
L R2 D' B F' L' F
F' L2 U R U L R
F' L2 U R U R L
L' R2 B D' F' L' F
L2 R2 B D' F' L' F
R2 L2 B D' F' L' F
L R2 B D' F' L' F
D2 L2 D F' U2 L' F
D2 L2 F' U2 D L' F
D2 L2 F' D U2 L' F
B' R D R F' L' B
B' R D R F' B L'
B' R D R B F' L'
B2 R D R F' L' B
B2 R D R F' B L'
B2 R D R B F' L'
U2 R D R F' B L
U2 R D R B L F'
U2 R D R B F' L
B R D R F' L' B
B R D R F' B L'
B R D R B F' L'
F R F2 L' U R U
R2 U' R' F' R U B
F' R' U R2 U L' R
F' R' U R2 U R L'
F' R' U2 L' D' R' F2
F' R' U2 L' D' F2 R'
F' R' U2 D' L' R' F2
F' R' U2 D' L' F2 R'
F' R' U2 D' R' L' F2
F' R' D B2 L U2 L2
F' R' D' U2 L' R' F2
F' R' D' U2 L' F2 R'
F' R' D' U2 R' L' F2
U' R' F' R U R2 B
U' R2 D' L' F L' B
U' R2 D' L' F B L'
U' R2 D' L' B F L'
U2 R2 D' L' F B L
U2 R2 D' L' B F L
U2 R2 D' L2 B L F
U' R2 D' F L' F B
U' R2 D' F L' B F
U' R2 D' F B L' F
B' R2 D' F' L' F B
B' R2 D' F' L' B F
B' R2 D' F' B L' F
U' R2 D' B L' F L'
U' R2 D' B F L' F
B' R2 D' B F' L' F
B2 R2 D' F' L' F B
B2 R2 D' F' L' B F
B2 R2 D' F' B L' F
B2 R2 D' B F' L' F
U2 R2 D' B L' F L2
B R2 D' F' L' F B
B R2 D' F' L' B F
B R2 D' F' B L' F
B R2 D' B F' L' F
R D L R F' L' B
R D L R F' B L'
R D L R B F' L'
R D L' R F' L' B
R D L' R F' B L'
R D L' R B F' L'
F R2 D2 B2 L D F2
U2 R2 F B L D F2
R D L2 R F' L' B
R D L2 R F' B L'
R D L2 R B F' L'
R D R L F' L' B
R D R L F' B L'
R D R L B F' L'
R2 D R F' L' R' B
R2 D R F' R' L' B
R D R L' F' L' B
R2 D R F' R' B L'
R D R L' F' B L'
R D R L' B F' L'
R D R L2 F' L' B
