L' U R' F' U B2
D L' U L' R' F' U
D L' U R' L' F' U
L2 R' B U L B R'
D2 L' F2 U R' F' U
U L2 R' F' U B2 R'
R' L2 B U L B R'
L' U L R' F' U B2
L' U L' R' F' U B2
L' U L2 R' F' U B2
L' U R' L F' U B2
L' U R' L' F' U B2
L' U R' L2 F' U B2
L' U R' D L2 F' U
L' U R' D F' L2 U
L' U R' F' L U B2
L' U R' F' L' U B2
L' U R' F' L2 U B2
L' U R' F' U B2 D
L' U R' F' U B2 D'
L' U R' F' U B2 D2
L' U R' F' D L2 U
L2 U R' F' U B2 R'
L' U D L2 R' F' U
L' U D R' L2 F' U
L' U D R' F' L2 U
L' U F R' F' U B2
L' U F' R' F' U B2
L' U F2 R' F' U B2
R' U' L' U' B' U' B'
F2 R B L D' F2 B
F2 R B L D' B F2
F2 R B L B D' F2
F2 R B D' L F2 B
F2 R B D' L B F2
F2 R B D' F2 L B
U R' L2 F' U B2 R'
F2 R' B U L B R2
L' U2 F' B2 L' D F2
L' U2 B2 F' L' D F2
L' D U L2 R' F' U
L' D U R' L2 F' U
L' D U R' F' L2 U
F' U R' F' U R B2
F' U R' F' U B2 R
F2 U R' F' U R2 B2
F2 U R' F' U B2 R2
B U' L D2 F B R2
B U' L D2 B R2 F
B U' L D2 B F R2
B U' L F D2 B R2
B U' L F B D2 R2
B U' L B D2 R2 F
B U' L B D2 F R2
B U' L B F D2 R2
B U' L' U2 L2 F B
B U' L' U2 L2 B F
B U' L' B' U2 L2 B2
B U' L' B' U2 B2 L2
B U' F L F B R
B U' F L B F R
B U' F2 L B R F
L' D2 F2 U R' F' U
L' F U R' F' U B2
F' D L2 R' B U L
F' D R' L2 B U L
F' D R' B L2 U L'
L' F' U R' F' U B2
U F' R' F' U R B2
U F' R' F' U B2 R
B' D' R' B L' U2 B2
D2 F2 U R' F' U R2
L' F2 U R' F' U B2
U F2 R' F' U R2 B2
U F2 R' F' U B2 R2
R' F2 B U L B R
R' B U L D2 B R2
R' B U L B D2 R2
L2 B U L B R' F'
R' B U' L' U2 L2 B
R' B U' L' U2 B L2
L2 B U' L F B R'
L2 B U' L B R' F
L2 B U' L B F R'
R B D' F2 L B R
R' B F2 U L B R
F2 B U' L B R F
L' B' D' R' B U2 B2
B F2 U' L B R F
