F2 L' U F R B2
F2 L' U F B2 R
F2 L' U B2 F R
F2 L U' B' U2 R' B'
F2 L D L2 U F R
L' R F2 B U F' B
L' R F2 B U B F'
L' R B F2 U F' B
L' R B F2 U B F'
F2 L' R B U F B
F2 L' R B U B F
F2 L' U R F R B2
F2 L' U R F B2 R
F2 L' U R B2 F R
F2 L' U R' F R B2
F2 L' U R' F B2 R
F2 L' U R' B2 F R
F2 L' U R2 F R B2
F2 L' U R2 F B2 R
F2 L' U R2 B2 F R
F2 L' U F R B2 D
F2 L' U F R B2 D'
F2 L' U F R B2 D2
F2 L' U F R' B2 R2
F2 L' U F B' R B'
F2 L' U F B2 R D
F2 L' U F B2 R D'
F2 L' U F B2 R D2
F2 L' U F B2 D R
F2 L' U F B2 D' R
F2 L' U F B2 D2 R
F2 L' U B' F R B'
F2 L' U B2 R F R
F2 L' U B2 R' F R
F2 L' U B2 R2 F R
F2 L' U B2 D F R
F2 L' U B2 D' F R
F2 L' U B2 D2 F R
F2 L' U B2 F R D
F2 L' U B2 F R D'
F2 L' U B2 F R D2
F2 L' U B2 F D R
F2 L' U B2 F D' R
F2 L' U B2 F D2 R
R L' F2 B U F' B
R L' F2 B U B F'
R L' B F2 U F' B
R L' B F2 U B F'
U L' F2 U F' R B2
U L' F2 U F' B2 R
U L' F2 U B2 F' R
U2 L' F2 B' U F' B'
U2 L' F2 B' U B' F'
F2 L' B U F B R
F2 L' B U B F R
F2 L' B' U F R B'
F2 L' B' U F B' R
F2 L' B' U B' F R
U2 L' B' F2 U F' B'
U2 L' B' F2 U B' F'
U L' B2 D' F L2 R
U L' B2 D' F L2 R
U L' B2 D' F R L2
F2 R L' B U F B
F2 R L' B U B F
L' U F2 U F' R B2
L' U F2 U F' B2 R
L' U F2 U B2 F' R
L' U B2 D' F L2 R
L' U B2 D' F R L2
F2 R B L' U F B
F2 R B L' U B F
F2 U L' F L R B2
F2 U L' F L B2 R
F2 U L' F R L B2
F2 U F B2 D2 R F'
F2 U B2 L' F L R
F2 U B2 L' F R L
F2 U B2 D2 F R F'
F2 U B2 F D2 R F'
F2 U' L B' U2 R' B'
F2 U' L' U2 F R B2
F2 U' L' U2 F B2 R
F2 U' L' U2 B2 F R
F2 U' B L B' U2 B2
F' D L2 F' R B U
F' D F' L2 R B U
F' D F' R L2 B U
F' D F' R B L2 U
L2 F2 L U F R B2
L2 F2 L U F B2 R
L2 F2 L U B2 F R
U2 F2 L' B' U F B'
U2 F2 L' B' U B' F
R F2 L' B U F B
R F2 L' B U B F
L F2 L2 U F R B2
L F2 L2 U F B2 R
L F2 L2 U B2 F R
L' F2 U F R F2 B2
L' F2 U F R B2 F2
L' F2 U F B2 R F2
L' F2 U B2 F R F2
L F2 U' B' U2 R' B'
L F2 D L2 U F R
R F2 B L' U F B
R F2 B L' U B F
R B L' F2 U F' B
R B L' F2 U B F'
F2 B L' U F B R
F2 B L' U B F R
R B F2 L' U F B
R B F2 L' U B F
U B2 L D' L2 F R
U B2 L' D' F L2 R
U B2 L' D' F R L2
B F2 L' U F B R
B F2 L' U B F R
L B2 R2 D' L2 F' R
L B2 R2 D' F' L2 R
L B2 R2 D' F' R L2
