R' D F' B L R
R' D F' B R L
R' D B L F' R
R' D B F' L R
R' D B F' R L
R' D' F' B L R'
R' D' F' B R' L
R' D' B L F' R'
R' D' B F' L R'
R' D' B F' R' L
R' F' D' B L R'
R' F' D' B R' L
R' B D L F' R
R' B D F' L R
R' B D F' R L
B L R' F' B D' R2
B L R' B D' F' R2
B L R' B F' D' R2
B L U' B' R' U B
R' L F' B L D' R2
R' L F' B D' L R2
R' L F' B D' R2 L
R' L B L D' F' R2
R' L B L F' D' R2
U' L F B' R' U B
R' L B D' L F' R2
R' L B D' F' L R2
R' L B D' F' R2 L
R' L B F' L D' R2
R' L B F' D' L R2
R' L B F' D' R2 L
R' L B' U F' B2 L
R' L B' U B2 L F'
R' L B' U B2 F' L
U' L B' R' F U B
U' L B' F R' U B
R' L' F' D B L R2
R' L' F' D B R2 L
L' R' F' D B L R2
L' R' F' D B R2 L
R' L' F' B L D R2
R' L' F' B D L R2
R' L' F' B D R2 L
L' R' F' B L D R2
L' R' F' B D L R2
L' R' F' B D R2 L
L R' F' B L D' R2
L R' F' B D' L R2
L R' F' B D' R2 L
R' L' B L D F' R
L' R' B L D F' R
L2 R' B L F' D R2
L R' B L D' F' R2
L R' B L F' D' R2
R' L' B F' L D R2
R' L' B F' D L R2
R' L' B F' D R2 L
L' R' B F' L D R2
L' R' B F' D L R2
L' R' B F' D R2 L
L R' B D' L F' R2
L R' B D' F' L R2
L R' B D' F' R2 L
L R' B F' L D' R2
L R' B F' D' L R2
L R' B F' D' R2 L
L R' B' U F' B2 L
L R' B' U B2 L F'
L R' B' U B2 F' L
R' L2 B L F' D R2
B R' L F' B D' R2
B R' L B D' F' R2
B R' L B F' D' R2
B' R' U2 D F' B R
B' R' U2 D B F' R
B' R' U2 D' F' B R'
B' R' U2 D' B F' R'
B' R' U2 F' D' B R'
B' R' U2 B D F' R
B' R' D U2 F' B R
B' R' D U2 B F' R
L U' B' R' U B L
B R' D L F' B R
B R' D L B F' R
F' R' D F' B L R
F' R' D F' B R L
F' R' D B L F' R
F' R' D B F' L R
F' R' D B F' R L
F2 R' D F' B L R
F2 R' D F' B R L
F2 R' D B L F' R
F2 R' D B F' L R
F2 R' D B F' R L
B R' D F' L B R
F R' D F' B L R
B' R' D' U2 F' B R'
F R' D F' B R L
B' R' D' U2 B F' R'
B R' D' L F' B R'
B R' D' L B F' R'
F R' D B L F' R
F R' D B F' L R
F R' D B F' R L
F' R' D' F' B L R'
F' R' D' F' B R' L
F' R' D' B L F' R'
F' R' D' B F' L R'
F' R' D' B F' R' L
F2 R' D' F' B L R'
F2 R' D' F' B R' L
F2 R' D' B L F' R'
F2 R' D' B F' L R'
F2 R' D' B F' R' L
B R' D' F' L B R'
F R' D' F' B L R'
F R' D' F' B R' L
F R' D' B L F' R'
F R' D' B F' L R'
F R' D' B F' R' L
B R' F' L B D' R2
F' R' F' D' B L R'
F' R' F' D' B R' L
F2 R' F' D' B L R'
F2 R' F' D' B R' L
B R' F' D' L B R'
F R' F' D' B L R'
F R' F' D' B R' L
D2 R' B U L F' B'
D2 R' B U L B' F'
D2 R' B U F' L B'
F' R' B D L F' R
F' R' B D F' L R
F' R' B D F' R L
F2 R' B D L F' R
F2 R' B D F' L R
F2 R' B D F' R L
F R' B D L F' R
F R' B D F' L R
F R' B D F' R L
R' U2 D F' L' B R
R' U2 D F' B L' R
R' U2 D F' B R L'
R' U2 D B F' L' R
R' U2 D B F' R L'
R' U2 D' F' L' B R'
R' U2 D' F' B L' R'
R' U2 D' F' B R' L'
R' U2 D' B F' L' R'
R' U2 D' B F' R' L'
R' U2 F' D' L' B R'
R' U2 F' D' B L' R'
R' U2 F' D' B R' L'
R' U2 B D F' L' R
R' U2 B D F' R L'
R' D L F' B L R
R' D L F' B R L
R' D L B L F' R
R' D L B F' L R
R' D L B F' R L
R' D L' F' B L R
R' D L' F' B R L
R' D L' B L F' R
R' D L' B F' L R
R' D L' B F' R L
R' D L2 F' B L R
R' D L2 F' B R L
R' D L2 B L F' R
R' D L2 B F' L R
R' D L2 B F' R L
R D R2 F' B L R
R D R2 F' B R L
R D R2 B L F' R
R D R2 B F' L R
R D R2 B F' R L
R' D U2 F' L' B R
R' D U2 F' B L' R
R' D U2 F' B R L'
R' D U2 B F' L' R
R' D U2 B F' R L'
R' D F' L B L R
R' D F' L B R L
R' D F' L' B L R
R' D F' L' B R L
R' D F' L2 B L R
R' D F' L2 B R L
R' D F' D B L R
R' D F' D B R L
R' D F' D' B L R
R' D F' D' B R L
R' D F' D2 B L R
R' D F' D2 B R L
R' D F' B L R D
R' D F' B L R D'
R' D F' B L R D2
R' D F' B L D R
R' D F' B L D' R
R' D F' B L D2 R
R' D F' B R L D
R' D F' B R L D'
R' D F' B R L D2
R' D F' B R D L
R' D F' B R D' L
R' D F' B R D2 L
R' D F' B D L R
R' D F' B D R L
R' D F' B D' L R
R' D F' B D' R L
R' D F' B D2 L R
R' D F' B D2 R L
R' D F' B2 R B' L
R' D B L F' R D
R' D B L F' R D'
R' D B L F' R D2
R' D B L F' D R
R' D B L F' D' R
R' D B L F' D2 R
R' D B L' F' L2 R
R' D B L' F' R L2
R D F' B U2 L R
R D F' B U2 R L
R' D B F' L R D
R' D B F' L R D'
R' D B F' L R D2
R' D B F' L D R
R' D B F' L D' R
R' D B F' L D2 R
R' D B F' R L D
R' D B F' R L D'
R' D B F' R L D2
R' D B F' R D L
R' D B F' R D' L
R' D B F' R D2 L
R' D B F' D L R
R' D B F' D R L
R' D B F' D' L R
R' D B F' D' R L
R' D B F' D2 L R
R' D B F' D2 R L
R D B F' U2 L R
R D B F' U2 R L
R' D B2 F' R B' L
R' D' L F' B L R'
R' D' L F' B R' L
R' D' L B L F' R'
R' D' L B F' L R'
R' D' L B F' R' L
R' D' L' F' B L R'
R' D' L' F' B R' L
R' D' L' B L F' R'
R' D' L' B F' L R'
R' D' L' B F' R' L
R' D' L2 F' B L R'
R' D' L2 F' B R' L
R' D' L2 B L F' R'
R' D' L2 B F' L R'
R' D' L2 B F' R' L
R D' R2 F' B L R'
R D' R2 F' B R' L
R D' R2 B L F' R'
R D' R2 B F' L R'
R D' R2 B F' R' L
R' D' U2 F' L' B R'
R' D' U2 F' B L' R'
R' D' U2 F' B R' L'
R' D' U2 B F' L' R'
R' D' U2 B F' R' L'
R' D' F B L R' F2
R' D' F B L F2 R'
R' D' F B R' L F2
R' D' F B R' F2 L
R' D' F' L B L R'
R' D' F' L B R' L
R' D' F' L' B L R'
R' D' F' L' B R' L
R' D' F' L2 B L R'
R' D' F' L2 B R' L
R' D' F' B L R' D
R' D' F' B L R' D'
R' D' F' B L R' D2
R' D' F' B L D R'
R' D' F' B L D' R'
R' D' F' B L D2 R'
R' D' F' B R' L D
R' D' F' B R' L D'
R' D' F' B R' L D2
R' D' F' B R' D L
R' D' F' B R' D' L
R' D' F' B R' D2 L
R' D' F' B D L R'
R' D' F' B D R' L
R' D' F' B D' L R'
R' D' F' B D' R' L
R' D' F' B D2 L R'
R' D' F' B D2 R' L
R' D' F2 B R' F L
R' D' B L D F' R'
R' D' B L D' F' R'
R' D' B L D2 F' R'
R' D' B L F R' F2
R' D' B L F' R' D
R' D' B L F' R' D'
R' D' B L F' R' D2
R' D' B L F' D R'
R' D' B L F' D' R'
R' D' B L F' D2 R'
R' D' B L F2 R' F
R' D' B L' F' L2 R'
R' D' B L' F' R' L2
R' D' B D L F' R'
R' D' B D F' L R'
R' D' B D F' R' L
R' D' B D' L F' R'
R D' F' B U2 L R'
R D' F' B U2 R' L
R' D' B D' F' L R'
R' D' B D' F' R' L
R' D' B D2 L F' R'
R' D' B D2 F' L R'
R' D' B D2 F' R' L
R' D' B F L R' F2
