B' L B2 U R' F
B' L B2 U F R'
B' D' L B2 U F
B' D2 L U R2 F
B' D2 L U F R2
B D' B2 L U F
B' L R B2 U R' F
B' L R B2 U F R'
B' L R' B2 U R' F
B' L R' B2 U F R'
D' L R' B2 U F B'
D' L R' B2 U B' F
B' L R2 B2 U R' F
B' L R2 B2 U F R'
B' L U F U2 L U2
D L U D R2 F B'
D L U D R2 B' F
D L U D F R2 B'
D L U D F B' R2
D L U D B' R2 F
D L U D B' F R2
B' L U F B2 R' B2
B' L U B2 R' F B2
B' L U B2 R' B2 F
B' L U B2 F R' B2
D L U B' D R2 F
D L U B' D F R2
B' L U' L2 B' L' U2
B' L U' B' U2 F R
B' L U' B2 U2 R' F
B' L U' B2 U2 F R'
D L U2 F2 U' F' B'
D L U2 F2 U' B' F'
D L D U R2 F B'
D L D U R2 B' F
D L D U F R2 B'
D L D U F B' R2
D L D U B' R2 F
D L D U B' F R2
B' L D B2 U R' F
B' L D B2 U F R'
B' L D' B2 U R' F
B' L D' B2 U F R'
B' L D2 B2 U R' F
B' L D2 B2 U F R'
D L D2 B2 U F B
D L D2 B2 U B F
D' L B2 R' U F B
D' L B2 R' U B F
B' L B2 R U R2 F
B' L B2 R U F R2
B' L B2 R2 U R F
B' L B2 U R F R2
B' L B2 U R' D F
B' L B2 U R' D' F
B' L B2 U R' D2 F
B' L B2 U R' F D
B' L B2 U R' F D'
B' L B2 U R' F D2
B' L B2 U D R' F
B' L B2 U D F R'
B' L B2 U D' R' F
B' L B2 U D' F R'
B' L B2 U D2 R' F
B' L B2 U D2 F R'
B' L B2 U F R' D
B' L B2 U F R' D'
B' L B2 U F R' D2
B' L B2 U F D R'
B' L B2 U F D' R'
B' L B2 U F D2 R'
B' L B2 U F' R' F2
B' L B2 D U R' F
B' L B2 D U F R'
B' L B2 D' U R' F
B' L B2 D' U F R'
B' L B2 D2 U R' F
B' L B2 D2 U F R'
B2 L' U' B' L' U2 B'
B' L2 U L' U F L
U' L2 B U' R' U' F'
U' L2 B' U L U F
L U D' F B2 R' B
L U D' B2 R' F B
L U D' B2 R' B F
L U D' B2 F R' B
B' R L B2 U R' F
B' R L B2 U F R'
L U F D' B2 R' B
B' R D' L B2 U F
B' R D2 L U R2 F
B' R D2 L U F R2
L' U' D B' L' F U2
D' R' L B2 U F B'
D' R' L B2 U B' F
B' R' L B2 U R' F
B' R' L B2 U F R'
L' U' B' L' U L2 U
L' U' B' L' U2 D' B2
L' U' B' L' D F2 U2
L' U' B' L' D' U2 B2
B' R' D' L B2 U F
B' R' D2 L U R2 F
B' R' D2 L U F R2
B' R2 L B2 U R' F
B' R2 L B2 U F R'
B' R2 D' L B2 U F
B' R2 D2 L U R2 F
B' R2 D2 L U F R2
L' D U' B' L' F U2
L D' U F B2 R' B
L D' U B2 R' F B
L D' U B2 R' B F
L D' U B2 F R' B
B U' L2 U' R' U' F'
L D' B2 U R' F B
L D' B2 U R' B F
L D' B2 U F R' B
B U2 R' U L2 U2 F'
B U2 R' U' D2 F' R2
B U2 R' U' F' D2 R2
B U2 R' D F2 U' F
B U2 R' D2 U' F' R2
B U2 D R' F2 U' F
B U2 D F2 R' U' F'
B U2 D2 R' U' F' R'
B' D L U D R2 F
B' D L U D F R2
B' D L U2 F2 U' F'
B' D L D U R2 F
B' D L D U F R2
B' D L D2 B2 U F
B D U2 R' F2 U' F
B D U2 F2 R' U' F'
B' D' L R B2 U F
B' D' L R' B2 U F
B' D' L R2 B2 U F
B' D' L U D' R2 F
B' D' L U D' F R2
B' D' L U F D' R2
B' D' L D' U R2 F
B' D' L D' U F R2
B' D' L B2 R U F
B' D' L B2 R' U F
B' D' L B2 R2 U F
B' D' L B2 U D F
B' D' L B2 U D' F
B' D' L B2 U D2 F
B' D' L B2 U F D
B' D' L B2 U F D'
B' D' L B2 U F D2
B' D' L B2 D U F
B' D' L B2 D' U F
B' D' L B2 D2 U F
B' D' L2 B2 L' U F
B' D' R L B2 U F
B' D' R' L B2 U F
B' D' R2 L B2 U F
B2 D' B L B U F
B' D' B2 U2 R' U' F'
B' D2 L R U R F
B' D2 L R' U R' F
B' D2 L R' U F R'
B' D2 L U R' F R'
B' D2 L U R2 D F
B' D2 L U R2 D' F
B' D2 L U R2 D2 F
B' D2 L U R2 F D
B' D2 L U R2 F D'
B' D2 L U R2 F D2
B' D2 L U F R2 D
B' D2 L U F R2 D'
B' D2 L U F R2 D2
B' D2 L U F' R2 F2
B' D2 L D B2 U F
B D' B2 L R U F
B D' B2 L R' U F
B D' B2 L R2 U F
B D' B2 L U D F
B D' B2 L U D' F
B D' B2 L U D2 F
B D' B2 L U F D
B D' B2 L U F D'
B D' B2 L U F D2
B D' B2 L D U F
B D' B2 L D' U F
B D' B2 L D2 U F
B D' B2 R L U F
B D' B2 R' L U F
B D' B2 R2 L U F
B' D2 L B U R2 F
B' D2 L B U F R2
B' D2 L B' U R2 F
B' D2 L B' U F R2
B' D2 L B2 U R2 F
B' D2 L B2 U F R2
B D' B2 D L U F
B D' B2 D' L U F
B D' B2 D2 L U F
B' D2 R L U R F
B' D2 R' L U R' F
B' D2 R' L U F R'
U' B L2 U' R' U' F'
B D2 U2 R' U' F' R'
B2 D2 B L U R2 F
B2 D2 B L U F R2
B D2 B2 L U R2 F
B D2 B2 L U F R2
R' B D' B2 L U F
R2 B D' B2 L U F
R B D' B2 L U F
R' B' L B2 U R' F
R' B' L B2 U F R'
L2 B' L U' B' L' U2
L' B' L' U L2 U L2
R2 B' L B2 U R' F
R2 B' L B2 U F R'
R B' L B2 U R' F
R B' L B2 U F R'
D' B' D B' L U F
R' B' D' L B2 U F
R' B' D2 L U R2 F
R' B' D2 L U F R2
R2 B' D' L B2 U F
R2 B' D2 L U R2 F
R2 B' D2 L U F R2
R B' D' L B2 U F
R B' D2 L U R2 F
R B' D2 L U F R2
D' B2 L R' U F B
D' B2 L R' U B F
D' B2 R' L U F B
D' B2 R' L U B F
L' B2 U' L' B U2 B2
L B2 R2 U R F B
L B2 R2 U R B F
L' B2 U' B L' U2 B'
D' B2 U2 R' U' F' B
D' B2 U2 R' U' B F'
L B2 U R F B R2
L B2 U R B R2 F
L B2 U R B F R2
L B2 U R' F D2 B2
L B2 U F R B R2
D' B2 D2 L U F B'
D' B2 D2 L U B' F
