R2 U R2 F U2 R
R2 U F R2 U2 R'
R2 U' D2 L2 B' R'
R2 D2 U' L2 B' R'
D' F L' U' L U'
R F' U R' F2 U2
R F' U F2 R' U2
R F' U' D2 B2 L
R F' D2 U' B2 L
F L U' D2 L' F U'
F L D2 U' L' F U'
F L' U B2 R' B U
D2 L' U' F L R U'
D2 L' U' F R L U'
F L' B2 U R' B U
U' L2 R F' U' F B'
U' L2 R F' U' B' F
F L2 D B U2 R' F2
F L2 D B U2 F2 R'
F L2 D B' L U2 F2
F2 L2 D' F' B2 U2 R
F2 L2 D' B2 F' U2 R
R2 U L2 R2 U2 B' R'
R' U R D' F L' U2
R2 U R' F R' U2 R2
R U R' D' F L' U2
R2 U R2 L2 U2 B' R'
R2 U R2 D F U2 R
R2 U R2 D' F U2 R
R2 U R2 D2 F U2 R
R2 U R2 F L U2 R
R2 U R2 F L' U2 R
R2 U R2 F L2 U2 R
R2 U R2 F U2 R D
R2 U R2 F U2 R D'
R2 U R2 F U2 R D2
R2 U R2 F U2 D R
R2 U R2 F U2 D' R
R2 U R2 F U2 D2 R
R2 U R2 F D U2 R
R2 U R2 F D' U2 R
R2 U R2 F D2 U2 R
R2 U R2 F' L' F2 U2
U' L2 B2 D L2 B R'
U' L2 B2 D B L2 R'
U' L2 B2 D B R' L2
R2 U D2 F U2 L2 R
R2 U D2 F U2 R L2
R2 U F L R2 U2 R'
R2 U F L' R2 U2 R'
R2 U F L2 R2 U2 R'
R2 U F R2 L U2 R'
R2 U F R2 L' U2 R'
R2 U F R2 L2 U2 R'
R2 U F R2 U2 R' D
R2 U F R2 U2 R' D'
R2 U F R2 U2 R' D2
R2 U F R2 U2 D R'
R2 U F R2 U2 D' R'
R2 U F R2 U2 D2 R'
R2 U F R2 D U2 R'
R2 U F R2 D' U2 R'
R2 U F R2 D2 U2 R'
R U F R' U' F2 U'
R U F R' U2 D R2
R U F R' D U2 R2
R2 U F U2 D2 L2 R
R2 U F U2 D2 R L2
R U F R' D' L2 U2
U' R L2 F' U' F B'
U' R L2 F' U' B' F
R2 U F D2 U2 L2 R
R2 U F D2 U2 R L2
R U F D R' U2 R'
