F' U L' F2 R F'
F' U D2 L' R2 F
F' U D2 L' F R2
F' U D2 R2 L' F
F U' L2 R U2 F'
F U' R L2 U2 F'
D' F' R B2 U L'
D2 F' U L' R2 F
D2 F' U L' F R2
D2 F' U R2 L' F
D' F' B2 R U L'
F' D2 U L' R2 F
F' D2 U L' F R2
F' D2 U R2 L' F
D' B2 F' R U L'
L2 R D F2 U2 F L'
L2 R D' F' L' B2 R'
L2 R F' D' L' B2 R'
L2 R' D' B U2 B L
R L2 D F2 U2 F L'
R' L2 D' B U2 B L
R L2 D' F' L' B2 R'
U' L2 R U' B U' F'
F L2 R U L2 U F'
F L2 R U2 D' F' B2
F L2 R U2 D' B2 F'
F L2 R U2 F' D' B2
F L2 R D F2 U2 F
F L2 R D' U2 F' B2
F L2 R D' U2 B2 F'
U' L2 R' B U F' U
R L2 F' D' L' B2 R'
U' R L2 U' B U' F'
F R L2 U L2 U F'
F R L2 U2 D' F' B2
F R L2 U2 D' B2 F'
F R L2 U2 F' D' B2
F R L2 D F2 U2 F
F R L2 D' U2 F' B2
F R L2 D' U2 B2 F'
F' R U L' F2 R F
F' R U D2 L' F' R2
F2 R U F L' F2 R
F' R U' L2 U2 L F'
F' R U' L2 U2 F' L
F' R D' B2 U L' F'
F' R D2 U L' F' R2
F2 R F U L' F2 R
D' R F' R B2 U L'
D' R F' B2 R U L'
D' R B2 F' R U L'
U' R' L2 B U F' U
F' R' U D2 L' R2 F'
F' R' U D2 R2 L' F'
F R' U D2 L2 R2 F'
F R' U D2 R2 L2 F'
F R' U D2 R2 F' L2
F' R' U' B L2 U2 L
F R' U' L2 R2 U2 F'
F R' U' L2 B R2 U2
F R' U' R2 L2 U2 F'
F R' U' B L2 R2 U2
F R' U' B R2 L2 U2
F' R' D2 U L' R2 F'
F' R' D2 U R2 L' F'
F R' D2 U L2 R2 F'
F R' D2 U R2 L2 F'
F R' D2 U R2 F' L2
D' R' F' R B2 U L'
D2 R' F' U L' R' F
D2 R' F' U L' F R'
D2 R' F' U R' L' F
D' R' F' B2 R U L'
U' R' B L2 U F' U
D' R' B2 F' R U L'
D' R2 F' R B2 U L'
D' R2 F' B2 R U L'
D' R2 B2 F' R U L'
F' U L' R F2 R F
F' U L' F' R F' R
F' U L' F2 R D F'
F' U L' F2 R D' F'
F' U L' F2 R D2 F'
F' U L' F2 R F' D
F' U L' F2 R F' D'
F' U L' F2 R F' D2
F2 U L' F2 R F' L'
F U L' F2 L' R F'
F U L' F2 R L' F'
F' U R L' F2 R F
F' U R D2 L' F' R2
F2 U R F L' F2 R
F' U R' D2 L' R2 F'
F' U R' D2 R2 L' F'
F U R' D2 L2 R2 F'
F U R' D2 R2 L2 F'
F U R' D2 R2 F' L2
F' U D2 L' R' F R'
F' U D2 L' R2 D F
F' U D2 L' R2 D' F
F' U D2 L' R2 D2 F
F' U D2 L' R2 F D
F' U D2 L' R2 F D'
F' U D2 L' R2 F D2
F' U D2 L' F R2 D
F' U D2 L' F R2 D'
F' U D2 L' F R2 D2
F' U D2 L' F' R2 F2
F' U D2 R' L' F R'
F' U D2 R2 L' D F
F' U D2 R2 L' D' F
F' U D2 R2 L' D2 F
F' U D2 R2 L' F D
F' U D2 R2 L' F D'
F' U D2 R2 L' F D2
F2 U F L' F2 R F'
F U D2 F2 L' R2 F
F U D2 F2 L' F R2
F U D2 F2 R2 L' F
F2 U F D2 L' R2 F
F2 U F D2 L' F R2
F2 U F D2 R2 L' F
F U F2 L' F2 R F'
F U F2 D2 L' R2 F
F U F2 D2 L' F R2
F U F2 D2 R2 L' F
F' U' L2 R U2 L F'
F' U' L2 R U2 F' L
F' U' L2 R2 U2 L F
F' U' L2 B2 R' B U2
F' U' R L2 U2 L F'
F' U' R L2 U2 F' L
F U' L2 R U2 D F'
F U' L2 R U2 D' F'
F U' L2 R U2 D2 F'
F U' L2 R U2 F' D
F U' L2 R U2 F' D'
F U' L2 R U2 F' D2
F U' L2 R D U2 F'
F U' L2 R D' U2 F'
F U' L2 R D2 U2 F'
F U' L2 R B U2 F'
F U' L2 R B' U2 F'
F U' L2 R B2 U2 F'
R D' F B2 U F2 L'
F U' L2 R' B R2 U2
F U' L2 B R U2 F'
F U' L2 B' R U2 F'
F U' L2 B2 R U2 F'
F U' R L2 U2 D F'
F U' R L2 U2 D' F'
F U' R L2 U2 D2 F'
F U' R L2 U2 F' D
F U' R L2 U2 F' D'
F U' R L2 U2 F' D2
F U' R L2 D U2 F'
F U' R L2 D' U2 F'
F U' R L2 D2 U2 F'
F U' R L2 B U2 F'
F U' R L2 B' U2 F'
F U' R L2 B2 U2 F'
F U' R U2 D2 F' R2
F U' R U2 F' D2 R2
F' U' R' B L2 U2 L
F U' R D2 U2 F' R2
F' U' R2 L2 U2 L F
F U' R B L2 U2 F'
F U' R B' L2 U2 F'
F U' R B2 L2 U2 F'
R D' F2 B2 U F L'
F U' R' L2 B R2 U2
F U' R' B L2 R2 U2
F U' R' B R2 L2 U2
F' U' D2 L' F R2 B
R D' B2 F U F2 L'
R D' B2 F2 U F L'
F U' B L2 R U2 F'
F U' B R L2 U2 F'
F U' B' L2 R U2 F'
F U' B' R L2 U2 F'
F U' B2 L2 R U2 F'
F U' B2 R L2 U2 F'
R' D2 F' U L' R2 F'
R' D2 F' U R2 L' F'
R D2 F U F2 L' R2
R D2 F U F2 R2 L'
R D2 F2 U R2 F L'
R D2 F2 U F L' R2
R D2 F2 U F R2 L'
L2 F R U L2 U F'
L2 F R U2 D' F' B2
L2 F R U2 D' B2 F'
L2 F R U2 F' D' B2
L2 F R D F2 U2 F
L2 F R D' U2 F' B2
L2 F R D' U2 B2 F'
D2 F U F2 L' R2 F
D2 F U F2 L' F R2
D2 F U F2 R2 L' F
R' F U' L2 B R U2
R' F U' B L2 R U2
R' F U' B R L2 U2
R F U L' F2 L' R
R F U L' F2 R L'
R F U F2 D2 L' R2
R F U F2 D2 R2 L'
R F U' L2 R U2 F2
R F U' L2 U2 F2 L'
R F U' R L2 U2 F2
D2 F' R U L' R F
D' F' R U L' D' R2
D2 F' R U R L' F
D' F' R U D' L' R2
D' F' R U D' R2 L'
D' F' R D' U L' R2
D' F' R D' U R2 L'
D' F' R B2 U L' D
D' F' R B2 U L' D'
D' F' R B2 U L' D2
D' F' R B2 U D L'
D' F' R B2 U D' L'
D' F' R B2 U D2 L'
D' F' R B2 D U L'
D' F' R B2 D' U L'
D' F' R B2 D2 U L'
D2 F' R' U L' R' F
D2 F' R' U L' F R'
D2 F' R' U R' L' F
D' F' R' B2 R2 U L'
D2 F' U L' R' F R'
D2 F' U L' R2 D F
D2 F' U L' R2 D' F
D2 F' U L' R2 D2 F
D2 F' U L' R2 F D
D2 F' U L' R2 F D'
D2 F' U L' R2 F D2
D2 F' U L' F R2 D
D2 F' U L' F R2 D'
D2 F' U L' F R2 D2
D2 F' U L' F' R2 F2
D2 F' U R' L' F R'
D2 F' U R2 L' D F
D2 F' U R2 L' D' F
D2 F' U R2 L' D2 F
D2 F' U R2 L' F D
D2 F' U R2 L' F D'
D2 F' U R2 L' F D2
R' F' U D2 L' R2 F'
R' F' U D2 R2 L' F'
D2 F' U' L' F R2 B
D F' R2 B R' U L'
R' F' U' B L2 U2 L
D' F' D' R U L' R
D' F' D' R U R L'
R' F' D2 U L' R2 F'
R' F' D2 U R2 L' F'
D2 F' B U L' R2 F
D2 F' B U L' F R2
D2 F' B U R2 L' F
D' F' B' R B' U L'
D2 F' B' U L' R2 F
D2 F' B' U L' F R2
D2 F' B' U R2 L' F
D' F' B2 R U L' D
D' F' B2 R U L' D'
D' F' B2 R U L' D2
D' F' B2 R U D L'
D' F' B2 R U D' L'
D' F' B2 R U D2 L'
D' F' B2 R D U L'
D' F' B2 R D' U L'
D' F' B2 R D2 U L'
D2 F' B2 U L' R2 F
D2 F' B2 U L' F R2
D2 F' B2 U R2 L' F
D' F' B2 D R U L'
D' F' B2 D' R U L'
D' F' B2 D2 R U L'
B' D' F' R B2 U L'
B2 D' F' R B2 U L'
B' D' F' B2 R U L'
B2 D' F' B2 R U L'
B D' F' R B2 U L'
B D' F' B2 R U L'
D2 F2 U L' R2 F L'
D2 F2 U L' F L' R2
D2 F2 U L' F R2 L'
D2 F2 U R2 L' F L'
D2 F2 U R2 F L' F
D2 F2 U F L' R2 F
D2 F2 U F L' F R2
D2 F2 U F R2 L' F
F' D' B2 U D' L' F
B' D' B2 F' R U L'
F' D' B2 D' U L' F
B2 D' B2 F' R U L'
B D' B2 F' R U L'
R F2 U F D2 L' R2
R F2 U F D2 R2 L'
F' D2 R U L' R F
F' D2 R U R L' F
F' D2 R' U L' R' F
F' D2 R' U L' F R'
F' D2 R' U R' L' F
F' D2 U L' R' F R'
F' D2 U L' R2 D F
F' D2 U L' R2 D' F
F' D2 U L' R2 D2 F
F' D2 U L' R2 F D
F' D2 U L' R2 F D'
F' D2 U L' R2 F D2
F' D2 U L' F R2 D
F' D2 U L' F R2 D'
F' D2 U L' F R2 D2
F' D2 U L' F' R2 F2
F' D2 U R' L' F R'
F' D2 U R2 L' D F
F' D2 U R2 L' D' F
F' D2 U R2 L' D2 F
F' D2 U R2 L' F D
F' D2 U R2 L' F D'
F' D2 U R2 L' F D2
D' F2 B2 U L F L'
F' D2 U' L' F R2 B
F D2 U F2 L' R2 F
F D2 U F2 L' F R2
F D2 U F2 R2 L' F
B' D2 F' U L' R2 F
B' D2 F' U L' F R2
B' D2 F' U R2 L' F
B2 D2 F' U L' R2 F
B2 D2 F' U L' F R2
B2 D2 F' U R2 L' F
B D2 F' U L' R2 F
B D2 F' U L' F R2
B D2 F' U R2 L' F
F' D2 B U L' R2 F
F' D2 B U L' F R2
F' D2 B U R2 L' F
F D2 F2 U L' R2 F
F D2 F2 U L' F R2
F D2 F2 U R2 L' F
F' D2 B' U L' R2 F
F' D2 B' U L' F R2
F' D2 B' U R2 L' F
F' D2 B2 U L' R2 F
F' D2 B2 U L' F R2
F' D2 B2 U R2 L' F
D2 B F' U L' R2 F
D2 B F' U L' F R2
D2 B F' U R2 L' F
F' B U L' F2 R F'
F' B U D2 L' R2 F
F' B U D2 L' F R2
F' B U D2 R2 L' F
B' F U' L2 R U2 F'
