B2 R U D L2 F'
B2 R U D F' L2
B2 R U F' D L2
B2 R U2 B2 U' F'
B2 R D U L2 F'
B2 R D U F' L2
B2 R D2 F2 U F
U2 R B2 L U F'
R' B2 U D L2 F
R' B2 D U L2 F
R B2 U D L2 F'
R B2 U D F' L2
R B2 U F' D L2
R B2 U2 B2 U' F'
R B2 D U L2 F'
R B2 D U F' L2
R B2 D2 F2 U F
U2 L R B2 L U F'
L2 R U' D' F' R2 B2
L2 R U' D' F' B2 R2
L2 R U' D' B2 F' R2
L2 R U' F' D' R2 B2
L2 R U' F' D' B2 R2
L' R U2 L B2 U F'
L R U2 L' B2 U F'
L2 R U2 L2 B2 U F'
R L U2 L' B2 U F'
L2 R U2 B2 L2 U F'
L R U2 B2 L' U F'
R L U2 B2 L' U F'
L2 R D' U' F' R2 B2
L2 R D' U' F' B2 R2
L2 R D' U' B2 F' R2
L R D2 F2 R U' F
L2 R D2 F2 R2 U' F
R L D2 F2 R U' F
B2 L D2 L' F2 U F'
D2 L F2 L2 R U' F
D2 L F2 R L2 U' F
D2 L F2 R U B' U2
L2 R' U' D' R2 F' B2
L2 R' U' D' R2 B2 F'
R2 L' U2 L B2 U F
R L' U2 L B2 U F'
L2 R' U2 B2 L2 U F
U2 L' R B2 L U F'
L2 R' D' U' R2 F' B2
L2 R' D' U' R2 B2 F'
L2 R' D2 R2 F2 U' F
L2 R' D2 F2 R2 U' F'
R' L2 U' D' R2 F' B2
R' L2 U' D' R2 B2 F'
D2 L' F2 U2 L U F'
R L2 U' D' F' R2 B2
R L2 U' D' F' B2 R2
R L2 U' D' B2 F' R2
L' R2 U2 L B2 U F
R L2 U' F' D' R2 B2
R L2 U' F' D' B2 R2
R L2 U2 L2 B2 U F'
R' L2 U2 B2 L2 U F
R L2 U2 B2 L2 U F'
R' L2 D' U' R2 F' B2
R' L2 D' U' R2 B2 F'
R L2 D' U' F' R2 B2
R L2 D' U' F' B2 R2
R L2 D' U' B2 F' R2
R' L2 D2 R2 F2 U' F
R' L2 D2 F2 R2 U' F'
U2 L2 R B2 L U F'
R L2 D2 F2 R2 U' F
R' U D L2 B U2 B'
R' U D B L2 F U2
R' U D' R2 D2 L2 F'
