F2 L U R' F U
F2 L U F R' U
L F2 U F' R' U
F2 L R U R2 F U
F2 L R U F R2 U
F2 L R' U F U F'
F2 L R2 U R F U
F2 L U R F R2 U
D' L U R' F L U
D2 L U R' F U B2
F2 L U R' D F U
F2 L U R' D' F U
F2 L U R' D2 F U
F2 L U R' F U D
F2 L U R' F U D'
F2 L U R' F U D2
F2 L U R' F D U
F2 L U R' F D' U
F2 L U R' F D2 U
F2 L U D R' F U
F2 L U D F R' U
F2 L U D' R' F U
F2 L U D' F R' U
D' L U F L R' U
D' L U F R' L U
D2 L U F R' U B2
F2 L U D2 R' F U
F2 L U D2 F R' U
F2 L U F R' U D
F2 L U F R' U D'
F2 L U F R' U D2
F2 L U F R' D U
F2 L U F R' D' U
F2 L U F R' D2 U
F2 L U F D R' U
F2 L U F D' R' U
F2 L U F D2 R' U
F2 L U F' R' F2 U
F2 L D U R' F U
F2 L D U F R' U
F2 L D' U R' F U
F2 L D' U F R' U
F2 L D2 U R' F U
F2 L D2 U F R' U
R' L F2 U F' U F
L R F2 U F' R2 U
R L F2 U F' R2 U
F' L F' U R' F2 U
F' L F' U F2 R' U
U L F2 U R' F' U
R' L' D' L2 F B2 U
R' L' D' L2 B2 F U
L' R' D' L2 F B2 U
L' R' D' L2 B2 F U
L R' F2 U F' U F
L U R' D' F L2 U
L U R' D2 F U B2
L U R' F L2 U B'
L U R' F U' F U2
L U D' R' F L2 U
F2 R L U R2 F U
F2 R L U F R2 U
L U D' F L2 R' U
L U D' F R' L2 U
R' U D2 B L B R'
L U D2 R' F U B2
L U D2 F R' U B2
L U F L2 R' U B'
L U F R' L2 U B'
L U F R' U' F U2
R' U' L F R F U2
F2 R' L U F U F'
R' U' F R F L U2
R' U' F' L F' U2 L2
D2 R' U B L B R'
F R' U' F L R U2
F R' U' F R L U2
U2 R' D2 F' U B2 R'
U2 R' F' U' L F' U2
U2 R' F' U' F' L U2
D2 R' B U B L R'
D2 R' B U B R' L
F' R' B2 U R' B L
D R' B2 L F U R'
F2 R2 L U R F U
L' D R2 F2 B' L' U'
L' D R2 B' F2 L' U'
L' D' L2 R' F B2 U
L' D' L2 R' B2 F U
L' D' L2 F R' B2 U
L' D' R' L2 F B2 U
L' D' R' L2 B2 F U
L D' U R' F L2 U
L D' U F L2 R' U
L D' U F R' L2 U
R' D2 U B L B R'
D2 U2 R' F' U B2 R'
U2 D2 R' F' U B2 R'
L D2 U R' F U B2
L D2 U F R' U B2
R' D2 B U B L R'
R' D2 B U B R' L
R' F U' F L R U2
R' F U' F R L U2
F2 D L U R' F U
F2 D L U F R' U
R' F' U' L F' U2 L'
R' F' U' F' L U2 L2
F2 D' L U R' F U
F2 D' L U F R' U
R' F2 L U F U F'
R2 F2 L U' L2 B' U'
U F2 L U R' F' U
L' F2 L2 U R' F U
L' F2 L2 U F R' U
R F2 L U R2 F U
R F2 L U F R2 U
F2 D2 L U R' F U
F2 D2 L U F R' U
L F2 U D F' R' U
L F2 U D' F' R' U
L F2 U D2 F' R' U
L F2 U F R' F2 U
L F2 U F' R' U D
L F2 U F' R' U D'
L F2 U F' R' U D2
L F2 U F' R' D U
L F2 U F' R' D' U
L F2 U F' R' D2 U
L F2 U F' D R' U
L F2 U F' D' R' U
L F2 U F' D2 R' U
L F2 U F2 R' F U
L F2 D U F' R' U
L F2 D' U F' R' U
L F2 D2 U F' R' U
D2 B U B L R' F'
D2 B U B R' L F'
D2 B U B R' F' L
