B R2 F' U R
F' R2 U R' D L2
F' R2 U D L2 R'
F' R2 U D R' L2
R2 U2 F' B2 U' R
F' R2 D U L2 R'
F' R2 D U R' L2
R2 U2 B2 F' U' R
F' R2 D2 F2 U R'
F R2 D2 F2 U R
R' D R' B U L2
B R2 F' U R D
B R2 F' U R D'
B R2 F' U R D2
B R2 F' U D R
B R2 F' U D' R
B R2 F' U D2 R
B R2 F' D U R
B R2 F' D' U R
B R2 F' D2 U R
B R2 F' B U R
B R2 F' B' U R
B R2 F' B2 U R
B R2 B F' U R
B R2 B' F' U R
B R2 B2 F' U R
F' U D' R F2 L'
R2 D2 F2 B U R'
R2 D2 B F2 U R'
R2 F D2 F2 U R
R2 F' U R D L2
R2 F' U D L2 R
R2 F' U D R L2
R2 F' U2 B2 U' R
R2 F' D U L2 R
R2 F' D U R L2
U F' D' R F2 L'
F' D' U R F2 L'
F' B R2 F' U R'
B F' R2 F' U R'
U L F' D' R F2 L'
B L' R2 F' L U R
U L' F' D' R F2 L'
U L' F' D' R F2 L'
B L2 R2 F' L2 U R
F' L2 D' R F2 L' B2
F' L2 D' R F2 B2 L'
F' L2 D' R B2 F2 L'
F' L2 D' B2 R F2 L'
U L2 F' D' R F2 L'
R2 U F' R D F L2
R2 U F' R F D L2
R2 U F' D R F L2
F' R D R U L2 R'
F' R D R U R' L2
F' R D2 R F2 U R'
F R D2 R F2 U R
B R B R F' U R
B R B' R F' U R
B R B2 R F' U R
F' R' U2 B2 L U' R2
F' R' D R' B2 U L2
B R' D R' F' B U
B R' D R' B F' U
D R' D' B R2 F' U
F R' D2 R' F2 U R
F R' D2 F2 R' U R2
B R' F' R' F' U R2
D R' B R2 U L2 F'
D R' B R2 U F' L2
D R' B U' B U2 L2
B R2 L' F' L U R
F' R2 U L R' D L2
F' R2 U L D L2 R'
F' R2 U L D R' L2
R2 U2 F B2 U L' U2
F' R2 U L' R' D L2
F' R2 U L' D L2 R'
F' R2 U L' D R' L2
F' R2 U L2 R' D L2
R' U2 F' B2 L U' R
F' R2 U L2 D L2 R'
F' R2 U L2 D R' L2
F' R2 U R' L D L2
F' R2 U R' L' D L2
F' R2 U R' L2 D L2
F' R2 U R' U B2 U'
B R2 L2 F' L2 U R
F' R2 U R' D L2 D
F' R2 U R' D L2 D'
F' R2 U R' D L2 D2
F' R2 U R2 D L2 R
F' R2 U R2 D R L2
F' R2 U D L2 R' D
F' R2 U D L2 R' D'
F' R2 U D L2 R' D2
F' R2 U D L2 D R'
F' R2 U D L2 D' R'
F' R2 U D L2 D2 R'
F' R2 U D R' L2 D
F' R2 U D R' L2 D'
F' R2 U D R' L2 D2
F' R2 U D2 R' D' L2
R2 U2 F' U' R D L2
R2 U2 F' U' D L2 R
R2 U2 F' U' D R L2
R2 U2 F' D U' L2 R
R2 U2 F' D U' R L2
R2 U2 F' B2 U' R D
R2 U2 F' B2 U' R D'
R2 U2 F' B2 U' R D2
R2 U2 F' B2 U' D R
R2 U2 F' B2 U' D' R
R2 U2 F' B2 U' D2 R
R2 U2 F' B2 D U' R
R2 U2 F' B2 D' U' R
R2 U2 F' B2 D2 U' R
F' R2 U' D' R2 U2 R
F R2 U' L' U' B2 U'
F R2 U' L' U2 D L2
F R2 U' L' D U2 L2
F R2 U' L' D' R2 U2
F R2 U' D L' U2 L'
F R2 U' D' L' R2 U2
F R2 U' D' R2 L' U2
B' R2 U2 F' B' U' R
B' R2 U2 B' F' U' R
R2 U2 B D2 B U' R'
F' R2 U2 B2 U L U2
R' U2 B2 L F' U' R
F' R2 D U L2 R' D
F' R2 D U L2 R' D'
F' R2 D U L2 R' D2
F' R2 D U L2 D R'
F' R2 D U L2 D' R'
F' R2 D U L2 D2 R'
F' R2 D U R' L2 D
F' R2 D U R' L2 D'
F' R2 D U R' L2 D2
F' R2 D F U L2 R'
F' R2 D F U R' L2
F' R2 D F' U L2 R'
F' R2 D F' U R' L2
F R2 U2 F2 B2 U' R
F' R2 D F2 U L2 R'
F' R2 D F2 U R' L2
F2 R2 D F U L2 R
F2 R2 D F U R L2
F R2 U2 B2 U L' U2
F R2 U2 B2 F2 U' R
R' U2 B2 F' L U' R
F R2 D U' L' U2 L'
F' R2 D' U' R2 U2 R
R2 U2 B2 U' F' R F
F R2 D F2 U L2 R
F R2 D F2 U R L2
R2 U2 B2 F U L' U2
R2 U2 B2 F' U' R D
R2 U2 B2 F' U' R D'
R2 U2 B2 F' U' R D2
R2 U2 B2 F' U' D R
R2 U2 B2 F' U' D' R
R2 U2 B2 F' U' D2 R
R2 U2 B2 F' D U' R
R2 U2 B2 F' D' U' R
R2 U2 B2 F' D2 U' R
F' R2 D2 U R' D' L2
F R2 D' U' L' R2 U2
F R2 D' U' R2 L' U2
F' R2 D2 F2 U R' D
F' R2 D2 F2 U R' D'
F' R2 D2 F2 U R' D2
F' R2 D2 F2 U D R'
F' R2 D2 F2 U D' R'
F' R2 D2 F2 U D2 R'
F' R2 D2 F2 D U R'
F' R2 D2 F2 D' U R'
F' R2 D2 F2 D2 U R'
B R2 D2 F' B U R'
F' R2 F U R' D L2
F' R2 F U D L2 R'
F' R2 F U D R' L2
B R2 D2 B F' U R'
F' R2 F D U L2 R'
F' R2 F D U R' L2
B2 R2 F U' L' U2 L
F2 R2 F U R D L2
F2 R2 F U D L2 R
F2 R2 F U D R L2
F R2 D2 F2 U R D
F R2 D2 F2 U R D'
F R2 D2 F2 U R D2
F R2 D2 F2 U D R
F R2 D2 F2 U D' R
F R2 D2 F2 U D2 R
F R2 D2 F2 D U R
F R2 D2 F2 D' U R
F R2 D2 F2 D2 U R
F R2 D2 F2 B U R
F R2 D2 F2 B' U R
F R2 D2 F2 B2 U R
F' R2 F D2 F2 U R'
F R2 D2 B F2 U R
F2 R2 F U2 B2 U' R
F R2 D2 B' F2 U R
F2 R2 F D U L2 R
F2 R2 F D U R L2
F R2 D2 B2 F2 U R
F' R2 F' U R' D L2
F' R2 F' U D L2 R'
F' R2 F' U D R' L2
B' R2 F' U2 B' U' R
F' R2 F' D U L2 R'
F' R2 F' D U R' L2
F' R2 F' D2 F2 U R'
F2 R2 F' D2 F2 U R
B R2 F' U R2 D R'
B R2 F' U R2 D' R'
B R2 F' U R2 D2 R'
