R2 L D L U2 B'
L2 R D' R F' U2
R2 L' D L' F U2
L2 R' D' R' U2 B
L' R2 D L' F U2
L R2 D L U2 B'
R' L2 D' R' U2 B
R L2 D' R F' U2
F' L R2 D L U2 B'
F2 L R2 D L U2 B'
F L R2 D L U2 B'
R2 L U2 D' B2 R' B
L' R D L' R F U2
R' L D L R' U2 B'
L' R D R L' F U2
R2 L D L U2 D B'
R2 L D L U2 D' B'
R2 L D L U2 D2 B'
R2 L D L U2 B' D
R2 L D L U2 B' D'
R2 L D L U2 B' D2
R2 L D L D U2 B'
L R D L R U2 B'
R2 L D L D' U2 B'
R2 L D L D2 U2 B'
R2 L D L F U2 B'
R2 L D L F' U2 B'
R2 L D L F2 U2 B'
R2 L D L' F L2 U2
R' L D R' L U2 B'
R L D L R U2 B'
L R D R L U2 B'
B' L U' L R2 U2 F'
R L D R L U2 B'
B' L U' L B R2 U2
R2 L D F L U2 B'
R2 L D F' L U2 B'
R2 L D F2 L U2 B'
B' L U' R2 L U2 F'
L' R D' L' R F' U2
R' L D' L R' U2 B
L' R D' R L' F' U2
L R D' L R F' U2
R' L D' R' L U2 B
R L D' L R F' U2
L R D' R L F' U2
L2 R D' R D F' U2
L2 R D' R D' F' U2
L2 R D' R D2 F' U2
L2 R D' R F' U2 D
L2 R D' R F' U2 D'
L2 R D' R F' U2 D2
L2 R D' R F' D U2
L2 R D' R F' D' U2
L2 R D' R F' D2 U2
L R D' R F' L U2
D L U' F2 B2 U' B
R L D' R L F' U2
R L D' R F' L U2
D L U' B2 F2 U' B
R2 L D' U2 B2 R' B
D2 L U2 R2 D' L B'
D L U2 D R2 B' L2
D L U2 D B' L2 R2
D L U2 D B' R2 L2
D L D U2 R2 B' L2
D L D U2 B' L2 R2
D L D U2 B' R2 L2
D L D B' L2 R2 F'
D L D B' R2 L2 F'
D L D B' R2 F' L2
R2 L F D L U2 B'
D L D' L2 R2 F U2
D L D' L2 F R2 U2
D L D' R2 L2 F U2
R2 L F' D L U2 B'
R2 L F2 D L U2 B'
L2 R' U2 D B2 L B'
R' L' D L' R' F U2
L' R' D L' R' F U2
R' L' D L' F R' U2
L' R' D L' F R' U2
L R' D L R' U2 B'
R' L' D R' L' F U2
L' R' D R' L' F U2
R2 L' D L' D F U2
R2 L' D L' D' F U2
R2 L' D L' D2 F U2
R2 L' D L' F U2 D
R2 L' D L' F U2 D'
R2 L' D L' F U2 D2
R2 L' D L' F D U2
R2 L' D L' F D' U2
R2 L' D L' F D2 U2
R L' D L' R F U2
L R' D R' L U2 B'
R L' D R L' F U2
L2 R' D U2 B2 L B'
R' L' D' L' R' U2 B
L' R' D' L' R' U2 B
L R' D' L R' U2 B
R' L' D' R' L' U2 B
L' R' D' R' L' U2 B
R L' D' L' R F' U2
L2 R' D' R F' R2 U2
L R' D' R' L U2 B
F' L' R2 D L' F U2
L2 R' D' R' U2 D B
L2 R' D' R' U2 D' B
L2 R' D' R' U2 D2 B
L2 R' D' R' U2 B D
L2 R' D' R' U2 B D'
L2 R' D' R' U2 B D2
L2 R' D' R' D U2 B
L2 R' D' R' D' U2 B
L2 R' D' R' D2 U2 B
R L' D' R L' F' U2
L2 R' D' R' F U2 B
L2 R' D' R' F' U2 B
L2 R' D' R' F2 U2 B
F2 L' R2 D L' F U2
F L' R2 D L' F U2
L2 R' D' F R' U2 B
L2 R' D' F' R' U2 B
L2 R' D' F2 R' U2 B
L2 R' F D' R' U2 B
D L' U2 D L2 R2 B'
D L' U2 D L2 B' R2
D L' U2 D R2 L2 B'
L2 R' F' D' R' U2 B
D L' D L2 B' R2 F'
D L' D U2 L2 R2 B'
D L' D U2 L2 B' R2
D L' D U2 R2 L2 B'
L2 R' F2 D' R' U2 B
D L' D F U2 L2 R2
D L' D F U2 R2 L2
D L' D' L2 R2 U2 B'
D L' D' R2 L2 U2 B'
D L' D' R2 F L2 U2
D L' D' F L2 R2 U2
D L' D' F R2 L2 U2
D L' F U' F B2 U'
D L' F U' B2 F U'
R2 L2 U D L U B'
L2 R2 U D L U B'
L2 R2 U B' L B U
R2 L2 U B' L B U
L2 R2 U' D' R' U' B
R2 L2 U' D' R' U' B
L2 R2 U' B R' B' U'
R2 L2 U' B R' B' U'
L2 R2 U2 L' D L B'
R' L2 U2 D B2 L B'
R2 L2 U2 L' D L B'
L2 R2 U2 R D' R' B
R2 L2 U2 R D' R' B
L2 R2 U2 D L B' L'
R2 L2 U2 D L B' L'
L2 R2 U2 D' R' B R
R2 L2 U2 D' R' B R
L R2 U2 D' B2 R' B
L' R2 D L' D F U2
L' R2 D L' D' F U2
L' R2 D L' D2 F U2
L' R2 D L' F U2 D
L' R2 D L' F U2 D'
L' R2 D L' F U2 D2
L' R2 D L' F D U2
L' R2 D L' F D' U2
L' R2 D L' F D2 U2
L2 R2 U2 B U R' U'
R2 L2 U2 B U R' U'
L2 R2 U2 B' U' L U
R2 L2 U2 B' U' L U
L R2 D L U2 D B'
L R2 D L U2 D' B'
L R2 D L U2 D2 B'
L R2 D L U2 B' D
L R2 D L U2 B' D'
L R2 D L U2 B' D2
L R2 D L D U2 B'
L R2 D L D' U2 B'
L R2 D L D2 U2 B'
L2 R2 D L' F L U2
L R2 D L F U2 B'
L R2 D L F' U2 B'
L R2 D L F2 U2 B'
R2 L2 D L' F L U2
L R2 D L' F L2 U2
R' L2 D U2 B2 L B'
L2 R2 D U L U B'
R2 L2 D U L U B'
L2 R2 D U2 L B' L'
R2 L2 D U2 L B' L'
L R2 D F L U2 B'
L R2 D F' L U2 B'
L R2 D F2 L U2 B'
R' L2 D' R F' R2 U2
R' L2 D' R' U2 D B
R' L2 D' R' U2 D' B
R' L2 D' R' U2 D2 B
R' L2 D' R' U2 B D
R' L2 D' R' U2 B D'
R' L2 D' R' U2 B D2
R' L2 D' R' D U2 B
R' L2 D' R' D' U2 B
R' L2 D' R' D2 U2 B
R' L2 D' R' F U2 B
R' L2 D' R' F' U2 B
R' L2 D' R' F2 U2 B
R' L2 D' F R' U2 B
L2 R2 D' R F' R' U2
R' L2 D' F' R' U2 B
R2 L2 D' R F' R' U2
R' L2 D' F2 R' U2 B
L2 R2 D' U' R' U' B
R L2 D' R D F' U2
R L2 D' R D' F' U2
R L2 D' R D2 F' U2
R L2 D' R F' U2 D
R L2 D' R F' U2 D'
R L2 D' R F' U2 D2
R L2 D' R F' D U2
R L2 D' R F' D' U2
R L2 D' R F' D2 U2
R2 L2 D' U' R' U' B
