U' L2 D F L'
B2 U B R' U2
B U B2 R' U2
B U' L D2 F2
B U' D2 L F2
B U' D2 F2 L
B D L2 U' L'
B D2 U' L F2
B D2 U' F2 L
L2 B U' F L
B2 L U B R' U2
U' L U' F R U
B L D L2 U' L2
B2 L' U B R' U2
B L' U B2 U2 L2
B L' U' L2 D2 F2
B L' B' U' L2 F
B2 L2 U B R' U2
B L2 U B2 U2 L'
B L2 U' L' D2 F2
B L2 U' D2 L' F2
U' L2 D F L' D
U' L2 D F L' D'
U' L2 D F L' D2
U' L2 D F D L'
U' L2 D F D' L'
U' L2 D F D2 L'
B L2 D L2 U' L
B L2 D2 U' L' F2
D' L2 B U' F L
D2 L2 B U' F L
D L2 B U' F L
U R B' U' B2 U'
U R B' U2 D L2
U R B' D U2 L2
U R B' D' R2 U2
B' R' U' R U' R'
U R' B' U F' U
L' U2 F' U L' F
L2 U2 F' U L' F2
U R2 D B' U2 L
U' D L2 D F L'
B' U R' U R U
B' U R' U R U
B U R B2 R' U2
L2 D B U' F L
B U R' B2 R' U2
B U R2 B2 R' U2
B2 U B R' U2 D
B2 U B R' U2 D'
B2 U B R' U2 D2
B2 U B R' D U2
B2 U B R' D' U2
B2 U B R' D2 U2
B2 U B D R' U2
B2 U B D' R' U2
B2 U B D2 R' U2
U' D' L2 D F L'
D2 U' L2 D F L'
D' U' L2 D F L'
B U B2 R' U2 D
B U B2 R' U2 D'
B U B2 R' U2 D2
B U B2 R' D U2
B U B2 R' D' U2
B U B2 R' D2 U2
B U B2 D R' U2
B U B2 D' R' U2
B U B2 D2 R' U2
D U' L2 D F L'
B U' L U2 B2 U2
B U' L D2 F2 D
B U' L D2 F2 D'
B U' L D2 F2 D2
B U' L F D2 F2
B U' L F' D2 F2
B U' L F2 D2 F2
B U' L2 D2 L' F2
L2 D' B U' F L
B U' D' L D' F2
B U' D2 L F2 D
B U' D2 L F2 D'
B U' D2 L F2 D2
B U' D2 L' F2 L2
B U' D2 F' L F'
B U' D2 F2 L D
B U' D2 F2 L D'
B U' D2 F2 L D2
B U' D2 F2 D L
B U' D2 F2 D' L
B U' D2 F2 D2 L
B U' F L D2 F2
B U' F D2 L F2
B U' F D2 F2 L
B U' F' L D2 F2
U' D2 L2 D F L'
B U' F' D2 L F2
B U' F' D2 F2 L
B U' F2 L D2 F2
B U' F2 D2 L F2
B U' F2 D2 F2 L
L2 D2 B U' F L
B U2 D' R2 U L
U' F L2 D F L'
U2 F U' R B' U2
U2 F U' B' R U2
B D L2 U' L' D
B D L2 U' L' D'
B D L2 U' L' D2
B D L2 U' D L'
B D L2 U' D' L'
B D L2 U' D2 L'
B D L2 D U' L'
B D L2 D' U' L'
B D L2 D2 U' L'
B D L2 B U' L'
B D L2 B' U' L'
B D L2 B2 U' L'
U' F' L2 D F L'
U2 F' U L2 F L
U2 F' U' B' U2 L'
B D' U' L D' F2
U' F2 L2 D F L'
B D' U2 R2 U L
U2 F2 U L2 F L'
B D2 L' U' L2 F2
B D2 L' U' F2 L2
B D2 L2 U' L' F2
L' B L' U' F L2
B D2 U' L F2 D
B D2 U' L F2 D'
B D2 U' L F2 D2
B D2 U' L' F2 L2
L B L' U' L2 F
