D2 L2 F2 U' L' B'
R U R B2 U B'
R U B2 R U B
U' D' F2 L' R2 B'
U' D' F2 L' B' R2
U' D' F2 R2 L' B'
D' U' F2 L' R2 B'
D' U' F2 L' B' R2
D' U' F2 R2 L' B'
R2 B L B U L
R2 B2 U D L B'
R2 B2 D U L B'
L' R U R B2 U B'
L2 R U R B2 U B'
L R U R B2 U B'
R L U R B2 U B'
L' R U B2 R U B
L2 R U B2 R U B
L R U B2 R U B
R L U B2 R U B
D' L U' F2 L' R2 B'
D' L U' F2 L' B' R2
D' L U' F2 R2 L' B'
U' L D' F2 L' R2 B
U' L D' F2 R2 L' B
U' L D' F2 R2 B L'
B L D' B U F2 L'
R2 L B L B U L
R2 L B2 U D L B'
B L F2 B R2 U L'
R2 L B2 D U L B'
B L B R2 U' R' U2
B L B U D' F2 L'
R L' U R B2 U B'
B L B D' U F2 L'
B L B F2 R2 U L'
R L' U B2 R U B
B L B' R2 B2 U L
U' L' R2 B2 U L B
D' L' U' F2 L' R2 B'
D' L' U' F2 L' B' R2
D' L' U' F2 R2 L' B'
R2 L' B L B U L
U' L' D' F2 R2 B' L'
U' L' D' F2 B' L' R2
U' L' D' F2 B' R2 L'
U' L' D' B' F2 L' R2
U' L' D' B' F2 R2 L'
R2 L' B2 U D L B'
R2 L' B2 D U L B'
R L2 U R B2 U B'
R L2 U B2 R U B
U' L2 R2 B2 U L B'
L' R2 B L B U L
D' L2 U' F2 L' R2 B'
D' L2 U' F2 L' B' R2
D' L2 U' F2 R2 L' B'
L2 R2 B L B U L
R2 L2 B L B U L
L R2 B L B U L
L' R2 B2 U D L B'
L' R2 B2 D U L B'
L2 R2 B2 U D L B'
R2 L2 B2 U D L B'
L R2 B2 U D L B'
L2 R2 B2 D U L B'
R2 L2 B2 D U L B'
L R2 B2 D U L B'
R U L R B2 U B'
R U L B2 R U B
R U L' R B2 U B'
R U L' B2 R U B
R U L2 R B2 U B'
R U L2 B2 R U B
D2 L2 F2 R U' L' B'
D2 L2 F2 R' U' L' B'
R U R L B2 U B'
R U R L' B2 U B'
D2 L2 F2 R2 U' L' B'
R U R L2 B2 U B'
R U R U D' B R2
D2 L2 F2 U' L' D B'
D2 L2 F2 U' L' D' B'
D2 L2 F2 U' L' D2 B'
D2 L2 F2 U' L' B' D
D2 L2 F2 U' L' B' D'
D2 L2 F2 U' L' B' D2
D2 L2 F2 U' D L' B'
D2 L2 F2 U' D' L' B'
D2 L2 F2 U' D2 L' B'
D2 L2 F2 U' B L' B'
D2 L2 F2 U' B' L' B'
D2 L2 F2 U' B2 L' B'
D2 L2 F2 D U' L' B'
D2 L2 F2 D' U' L' B'
R U R D' U B R2
D2 L2 F2 D2 U' L' B'
D2 L2 F2 B' R' U' L'
R U R B2 U D B'
R U R B2 U D' B'
R U R B2 U D2 B'
R U R B2 U B' D
R U R B2 U B' D'
R U R B2 U B' D2
R U R B2 D U B'
R U R B2 D' U B'
R U R B2 D2 U B'
R U R' B2 R2 U B
D2 L2 B' F2 R' U' L'
D L2 B2 D' R F' U2
R U D' R U B R
