R' L' D' F B2
R' L' D' B2 F
R' L' F D' B2
L' R' D' F B2
L' R' D' B2 F
L' R' F D' B2
L U L2 R' F
L U L2 F R'
L U R' L2 F
L' D' R' F B2
L' D' R' B2 F
L' D' F R' B2
L' F R' D' B2
L' F D' R' B2
R2 L U L2 R F
R2 L U R L2 F
L R U L2 R2 F
L R U L2 F R2
L R U R2 L2 F
R L U L2 R2 F
R L U L2 F R2
R L U R2 L2 F
U L U L2 R' F
U L U L2 F R'
U2 L U L2 R' F
U2 L U L2 F R'
U L U R' L2 F
U' L U L2 R' F
U' L U L2 F R'
U2 L U R' L2 F
U' L U R' L2 F
L' R F R2 D' B2
U' L' R' D' F B2
U' L' R' D' B2 F
U' L' R' F D' B2
U L' R' D' F B2
U L' R' D' B2 F
L' R' D' F B2 D
L' R' D' F B2 D'
L' R' D' F B2 D2
U2 L' R' D' F B2
U L' R' F D' B2
U2 L' R' D' B2 F
R' L' D' F B2 D
R' L' D' F B2 D'
R' L' D' F B2 D2
U2 L' R' F D' B2
L' R' D' B2 D F
L' R' D' B2 D' F
L' R' D' B2 D2 F
L' R' D' B2 F D
L' R' D' B2 F D'
L' R' D' B2 F D2
R2 L' D' R F B2
R2 L' D' R B2 F
R' L' D' B2 D F
R' L' D' B2 D' F
R' L' D' B2 D2 F
R' L' D' B2 F D
R' L' D' B2 F D'
R' L' D' B2 F D2
R' L' D' B2 F D2
L' R' D2 F D B2
R' L' D2 F D B2
R2 L' D' B2 R F
L' R' F U' L2 U
L' R' F D' B2 D
L' R' F D' B2 D'
L' R' F D' B2 D2
R' L' F U' L2 U
L' R' F B D' B2
L' R' F B' D' B2
L' R' F B2 D' B2
R' L' F D' B2 D
R' L' F D' B2 D'
R' L' F D' B2 D2
R' L' F B D' B2
R' L' F B' D' B2
R' L' F B2 D' B2
R L' F R2 D' B2
L' R' F2 D' F' B2
L' R' F2 D' B2 F'
R' L' F2 D' F' B2
R' L' F2 D' B2 F'
L' R' B D' F B2
L' R' B D' B2 F
L' R' B F D' B2
R' L' B D' F B2
R' L' B D' B2 F
R' L' B F D' B2
U' L' D' R' F B2
U' L' D' R' B2 F
U' L' D' F R' B2
U2 L' D' R' F B2
U2 L' D' R' B2 F
L' R' B' D' F B2
U L' D' R' F B2
L' R' B' D' B2 F
U L' D' R' B2 F
L' R' B' F D' B2
U2 L' D' F R' B2
R' L' B' D' F B2
R' L' B' D' B2 F
U L' D' F R' B2
R' L' B' F D' B2
L' R' B2 D' F B2
L' R' B2 D' B2 F
L' R' B2 F D' B2
R' L' B2 D' F B2
R' L' B2 D' B2 F
R' L' B2 F D' B2
U' L' F R' D' B2
U2 L' F R' D' B2
U' L' F D' R' B2
U L' F R' D' B2
U2 L' F D' R' B2
U L' F D' R' B2
L R2 U L2 R F
L R2 U R L2 F
L' R2 D' R F B2
L' R2 D' R B2 F
L' R2 D' B2 R F
L U L2 R F R2
L U L2 R' D F
L U L2 R' D' F
L U L2 R' D2 F
L U L2 R' F D
L U L2 R' F D'
L U L2 R' F D2
L U L2 D R' F
L U L2 D F R'
L U L2 D' R' F
L U L2 D' F R'
L U L2 D2 R' F
L U L2 D2 F R'
L U L2 F R' D
L U L2 F R' D'
L U L2 F R' D2
L U L2 F D R'
L U L2 F D' R'
L U L2 F D2 R'
L U L2 F' R' F2
L U R L2 F R2
L U R' L2 D F
L U R' L2 D' F
L U R' L2 D2 F
L U R' L2 F D
L U R' L2 F D'
L U R' L2 F D2
L U R' F L2 F
L U R' F' L2 F
L U R' F2 L2 F
L U F L2 R' F
L U F L2 F R'
L U F R' L2 F
L U F' L2 R' F
L U F' L2 F R'
L U F' R' L2 F
L U F2 L2 R' F
L U F2 L2 F R'
L U F2 R' L2 F
R' U' L U L2 F
U' R' L' D' F B2
U' R' L' D' B2 F
U' R' L' F D' B2
U2 R' L' D' F B2
U2 R' L' D' B2 F
U2 R' L' F D' B2
U R' L' D' F B2
U R' L' D' B2 F
U R' L' F D' B2
L' D R' D2 F B2
L' D R' D2 B2 F
L' D' R F R2 B2
L' D' R F B2 R2
L' D' R B2 R2 F
L' D' R B2 F R2
L' D' R' F B2 D
L' D' R' F B2 D'
L' D' R' F B2 D2
L' D' R' B2 D F
L' D' R' B2 D' F
L' D' R' B2 D2 F
L' D' R' B2 F D
L' D' R' B2 F D'
L' D' R' B2 F D2
L' D' R2 B2 R F
L' D' F R B2 R2
L' D' F R' B2 D
L' D' F R' B2 D'
L' D' F R' B2 D2
L' D' F R2 B2 R
L' D' F' R' F2 B2
L' D' F' R' B2 F2
L' D2 F D R' B2
L' F R' U' L2 U
L' F R' D' B2 D
L' F R' D' B2 D'
L' F R' D' B2 D2
L' F R' B D' B2
L' F R' B' D' B2
L' F R' B2 D' B2
L' F R2 D' R B2
L' F R2 D' B2 R
L' F U' L2 U R'
L' F D R' D2 B2
L F U L2 R' F
L F U L2 F R'
L F U R' L2 F
L' F D' R B2 R2
L' F D' R' B2 D
L' F D' R' B2 D'
L' F D' R' B2 D2
L' F D' R2 B2 R
L' F B2 D' B2 R'
L' F' R' F2 D' B2
L F' U L2 R' F
L F' U L2 F R'
L F' U R' L2 F
L F2 U L2 R' F
L F2 U L2 F R'
L F2 U R' L2 F
L' F2 D' F' R' B2
L' B2 D' F B2 R'
L' B2 D' B2 R' F
L' B2 D' B2 F R'
L' B2 F D' B2 R'
U' L R U L2 R2 F
U' L R U L2 F R2
D2 L R U L2 F' R2
U' L R U R2 L2 F
U2 L R U L2 R2 F
U2 L R U L2 F R2
U2 L R U R2 L2 F
D2 L R U F' L2 R2
D2 L R U F' R2 L2
R2 L U L2 R D F
R2 L U L2 R D' F
R2 L U L2 R D2 F
R2 L U L2 R F D
R2 L U L2 R F D'
R2 L U L2 R F D2
R2 L U L2 R' F R2
R2 L U L2 R2 F R'
R2 L U L2 D R F
R2 L U L2 D' R F
L R U L2 R' F R'
R2 L U L2 D2 R F
L R U L2 R2 D F
L R U L2 R2 D' F
L R U L2 R2 D2 F
L R U L2 R2 F D
L R U L2 R2 F D'
L R U L2 R2 F D2
U L R U L2 R2 F
U L R U L2 F R2
U L R U R2 L2 F
L R U L2 F R2 D
L R U L2 F R2 D'
L R U L2 F R2 D2
L R U L2 F' R2 F2
R2 L U R L2 D F
R2 L U R L2 D' F
R2 L U R L2 D2 F
R2 L U R L2 F D
R2 L U R L2 F D'
R2 L U R L2 F D2
R2 L U R F L2 F
R2 L U R F' L2 F
R2 L U R F2 L2 F
R2 L U R' L2 F R2
L R U R' L2 F R'
R2 L U R2 L2 F R'
R L U L2 R' F R'
R L U L2 R2 D F
R L U L2 R2 D' F
R L U L2 R2 D2 F
R L U L2 R2 F D
R L U L2 R2 F D'
R L U L2 R2 F D2
L R U R2 L2 D F
L R U R2 L2 D' F
L R U R2 L2 D2 F
L R U R2 L2 F D
L R U R2 L2 F D'
L R U R2 L2 F D2
R L U L2 F R2 D
R L U L2 F R2 D'
R L U L2 F R2 D2
R L U L2 F' R2 F2
L R U R2 F L2 F
L R U R2 F' L2 F
L R U R2 F2 L2 F
R L U R' L2 F R'
R L U R2 L2 D F
R L U R2 L2 D' F
R L U R2 L2 D2 F
R L U R2 L2 F D
R L U R2 L2 F D'
R L U R2 L2 F D2
R L U R2 F L2 F
R L U R2 F' L2 F
R L U R2 F2 L2 F
L R U F L2 R2 F
L R U F L2 F R2
L R U F R2 L2 F
R2 L U F' L2 F R
L R U F' L2 R2 F
L R U F' L2 F R2
L R U F' R2 L2 F
L R U F2 L2 R2 F
L R U F2 L2 F R2
L R U F2 R2 L2 F
R L U F L2 R2 F
R L U F L2 F R2
R L U F R2 L2 F
R L U F' L2 R2 F
R L U F' L2 F R2
R L U F' R2 L2 F
R L U F2 L2 R2 F
R L U F2 L2 F R2
R L U F2 R2 L2 F
L R U' L2 F R2 B
R L U' L2 F R2 B
U' L R2 U L2 R F
U' L R2 U R L2 F
U2 L R2 U L2 R F
U2 L R2 U R L2 F
U L R2 U L2 R F
U L R2 U R L2 F
R2 L U' B' U2 L2 R
R2 L U' B' U2 R L2
L R U' B' U2 L2 R2
L R U' B' U2 R2 L2
R L U' B' U2 L2 R2
R L U' B' U2 R2 L2
F' L U L2 R' F L'
F' L U L2 F L' R'
F' L U L2 F R' L'
U' L U L2 R F R2
U' L U L2 R' D F
U' L U L2 R' D' F
U' L U L2 R' D2 F
U' L U L2 R' F D
U' L U L2 R' F D'
U' L U L2 R' F D2
D2 L U L2 R F' R2
U2 L U L2 R F R2
U' L U L2 D R' F
U' L U L2 D F R'
U2 L U L2 R' D F
U2 L U L2 R' D' F
U2 L U L2 R' D2 F
U2 L U L2 R' F D
U2 L U L2 R' F D'
U2 L U L2 R' F D2
U' L U L2 D' R' F
U' L U L2 D' F R'
U' L U L2 D2 R' F
U' L U L2 D2 F R'
U' L U L2 F R' D
U' L U L2 F R' D'
U' L U L2 F R' D2
U' L U L2 F D R'
U' L U L2 F D' R'
U' L U L2 F D2 R'
U' L U L2 F' R' F2
U2 L U L2 D R' F
U2 L U L2 D F R'
U2 L U L2 D' R' F
U2 L U L2 D' F R'
U2 L U L2 D2 R' F
U2 L U L2 D2 F R'
U2 L U L2 F R' D
U2 L U L2 F R' D'
U2 L U L2 F R' D2
U2 L U L2 F D R'
U2 L U L2 F D' R'
U2 L U L2 F D2 R'
U2 L U L2 F' R' F2
U' L U R L2 F R2
F' L U R' L2 F L'
D2 L U R L2 F' R2
U2 L U R L2 F R2
D2 L U R F' L2 R2
D2 L U R F' R2 L2
U' L U R' L2 D F
U' L U R' L2 D' F
U' L U R' L2 D2 F
U' L U R' L2 F D
U' L U R' L2 F D'
U' L U R' L2 F D2
U2 L U R' L2 D F
U2 L U R' L2 D' F
U2 L U R' L2 D2 F
U2 L U R' L2 F D
U2 L U R' L2 F D'
U2 L U R' L2 F D2
U' L U R' F L2 F
U' L U R' F' L2 F
U' L U R' F2 L2 F
U2 L U R' F L2 F
U2 L U R' F' L2 F
U2 L U R' F2 L2 F
U L U L2 R F R2
U L U L2 R' D F
U L U L2 R' D' F
U L U L2 R' D2 F
U L U L2 R' F D
U L U L2 R' F D'
U L U L2 R' F D2
F2 L U R' D2 L2 F
U L U L2 D R' F
U L U L2 D F R'
U L U L2 D' R' F
U L U L2 D' F R'
U L U L2 D2 R' F
U L U L2 D2 F R'
U L U L2 F R' D
U L U L2 F R' D'
U L U L2 F R' D2
U L U L2 F D R'
U L U L2 F D' R'
U L U L2 F D2 R'
U L U L2 F' R' F2
U L U R L2 F R2
U L U R' L2 D F
U L U R' L2 D' F
U L U R' L2 D2 F
U L U R' L2 F D
U L U R' L2 F D'
U L U R' L2 F D2
U L U R' F L2 F
U L U R' F' L2 F
U L U R' F2 L2 F
U' L U F L2 R' F
U' L U F L2 F R'
U' L U F R' L2 F
U2 L U F L2 R' F
U2 L U F L2 F R'
U2 L U F R' L2 F
U' L U F' L2 R' F
U' L U F' L2 F R'
U' L U F' R' L2 F
U2 L U F' L2 R' F
U2 L U F' L2 F R'
U2 L U F' R' L2 F
U' L U F2 L2 R' F
U' L U F2 L2 F R'
U' L U F2 R' L2 F
U2 L U F2 L2 R' F
U2 L U F2 L2 F R'
U2 L U F2 R' L2 F
U L U F L2 R' F
U L U F L2 F R'
U L U F R' L2 F
U L U F' L2 R' F
U L U F' L2 F R'
U L U F' R' L2 F
U L U F2 L2 R' F
U L U F2 L2 F R'
U L U F2 R' L2 F
B2 L U' R' U' L2 F
F2 L U' R B' U2 R2
L' R D' B2 D R2 F
L' R D' B2 D F R2
R' L F L2 D' F B2
R' L F L2 D' B2 F
R' L F L2 F D' B2
