B' R F' L' R U
B' R F' R L' U
F' R B' L' F' U
R F' R B' L' U
R F' B' L' R U
R F' B' R L' U
F' B' L' R F' U
B' F' L' R F' U
F' B' R L' F' U
B' F' R L' F' U
R B' F' L' R U
R B' F' R L' U
B' L R F' L' R U
B' L R F' R L' U
L R F' L' R B' U
L R F' L' B' R U
R L F' L' R B' U
L R F' R L' B' U
R L F' L' B' R U
R L F' R L' B' U
B' L F' L' R F' U
B' L F' R L' F' U
D2 L B' L F R U'
F' L' R D F' U R
B' L' R F' L' R U
B' L' R F' R L' U
L2 R' F L' B R U'
L2 R' F B L' R U'
L2 R' F B R L' U'
L2 R' B F L' R U'
L2 R' B F R L' U'
B' L' F' L' R F' U
B' L' F' R L' F' U
B' L2 R F' L' R U
B' L2 R F' R L' U
R' L2 F L' B R U'
L2 R2 F L' R B U'
R2 L2 F L' R B U'
L2 R2 F R L' B U'
L2 R2 F R B L' U'
R2 L2 F R L' B U'
R2 L2 F R B L' U'
R' L2 F B L' R U'
R' L2 F B R L' U'
R' L2 B F L' R U'
R' L2 B F R L' U'
B' L2 F' L' R F' U
B' L2 F' R L' F' U
B' R L F' L' R U
B' R L F' R L' U
F' R L' D F' U R
B' R L' F' L' R U
B' R L' F' R L' U
B' R L2 F' L' R U
B' R L2 F' R L' U
F' R D B' L' F' U
B' R D' F' L' U F
F' R D' B' L' F' U
F' R D2 B' L' F' U
B' R F' L' R U D
B' R F' L' R U D'
B' R F' L' R U D2
B' R F' L' R D U
B' R F' L' R D' U
B' R F' L' R D2 U
B' R F' L' D R U
B' R F' L' D' R U
B' R F' L' D2 R U
B' R F' R L' U D
B' R F' R L' U D'
B' R F' R L' U D2
B' R F' R L' D U
B' R F' R L' D' U
B' R F' R L' D2 U
B' R F' R D L' U
B' R F' R D' L' U
B' R F' R D2 L' U
B R F' L' R B2 U
B' R F' D L' R U
B' R F' D R L' U
B R F' L' B2 R U
B' R F' D' L' R U
B' R F' D' R L' U
B R F' R L' B2 U
B' R F' D2 L' R U
B' R F' D2 R L' U
B R F' R B2 L' U
F' R F' D2 B' L U
U' R F' B' R U B2
B R F' B2 L' R U
B R F' B2 R L' U
F' R B L' F' B2 U
F' R B L' B2 F' U
F' R B' L F' L2 U
F' R B' L' D F' U
F' R B' L' D' F' U
F' R B' L' D2 F' U
F' R B' L' F' U D
F' R B' L' F' U D'
F' R B' L' F' U D2
F' R B' L' F' D U
F' R B' L' F' D' U
F' R B' L' F' D2 U
F' R B' L2 F' L U
F' R B' D L' F' U
F' R B' D' L' F' U
F' R B' D2 L' F' U
U' R B' F' R U B2
F' R B2 L' F' B U
F' R B2 L' B F' U
B R B2 F' L' R U
B R B2 F' R L' U
R U' F' R B' U B2
R U' F' B' R U B
R U' B' F' R U B
F' U R B' L' F' U
B' U D' L' F B' L'
B' U D' L' B' F L'
B' U D' F L' F B'
B' U D' F L' B' F
F' U B' L' R F' U
F' U B' R L' F' U
L2 D' F R U' L' F
F' U' R B' L' F' U
R D' F' B' L' U F
R D' B' F' L' U F
F' U' B' L' R F' U
F' U' B' R L' F' U
F' U2 R B' L' F' U
L2 F L' R U2 F' U
L2 F L' R' B R2 U'
L2 F R L' U2 F' U
L2 F R' L' B R2 U'
L2 F R' B L' R2 U'
L2 F R' B R2 L' U'
F' U2 B' L' R F' U
F' U2 B' R L' F' U
F' D R B' L' U L2
L F' L' R F' B' U
L F' L' R B' F' U
U' F' R F' B' U B2
U' F' R B' F' U B2
L F' L' B' R F' U
L F' R L' F' B' U
L F' R L' B' F' U
R F' R D B' L' U
R F' R D' B' L' U
R F' R D2 B' L' U
F' D B' L' R U L2
F' D B' R L' U L2
R F' R B L' B2 U
R F' R B' L' U D
R F' R B' L' U D'
R F' R B' L' U D2
R F' R B' L' D U
R F' R B' L' D' U
R F' R B' L' D2 U
R F' R B' D L' U
R F' R B' D' L' U
R F' R B' D2 L' U
R F' R B2 L' B U
R F' R' B' L' R2 U
R F' R' B' R2 L' U
B' D' L' U F L' B'
R F' D R B' L' U
R F' D B' L' R U
R F' D B' R L' U
R F' D' R B' L' U
U' F' B' R F' U B
R F' D' B' L' R U
R F' D' B' R L' U
R F' D2 R B' L' U
