B' R F' L' U F2
B' U D' F L' B'
B' D' U F L' B'
R F' B' L' U F2
D' B' U F L' B'
R B' F' L' U F2
B' L R F' L' U F
L R F' L' B' U F
R L F' L' B' U F
B' R L F' L' U F
F R U' F' B' U B
F R U' B' F' U B
B' R D F' L' U F2
B' R D' F' L' U F2
B' R D2 F' L' U F2
U' R F B D' L2 R2
U' R F B D' R2 L2
B' R F' L' R U F2
B' R F' L' R' U F2
B' R F' L' R2 U F2
B' R F' L' U F2 D
B' R F' L' U F2 D'
B' R F' L' U F2 D2
B' R F' L' D R2 U
B' R F' R L' U F2
B' R F' R' L' U F2
B' R F' R2 L' U F2
B' R F' D L' R2 U
B' R F' D R2 L' U
B R F' L' B2 U F2
U' R F' B' U F2 B2
U' R F' B' U B2 F2
B R F' B2 L' U F2
U' R B F D' L2 R2
U' R B F D' R2 L2
F' R B' L' F' U F'
D' R B' U F L' B'
U' R B' F' U F2 B2
U' R B' F' U B2 F2
B R B2 F' L' U F2
D' R' B' U F L' B'
B' R2 U F' L' F2 B'
B' R2 U F' L' B' F2
D' R2 B' U F L' B'
B' U L' D B' L F
R D F' B' L' U F2
F U R U2 F' B' U
F U R U2 B' F' U
B' U D L' B' L F
B' U D F L' B' L
B' U D' F L' D B'
B' U D' F L' D' B'
B' U D' F L' D2 B'
B' U D' F L' B' D
B' U D' F L' B' D'
B' U D' F L' B' D2
B' U D' F D L' B'
B' U D' F D' L' B'
B' U D' F D2 L' B'
B' U D' F B L' B'
B' U D' F B' L' B'
B' U D' F B2 L' B'
R D B' F' L' U F2
B' U D' B F L' B'
B' U D' B' F L' B'
B' U D' B2 F L' B'
B U D' R2 F L' B'
B U D' F L' R2 B'
B U D' F L' B' R2
B U D' F R2 L' B'
B' U F L' D B' L
B' U F D L' B' L
B' U B D' F L' B'
B' U B' D' F L' B'
B' U B2 D' F L' B'
R D' F' B' L' U F2
R D' B' F' L' U F2
R D2 F' B' L' U F2
R D2 B' F' L' U F2
B' U2 B' R' B U' F
R F U' F2 B' L' U
R F U' B' F2 L' U
F' D R2 B' L' U L2
B' D U L' B' L F
B' D U F L' B' L
F' D B' L' R2 U L2
R F' R B' L' U F2
F' D B' R2 L' U L2
R F' R' B' L' U F2
R F' R2 B' L' U F2
B' D' R U F L' B'
R F' D R2 B' L' U
B' D' R' U F L' B'
R F' D B' L' R2 U
R F' D B' R2 L' U
B' D' R2 U F L' B'
D2 F' B' L' F U F
D' F' B' L' U F2 L'
B' D' U F L' D B'
B' D' U F L' D' B'
B' D' U F L' D2 B'
B' D' U F L' B' D
B' D' U F L' B' D'
B' D' U F L' B' D2
B' D' U F D L' B'
B' D' U F D' L' B'
B' D' U F D2 L' B'
B' D' U F B L' B'
B' D' U F B' L' B'
B' D' U F B2 L' B'
B' D' U B F L' B'
B' D' U B' F L' B'
B' D' U B2 F L' B'
D F' B' L' U L2 F2
D F' B' L' U F2 L2
R F' B L' B2 U F2
R F' B' L' R U F2
R F' B' L' R' U F2
R F' B' L' R2 U F2
R F' B' L' U F2 D
R F' B' L' U F2 D'
R F' B' L' U F2 D2
R F' B' L' D R2 U
B D' U R2 F L' B'
B D' U F L' R2 B'
R F' B' R L' U F2
B D' U F L' B' R2
B D' U F R2 L' B'
R F' B' R' L' U F2
R F' B' R2 L' U F2
R F' B' D L' R2 U
R F' B' D R2 L' U
R F' B2 L' B U F2
B' D' F' L' U F2 L'
B2 D' B U F L' B'
B' D2 F' L' F U F
U B D' R2 F L' B'
U B D' F L' R2 B'
U B D' F L' B' R2
U B D' F R2 L' B'
R B F' L' B2 U F2
D' B' R U F L' B'
U' B' R F' U F2 B
U' B' R F' U B F2
R B' L F' L' U F
D' B' R' U F L' B'
D' B' R2 U F L' B'
B' F' L' R F' U F'
R2 B' R' F' L' U F2
F' B' L' R F' U F'
D2 B' U D F L' B'
D' B' U F L' D B'
D' B' U F L' D' B'
D' B' U F L' D2 B'
D' B' U F L' B' D
D' B' U F L' B' D'
D' B' U F L' B' D2
D' B' U F D L' B'
D' B' U F D' L' B'
D' B' U F D2 L' B'
D' B' U F B L' B'
D' B' U F B' L' B'
D' B' U F B2 L' B'
D' B' U B F L' B'
D' B' U B' F L' B'
D' B' U B2 F L' B'
B' F' R L' F' U F'
R2 B' U F' L' F2 B'
R2 B' U F' L' B' F2
D B' U F L' B' L2
F' B' R L' F' U F'
U2 B' U2 R' B U' F
D2 B' D U F L' B'
R B' D F' L' U F2
D2 B' F' L' F U F
D' B' F' L' U F2 L'
R B' D' F' L' U F2
R B' D2 F' L' U F2
D B' F' L' U L2 F2
D B' F' L' U F2 L2
R B' F' L' R U F2
R B' F' L' R' U F2
R B' F' L' R2 U F2
R B' F' L' U F2 D
R B' F' L' U F2 D'
R B' F' L' U F2 D2
R B' F' L' D R2 U
R B' F' R L' U F2
R B' F' R' L' U F2
R B' F' R2 L' U F2
R B' F' D L' R2 U
R B' F' D R2 L' U
R B2 F' L' B U F2
