R' D B L U2 B'
R' B L U' R' U'
R' L D B L U2 B'
R' L B L U' R' U'
R' L' D B L U2 B'
L' R' D B L U2 B'
L R' D B L U2 B'
L2 R' D B L U2 B'
R' L' B L U' R' U'
L' R' B L U' R' U'
L2 R' B L U' R' U'
L R' B L U' R' U'
R' L2 D B L U2 B'
R' L2 B L U' R' U'
F' R' D B L U2 B'
F2 R' D B L U2 B'
F R' D B L U2 B'
F' R' B L U' R' U'
F2 R' B L U' R' U'
U2 R' B U' R' F' U'
F R' B L U' R' U'
U R' B U' F' R' U'
R' D L B L U2 B2
R' D L B U2 B2 R'
R' D L' F B L U2
R' D L' B F L U2
R' D L2 B L F U2
R2 D R B L U2 B'
B2 U L R F' B R'
B2 U L R B F' R'
R' D F B L U2 B'
R' D F' B L U2 B'
B2 U R L F' B R'
B2 U R L B F' R'
R' D F2 B L U2 B'
R' D B L U2 D B'
R' D B L U2 D' B'
R' D B L U2 D2 B'
R' D B L U2 B' D
R' D B L U2 B' D'
R' D B L U2 B' D2
R' D B L D U2 B'
R' D B L D' U2 B'
R' D B L D2 U2 B'
R' D B L F U2 B'
R' D B L F' U2 B'
R' D B L F2 U2 B'
R' D B L' F L2 U2
B2 U R F' L B R'
R' D B F L U2 B'
R' D B F' L U2 B'
R' D B F2 L U2 B'
R2 D' R F' B L U2
R2 D' R B L F' U2
R2 D' R B F' L U2
R' D' B U2 B2 R' B
R' D' B D2 L U2 B'
R' D2 B D' L U2 B'
R' F D B L U2 B'
R' F B L U' R' U'
R' F' D B L U2 B'
R' F' B L U' R' U'
R' F2 D B L U2 B'
R' F2 B L U' R' U'
R' B L U' R' U' D
R' B L U' R' U' D'
R' B L U' R' U' D2
R' B L U' R' D U'
R' B L U' R' D' U'
R' B L U' R' D2 U'
R' B L U' D R' U'
R' B L U' D' R' U'
R' B L U' D2 R' U'
R' B L D U' R' U'
R' B L D' U' R' U'
R' B L D2 U' R' U'
R' B L F U' R' U'
R' B L F' U' R' U'
R' B L F2 U' R' U'
R' B U B2 L U R'
R' B U' R' U L U2
R' B U2 R D B2 R'
R' B D L U' R' U'
R' B D' L U' R' U'
R' B D2 L U' R' U'
R' B F L U' R' U'
R' B F' L U' R' U'
R' B F2 L U' R' U'
D B' L U' R' B' L
