L' B' L' U' R' B2
L' R B' L' U' R' B
R L' B' L' U' R' B
F' L' B' L' U' R' B2
F2 L' B' L' U' R' B2
F L' B' L' U' R' B2
D L' B' U' R' F2 B2
D L' B' U' R' B2 F2
D L' B' U' F2 R' B2
U2 L2 F U' B L R
U2 L2 F U' B R L
U L2 B2 U' B' L R'
U L2 B2 U' B' R' L
L2 U2 L' F U B R
L' D B' L' U' R' B2
L' D' B' L' U' R' B2
L2 D' B' U' L R' B2
L2 D' B' U' R' L B2
L' D2 B' L' U' R' B2
U2 F L2 U' B L R
U2 F L2 U' B R L
L' F B' U' R' F' B2
L' F B' U' R' B2 F'
L F B' U R' F' B2
L F B' U R' B2 F'
L' B U B2 L' U' R'
L' B' L' R U' R2 B2
L' B' L' R U' B2 R2
L' B' L' R2 U' R B2
L' B' L' R2 U' B2 R
L' B' L' U' R B2 R2
L' B' L' U' R' B2 D
L' B' L' U' R' B2 D'
L' B' L' U' R' B2 D2
L' B' L' U' R2 B2 R
L' B' L' D' R2 U' R
L' B' L' F U' R' B2
L' B' L' F' U' R' B2
L' B' L' F2 U' R' B2
L' B' R L' U' R2 B2
L' B' R L' U' B2 R2
L' B' R2 L' U' R B2
L' B' R2 L' U' B2 R
L' B' D' L' R2 U' R
L' B' D' R2 L' U' R
L' B' F U' R' F' B2
L' B' F U' R' B2 F'
L B' F U R' F' B2
L B' F U R' B2 F'
