U' L' F2 B U' L
U2 L' F2 B' U' B
U' L' B F2 U' L
U2 L' B' F2 U' B
R U' L' F2 B U'
R U' L' B F2 U'
R U' B L' F2 U'
U' B L' F2 U' L2
L2 R U' L F2 B U'
L2 R U' L B F2 U'
L R U' L2 F2 B U'
L R U' L2 B F2 U'
R L U' L2 F2 B U'
R L U' L2 B F2 U'
L' R U' F2 B U' F2
R' L U' F2 L2 B' U'
L' R U' B F2 U' F2
L2 R U' F2 L B U'
L R U' F2 L2 B U'
L R U' F2 B L2 U'
L R U' B L2 F2 U'
L R U' B F2 L2 U'
R L U' F2 L2 B U'
R L U' F2 B L2 U'
R L U' B L2 F2 U'
R L U' B F2 L2 U'
U2 L U L2 F2 B' U'
U2 L U L2 B' F2 U'
L' R F2 D B R2 U'
L' R F2 D2 B U' B
L' R F2 B U F2 U2
L' R F2 B U' D2 B2
L' R F2 B D R2 U'
L' R F2 B D2 U' B2
L' R B F2 U F2 U2
L' R B F2 U' D2 B2
L' R B F2 D R2 U'
L' R B F2 D2 U' B2
U' L F2 L2 B U' L
U' L F2 B L2 U' L'
U' L B F2 L2 U' L'
L R' U' F2 L2 B' U'
R L' U' F2 B U' F2
R L' U' B F2 U' F2
U2 L' R F2 B' U' B
U2 L' R B' F2 U' B
U2 L' R' F2 B' U' B
U2 L' R' B' F2 U' B
U2 L' R2 F2 B' U' B
U2 L' R2 B' F2 U' B
U' L' D B U' L R2
U' L' D B U' R2 L
R L' F2 D B R2 U'
U2 L' D B' U' B R2
R L' F2 D2 B U' B
R L' F2 B U F2 U2
R L' F2 B U' D2 B2
R L' F2 B D R2 U'
R L' F2 B D2 U' B2
R L' B F2 U F2 U2
R L' B F2 U' D2 B2
R L' B F2 D R2 U'
R L' B F2 D2 U' B2
D L' F U' R2 B L
U2 L' F2 R B' U' B
R L2 U' L F2 B U'
R L2 U' L B F2 U'
U2 L' F2 R' B' U' B
U2 L' F2 R2 B' U' B
U' L' F2 U2 F' U L'
