B L U L' U2 B'
B L R U L' U2 B'
B L R' U L' U2 B'
B L R2 U L' U2 B'
B L U L F L2 U2
B L U L' U2 D B'
B L U L' U2 D' B'
B L U L' U2 D2 B'
B L U L' U2 B' D
B L U L' U2 B' D'
B L U L' U2 B' D2
B L U L' D U2 B'
B L U L' D' U2 B'
B L U L' D2 U2 B'
B L U L' F U2 B'
B L U L' F' U2 B'
B L U L' F2 U2 B'
B L U D L' U2 B'
B L U D' L' U2 B'
B L U D2 L' U2 B'
B L U F2 U2 R B
B L U' F2 R F2 B
B L U' F2 R B F2
B L D U L' U2 B'
B L D' U L' U2 B'
B L D2 U L' U2 B'
B L F R F U' R
U' L B R U' F B
U' L B R U' B F
U L' R' U F' B' L'
U L' R' U B' F' L'
B R L U L' U2 B'
B R' L U L' U2 B'
U R' L' U F' B' L'
U R' L' U B' F' L'
B R2 L U L' U2 B'
F' U L' R' U F' L'
F' U R' L' U F' L'
B U' L R U' L' B
B U' L R U' B L'
F U' L B R U' F
B U' R L U' L' B
B U' R L U' B L'
B2 U' R B' L U' B2
B2 U' B' L R U' B
B2 U' B' R L U' B
F U' B L R U' F
F U' B R L U' F
B' U' B2 L R U' B
B' U' B2 R L U' B
B2 U2 B' L R' U' R
B2 U2 B' R' L U' R
F U2 B R U' R' F'
B D L U L' U2 B'
R2 F' L' U' L U2 F
B D' L U L' U2 B'
B D2 L U L' U2 B'
U' B L R U' F B
U' B L R U' B F
D2 B L U L' U2 B'
D' B L U L' U2 B'
L' B L U' R B R'
L2 B L U L F U2
D B L U L' U2 B'
U' B R L U' F B
U' B R L U' B F
F2 B L F2 U' R B
B F L R U L' U2
B F L R F2 U' R
F B L R U L' U2
F B L R F2 U' R
B F R L U L' U2
B F R L F2 U' R
F B R L U L' U2
F B R L F2 U' R
B2 F U' R B' L U'
B' F U' B2 L R U'
B' F U' B2 R L U'
B2 F U' B' L R U'
B2 F U' B' R L U'
B F U' L R U' L'
B F U' R L U' L'
F B U' L R U' L'
F B U' R L U' L'
F B' U' B2 L R U'
F B' U' B2 R L U'
B F2 L F2 U' R B
F B2 U' R B' L U'
F B2 U' B' L R U'
F B2 U' B' R L U'
