D' L' R2 U' F L'
U2 R F' R U B2
D' R2 L' U' F L'
R U2 F' R U B2
D' R2 U' L' F L'
D' R2 U' F L' F
U2 F' R F' U B2
U' B2 D' L' F L'
U' B2 D' F L' F
U2 L R F' R U B2
D' L R2 U' L2 F L'
L' R U2 F' R U B2
L2 R U2 F' R U B2
L R U2 F' R U B2
R L U2 F' R U B2
U2 L F' R F' U B2
D2 L B' L U F2 U2
D2 L B' L U' D2 B2
D2 L B' L D R2 U'
D2 L B' L D2 U' B2
D2 L B' D L R2 U'
D2 L B' D R2 L U'
D2 L B' D2 L U' B2
U' L B2 D' L' F L'
U' L B2 D' F L' F
R L' U2 F' R U B2
U2 L' R F' R U B2
D' L' R2 U' F L' D
D' L' R2 U' F L' D'
D' L' R2 U' F L' D2
D' L' R2 U' F D L'
D' L' R2 U' F D' L'
D' L' R2 U' F D2 L'
D' L' R2 B U' F L'
D' L' R2 B' U' F L'
D' L' R2 B2 U' F L'
D' L' U' F L' D B2
D' L' U' F D L' B2
D' L' U' F D B2 L'
U2 L' F' R F' U B2
F L' F' R' B U' B
D' L' B R2 U' F L'
R L2 U2 F' R U B2
D' L' B' R2 U' F L'
D' L' B2 R2 U' F L'
U' L' B2 D' L' F L'
U' L' B2 D' F L' F
F' L2 R F' B' U B'
U2 L2 R F' R U B2
F' L2 R B' F' U B'
U2 L2 F' R F' U B2
F' L2 B' R F' U B'
U' L2 B2 D' L' F L'
U' L2 B2 D' F L' F
U2 R L F' R U B2
U2 R L' F' R U B2
F' R L2 F' B' U B'
U2 R L2 F' R U B2
F' R L2 B' F' U B'
U R U F' R U B2
B2 R U' F' R U R'
B' R U2 F' R U B'
F' R D L2 F' B' U
F' R D L2 B' F' U
U' R F' R U R2 B2
U' R F' R U B2 R2
U2 R F' L R U B2
U2 R F' L' R U B2
U2 R F' L2 R U B2
U2 R F' R L U B2
U2 R F' R L' U B2
U2 R F' R L2 U B2
U2 R F' R U B2 D
U2 R F' R U B2 D'
U2 R F' R U B2 D2
U2 R F' R D L2 U
F' R F' U B2 D R2
F' R F' U2 F2 U' B2
F' R F' D L2 U R2
U2 R F' D L2 R U
U2 R F' D R L2 U
R U' F' R U R' B2
L' U' B2 D' L' F L'
L' U' B2 D' F L' F
L2 U' B2 D' L' F L'
L2 U' B2 D' F L' F
R U' B2 U' F' R U
L U' B2 D' L' F L'
L U' B2 D' F L' F
R U2 L F' R U B2
R U2 L' F' R U B2
R U2 L2 F' R U B2
L' U2 R F' R U B2
L2 U2 R F' R U B2
L U2 R F' R U B2
R' U2 R2 F' R U B2
D' R2 L U' L2 F L'
D' R2 L' U' F L' D
D' R2 L' U' F L' D'
D' R2 L' U' F L' D2
D' R2 L' U' F D L'
