L U' D' B2 L
L D' U' B2 L
R' L U2 L2 U L2
D' L U' D' B2 L
D L U' D' B2 L
D2 L U' D' B2 L
L R D2 R2 U' L2
R L D2 R2 U' L2
D' L D' U' B2 L
D2 L D' U' B2 L
D L D' U' B2 L
L R' U2 L2 U L2
L U R' U L2 U
L U R' U2 D' B2
L U R' D F2 U2
L U R' D' U2 B2
L U D R' F2 U2
L U D F2 R' U2
L U D' R' U2 B2
L U' D' L B2 L
L U' D' L' B2 L
L U' D' L2 B2 L
L U' D' B2 L D
L U' D' B2 L D'
L U' D' B2 L D2
L U' D' B2 D L
L U' D' B2 D' L
L U' D' B2 D2 L
L U' B2 D' L B2
L U2 L2 U' R' U2
L D U R' F2 U2
L D U F2 R' U2
L D' U R' U2 B2
L D' U' L B2 L
L D' U' L' B2 L
L D' U' L2 B2 L
L D' U' B2 L D
L D' U' B2 L D'
L D' U' B2 L D2
L D' U' B2 D L
L D' U' B2 D' L
L D' U' B2 D2 L
L D' B' U' B' L
L D2 R2 U R U2
B2 U2 L' R' U L2
B2 U2 R' L' U L2
L D2 B2 R2 U' L
L2 B2 L' R' U' L2
L2 B2 R' L' U' L2
L B2 U' D' L B2
L B2 U2 L2 U L'
L B2 D' U' L B2
L B2 D2 R2 U' L
R2 L U R U L2 U
R2 L U R U2 D' B2
R2 L U R D F2 U2
R2 L U R D' U2 B2
F2 L R D B2 U' R2
D2 L R D2 R2 U' L2
D' L R D2 R2 U' L2
L R U R2 U L2 U
L R U R2 U2 D' B2
L R U R2 D F2 U2
L R U R2 D' U2 B2
R2 L U D R F2 U2
D L R D2 R2 U' L2
R2 L U D F2 U2 L'
R2 L U D' R U2 B2
R L U R2 U L2 U
R L U R2 U2 D' B2
R L U R2 D F2 U2
R L U R2 D' U2 B2
F2 L R F2 U R2 U2
F2 L R F2 U' D2 L2
F2 L R F2 D B2 U'
F2 L R F2 D2 U' L2
D2 L R' U2 L2 U L2
D' L R' U2 L2 U L2
D L R' U2 L2 U L2
R' L U' D' B2 D L2
L R U' D' B2 D' L2
L R U' D2 L2 D B2
R L U' D' B2 D' L2
R L U' D2 L2 D B2
R' L U2 L2 U L2 D
R' L U2 L2 U L2 D'
R' L U2 L2 U L2 D2
R' L U2 L2 D F2 U
R' L U2 L2 F U L2
R' L U2 L2 F' U L2
R' L U2 L2 F2 U L2
R2 L U2 L2 U' R U2
L R U2 L2 U D2 L2
L R U2 L2 U' R2 U2
R2 L U2 L2 F2 U L'
L R U2 L2 D' F2 U
L R U2 L2 D2 U L2
F2 L R2 F2 R' U' L'
R L U2 L2 U D2 L2
R L U2 L2 U' R2 U2
R L U2 L2 D' F2 U
