F R B2 D' F2
B2 U L F U'
B2 R U L F U'
F R U' R2 U B2
F R D' F2 D B2
F R F B2 D' F2
R2 U' R B U B
F R F' B2 D' F2
F R F2 B2 D' F2
F R B D' F2 B
F R B D' B F2
F' R B2 D' F2 R
F R B' D' F2 B'
F R B' D' B' F2
F R B2 U' R2 U
F R B2 D' F2 D
F R B2 D' F2 D'
F R B2 D' F2 D2
F R B2 F D' F2
F R B2 F' D' F2
F R B2 F2 D' F2
B2 R' U L F U'
U' R' U2 F' U' B2
F R' B2 R2 D' F2
B2 R2 U L F U'
B2 U L D F U'
B2 U L D' F U'
B2 U L D2 F U'
B2 U L F U' D
B2 U L F U' D'
B2 U L F U' D2
B2 U L F D U'
B2 U L F D' U'
B2 U L F D2 U'
B2 U D L F U'
B2 U D' L F U'
B2 U D2 L F U'
B2 U F L F U'
B2 U F' L F U'
B2 U F2 L F U'
F U' R' U R2 B2
F U' R' U B2 R2
D F R D' F2 B2
D F R D' B2 F2
F D R D' F2 B2
F D R D' B2 F2
B2 D U L F U'
R2 F B2 D R F'
R F B2 D' R F2
B2 D' U L F U'
B' D' F R F' B'
B' D' F R B' F'
B' D' F B' R F'
R F' B2 D' F2 R
B' D' B' F R F'
B2 D2 U L F U'
B2 F R U L U'
B2 F U L U' R
B' F D' R F' B'
B' F D' R B' F'
B' F D' B' R F'
F B' D' R F' B'
F B' D' R B' F'
F B' D' B' R F'
R2 B2 U' R B U
F B2 R U L U'
F B2 U L U' R
R2 B2 F D R F'
R B2 D' F R F
R B2 F D' R F2
R B2 F' D' F2 R
F L R B2 L' D' F2
F L R B2 D' L' F2
F L R' U L' R2 B2
F L R' U L' B2 R2
U' L R' U2 F' U' B2
F L R' U R2 L' B2
F L R' U R2 B2 L'
F L R' U B2 L' R2
F L R' U B2 R2 L'
B' L D L' F R B'
B' L D L' F B' R
B' L D L' B' F R
U L F U2 R' U B2
F' L B2 L' D F2 R
F L B2 L' R D F2
F L B2 L' D R F2
F L B2 R L' D F2
F L' R' U L R2 B2
F L' R' U L B2 R2
F L' R' U R2 L B2
U' L' R' U2 F' U' B2
F' L' U R' U L B2
R' L' F U L R B2
R' L' F U L B2 R
R' L' F U R L B2
L' R' F U L R B2
L' R' F U L B2 R
L' R' F U R L B2
L2 R' F U L2 R B2
L2 R' F U L2 B2 R
L2 R' F U R L2 B2
L2 R' F U R B2 L2
L2 R' F U B2 L2 R
L2 R' F U B2 R L2
L2 R' F' U L2 B2 R'
U L' U2 R' B' U B'
B2 L' D L F R F
B2 L' D F R F L
B2 L' F R D L F2
B2 L' F R D F2 L
B2 L' F D L R F2
B2 L' F D R L F2
B2 L' F D R F2 L
B2 L' F' D F2 L R
B2 L' F' D F2 R L
F' L2 R' U B2 L2 R'
F' L2 R' U B2 R' L2
U' L2 R' U2 F' U' B2
F L2 R B2 L2 D' F2
R' L2 F U L2 R B2
R' L2 F U L2 B2 R
R' L2 F U R L2 B2
R' L2 F U R B2 L2
R' L2 F U B2 L2 R
R' L2 F U B2 R L2
F L2 R' U L2 R2 B2
F L2 R' U L2 B2 R2
F L2 R' U R2 L2 B2
F L2 R' U R2 B2 L2
