R2 L F U2 F'
L R2 F U2 F'
L' D2 R2 B' L2
L' D2 B' L2 R2
L' D2 B' R2 L2
L F R2 B U2
L' B' D2 L2 R2
L' B' D2 R2 L2
U2 L R' F' R' U2
F L R2 F B U2
F2 L R2 F U2 F
F L R2 B F U2
R2 L D F U2 F'
R2 L D' F U2 F'
R2 L D2 F U2 F'
R2 L F U2 D F'
R2 L F U2 D' F'
R2 L F U2 D2 F'
R2 L F U2 F' D
R2 L F U2 F' D'
R2 L F U2 F' D2
R2 L F D U2 F'
R2 L F D' U2 F'
R2 L F D2 U2 F'
R2 L F B U2 F'
R2 L F B' U2 F'
R2 L F B2 U2 F'
B' L D2 L2 B' R'
B2 L D2 L2 R' B'
B2 L D2 R' L2 B'
F2 L F R2 U2 F
F L F R2 U2 F2
D2 L F U2 L F'
D2 L F U2 F' L
R2 L B F U2 F'
R2 L B' F U2 F'
R2 L B2 F U2 F'
B2 L' R' B2 L B
D2 L' D2 R2 B' L'
B2 L' D2 R' B' L2
D2 L' D2 B' L' R2
D2 L' D2 B' R2 L'
B' L' D2 B' L2 R'
B' L' D2 B' R' L2
B L' B R' B2 L
D2 L' B' D2 L' R2
D2 L' B' D2 R2 L'
B' L' B' D2 L2 R'
B' L' B' D2 R' L2
L R2 D F U2 F'
L R2 D' F U2 F'
L R2 D2 F U2 F'
B2 L2 R' B2 L B'
L R2 F U2 D F'
L R2 F U2 D' F'
L R2 F U2 D2 F'
L R2 F U2 F' D
L R2 F U2 F' D'
L R2 F U2 F' D2
L R2 F D U2 F'
L R2 F D' U2 F'
L R2 F D2 U2 F'
L R2 F B U2 F'
L R2 F B' U2 F'
L R2 F B2 U2 F'
D2 L2 U2 L' F U2
L R2 B F U2 F'
L R2 B' F U2 F'
L R2 B2 F U2 F'
B2 L2 D2 L2 R' B
B2 L2 D2 R' L2 B
B2 L2 D2 R' B L2
U2 R' L F' R' U2
B2 R' L' B2 L B
B2 R' L2 B2 L B'
B2 R' U2 R' F' U2
R' U2 L R' F' U2
L' U2 L2 R2 F U2
R2 U2 L U2 L' B'
L' U2 L2 F R2 U2
R U2 L R U2 B
L2 U2 L' R2 F U2
L2 U2 L' F R2 U2
U2 R' F' L R' U2
R' U2 R' L F' U2
U2 R' F' R' L U2
L' U2 R2 L2 F U2
R' U2 R' F' L U2
R U2 R L U2 B
L2 U2 R2 L' F U2
B2 R' B' L' B' L
L U2 R2 F U2 R2
B2 R' B2 L' B' L2
F2 R2 L F U2 F
F R2 L F B U2
L U2 F R2 U2 R2
F R2 L B F U2
U2 R2 U2 B2 R' B
U2 R2 D2 L U2 B'
R2 D L F U2 F'
R2 D' L F U2 F'
R2 D2 L F U2 F'
L' D2 R B' L2 R
L' D2 R B' R L2
L' D2 R2 B L2 B2
L' D2 R2 B' L2 D
L' D2 R2 B' L2 D'
L' D2 R2 B' L2 D2
L' D2 R2 B2 L2 B
L D2 L2 D2 R2 B'
L D2 L2 D2 B' R2
L2 D2 L2 B2 R' B
L D2 L2 B' D2 R2
L' D2 B L2 R2 B2
L' D2 B L2 B2 R2
L' D2 B R2 L2 B2
L' D2 B R2 B2 L2
L' D2 B' L2 R2 D
L' D2 B' L2 R2 D'
L' D2 B' L2 R2 D2
L D2 F U2 L2 F'
L D2 F U2 F' L2
L' D2 B' R2 L2 D
L' D2 B' R2 L2 D'
L' D2 B' R2 L2 D2
L' D2 B2 L2 B R2
R2 F L F U2 F2
L F R2 D B U2
L F R2 D' B U2
L F R2 D2 B U2
L F R2 B U2 D
L F R2 B U2 D'
L F R2 B U2 D2
L F R2 B D U2
L F R2 B D' U2
L F R2 B D2 U2
L F U2 D2 L2 F'
L F U2 D2 F' L2
L F U2 F' D2 L2
L F D2 U2 L2 F'
L F D2 U2 F' L2
L F B R2 B U2
L F B' R2 B U2
L F B2 R2 B U2
L F' R2 F2 U2 F'
R2 F2 L F U2 F
L F2 R2 U2 F2 B
L F2 R2 U2 B F2
B2 D2 L' R' B' L'
B' D2 L' B' L' R'
B' D2 L' B' R' L'
B2 D2 L2 D2 R' B
B2 D2 R' L' B' L'
L B R2 F U2 F'
L B F R2 B U2
R' B' L' B' L R'
R' B' L' B' R' L
D2 B' L' B' L' R'
D2 B' L' B' R' L'
L' B' U2 L2 R2 U2
L' B' U2 R2 L2 U2
L B' R2 F U2 F'
L' B' D2 L2 R2 D
L' B' D2 L2 R2 D'
L' B' D2 L2 R2 D2
L' B' D2 R2 L2 D
L' B' D2 R2 L2 D'
L' B' D2 R2 L2 D2
L B' F R2 B U2
R' B2 L' R' B' L2
D2 B2 L' R' B' L'
D2 B2 L2 D2 R' B
R' B2 R' L' B' L2
D2 B2 R' L' B' L'
L B2 R2 F U2 F'
L' B2 D2 L2 B R2
L' B2 D2 B L2 R2
L' B2 D2 B R2 L2
L B2 F R2 B U2
D2 L R F U2 L F'
D2 L R F U2 F' L
F2 L R F U2 F L'
U2 L R F' U2 B L
U2 L R F2 U2 L' B
U2 L R F2 U2 B L'
B2 L R' U2 R' F U2
B2 L R' U2 F R' U2
U2 L R' D F' R' U2
U2 L R' D' F' R' U2
U2 L R' D2 F' R' U2
U2 L R' F R' F2 U2
D2 L R' F U2 L F'
D2 L R' F U2 F' L
F2 L R' F R' U2 F
U2 L R' F' R' U2 D
U2 L R' F' R' U2 D'
U2 L R' F' R' U2 D2
U2 L R' F' R' D U2
U2 L R' F' R' D' U2
U2 L R' F' R' D2 U2
U2 L R' F' D R' U2
U2 L R' F' D' R' U2
U2 L R' F' D2 R' U2
F L R' F R' B U2
U2 L R' F2 R' F U2
B2 L R' B' L2 B' L
B2 L R' B2 L2 B' L'
U2 L R2 U' R' U' B
U2 L R2 U2 R' B R
U L R2 U' L' U' B'
L' R U2 L2 R F U2
L' R U2 R L2 F U2
F L R2 D F B U2
F L R2 D B F U2
