L' U L2 U2 B L
L' U' D2 B L R2
L' U' D2 B R2 L
L' U' B D2 L R2
L' U' B D2 R2 L
L' D F2 U' B L
L' D2 U' B L R2
L' D2 U' B R2 L
L' R D F2 B R' U'
L' R D B R' F2 U'
L' R D B F2 R' U'
U2 L U' L2 B' U' B2
U L U' L2 U' B L
R2 L D' F' R B2 U2
R2 L D' F' B2 R U2
R2 L D' B2 F' R U2
U L U2 D F2 B L
U L U2 D B L F2
U L U2 D B F2 L
U L U2 B D L F2
U L U2 B D F2 L
U L D U2 F2 B L
U L D U2 B L F2
U L D U2 B F2 L
U' L D B L F2 R
U' L D' B2 U2 B' L
U' L B D L F2 R
B L' R B U' R' B'
R L' D F2 B R' U'
R L' D B R' F2 U'
R L' D B F2 R' U'
D2 L' U L2 U2 B L
D' L' U L2 U2 B L
D L' U L2 U2 B L
D2 L' U' D2 B L R2
D2 L' U' D2 B R2 L
B2 L' U' R' B L B'
D' L' U' D2 B L R2
D' L' U' D2 B R2 L
B2 L' U' D2 R' B L
D L' U' D2 B L R2
D L' U' D2 B R2 L
D2 L' U' B D2 L R2
D2 L' U' B D2 R2 L
D' L' U' B D2 L R2
D' L' U' B D2 R2 L
B2 L' U' B L B' R'
D L' U' B D2 L R2
D L' U' B D2 R2 L
D2 L' D F2 U' B L
D' L' D F2 U' B L
U2 L' D F2 B' U' B2
D L' D F2 U' B L
U2 L' D B' F2 U' B2
D2 L' D2 U' B L R2
D2 L' D2 U' B R2 L
D' L' D2 U' B L R2
D' L' D2 U' B R2 L
B2 L' D2 U' R' B L
D L' D2 U' B L R2
D L' D2 U' B R2 L
U2 L' D2 B' U' R2 B2
U2 L' D2 B' U' B2 R2
U2 L' B' U L2 U2 B2
U2 L' B' U' B2 D2 R2
L R2 D' F' R B2 U2
L R2 D' F' B2 R U2
L R2 D' B2 F' R U2
L' U L2 R2 F' U2 L'
L' U L2 U2 L B L
L' U L2 U2 L' B L
L' U L2 U2 L2 B L
L' U L2 U2 D B L
