F U2 L U' R'
F R U2 L U' R2
F R U2 L U' R2
F R D B2 R' U
F R B2 R' U R'
L U2 L' F U R'
B2 R' F U' L U2
B2 R' F B2 U R'
B2 R' B2 F U R'
F R' B2 R' U R
F R2 U2 L U' R
F R2 B2 R' U R2
R D F B2 R' U
F U R' U L U'
R D B2 R' F U
R D B2 F R' U
F U2 L U' R' D
F U2 L U' R' D'
F U2 L U' R' D2
F U2 L U' D R'
F U2 L U' D' R'
F U2 L U' D2 R'
F U2 L D U' R'
F U2 L D' U' R'
F U2 L D2 U' R'
F U2 L F U' R'
F U2 L F' U' R'
F U2 L F2 U' R'
F U2 D L U' R'
F U2 D' L U' R'
F U2 D2 L U' R'
F U2 F L U' R'
F U2 F' L U' R'
F U2 F2 L U' R'
D2 F U2 L U' R'
D' F U2 L U' R'
D F U2 L U' R'
R F U2 L U' R2
R' F B2 R' U R
R F D B2 R' U
R F B2 R' U R'
F D U2 L U' R'
F D' U2 L U' R'
F D2 U2 L U' R'
B2 F R' U' L U2
B2 F R' B2 U R'
R2 B2 R' F U R2
R B2 R' F U R'
F B2 R' U' L U2
F B2 R' B2 U R'
R' B2 F R' U R
R B2 F R' U R'
R' L U' L' F U F'
L R U2 L' F U R2
R L U2 L' F U R2
B2 L U L' R' F U
B2 L U L' F R' U
B2 L U R' L' F U
F' L U2 L' F2 U R'
D2 L U2 L' F U R'
D' L U2 L' F U R'
F2 L U2 L' F' U R'
D L U2 L' F U R'
U2 L D F U' L' R'
U2 L D F U' R' L'
L R' U' L' F U F'
F L' D L U R' F2
F L' D L U F2 R'
F L' D2 L R2 U R
F L' D2 R2 L U R
U L2 R' U B' L' U'
R' U L2 B' L' U' B
F' L2 F2 L2 R U R2
F' L2 F2 R L2 U R2
U L2 B' L' U' B R'
U2 L2 B' D L' F U'
F R U R2 U L U'
F R U2 L U' R2 D
F R U2 L U' R2 D'
F R U2 L U' R2 D2
F R U2 L D' F2 U'
F R U2 L F U' R2
F R U2 L F' U' R2
F R U2 L F2 U' R2
F R U2 D' L F2 U'
F R U2 D' F2 L U'
F R U2 F L U' R2
F R U2 F' L U' R2
F R U2 F2 L U' R2
D2 R D F B2 R' U
D' R D F B2 R' U
D2 R D B2 R' F U
D' R D B2 R' F U
D2 R D B2 F R' U
F R D R B2 R' U
D' R D B2 F R' U
F R D R' B2 R' U
D R D F B2 R' U
