R2 F B R U' F'
R2 B F R U' F'
F' L' R U D R2 F'
F' L' R D U R2 F'
F' L' R' U D F' R2
F' L' R' U2 F2 U' F
F' L' R' D U F' R2
F' L' R' D2 B2 U F'
F' L' U2 L F2 U' F'
F' L' U2 F2 L U' F
F' L' D R' U F' R'
F' L' D2 R' B2 U F'
F' L' D2 B2 R' U F'
F' R L' U D R2 F'
F' R L' D U R2 F'
F R U D R2 U2 F'
F R U D B R2 U2
F R U D' B U2 L2
F R U B U F2 U
F R U B U2 D' L2
F R U B D R2 U2
F R U B D' U2 L2
F R U2 R2 F2 U F
F' R D L' U R2 F'
F R U2 F2 R2 U F'
F R U2 F2 U' B U2
F R D U R2 U2 F'
F R D U B R2 U2
F R D' U B U2 L2
F R D' B2 U' L2 F
U' R F U' B L F
F R D2 B2 L2 U' F
F R D2 B2 U B' U2
F R B U2 F2 U F2
F R B' D2 B2 U' F2
F R B2 U' D' L2 F
F R B2 D' U' L2 F
F' R' L' U D F' R2
F' R' L' U2 F2 U' F
F' R' L' D U F' R2
F' R' L' D2 B2 U F'
F' R' U2 F2 R U' F
F' R' D L' U F' R2
F' R' D2 L' B2 U F'
F' R' D2 B2 L' U F'
F' R2 U2 F2 R U' F'
F' R2 D2 L' B2 U F
F' R2 D2 B2 L' U F
D' R2 F B R U' F'
D2 R2 F B R U' F'
B' R2 F B R U' F'
B2 R2 F B R U' F'
B R2 F B R U' F'
D R2 F B R U' F'
D' R2 B F R U' F'
D2 R2 B F R U' F'
B' R2 B F R U' F'
B2 R2 B F R U' F'
B R2 B F R U' F'
D R2 B F R U' F'
R' D' F R U' L' F2
R2 D' F L' B R U'
R2 D' F B L' R U'
R2 D' F B R L' U'
R2 D' B F L' R U'
R2 D' B F R L' U'
F U2 L F2 L' U F'
F U2 L2 F2 L' U F
R2 F L B R U' F'
R2 F L' B R U' F'
R' F R U2 F' U F'
F' U2 F2 L R U' F
R2 F L2 B R U' F'
F' U2 F2 R L U' F
R' F R' B R2 U' F2
F U2 F2 L' U' B' U2
F' D L' R' U F' R'
U F U2 R F2 U B
F' D R' L' U F' R'
F D R U B R U2
R2 F B L R U' F'
R2 F B L' R U' F'
R2 F B L2 R U' F'
R2 F B R L U' F'
R2 F B R L' U' F'
R2 F B R L2 U' F'
R2 F B R U' D F'
R2 F B R U' D' F'
R2 F B R U' D2 F'
R2 F B R U' F' D
R2 F B R U' F' D'
R2 F B R U' F' D2
R2 F B R D U' F'
R2 F B R D' U' F'
R2 F B R D2 U' F'
R2 F B' R B2 U' F'
R2 F B2 R B' U' F'
L' F' L' R' B' U F'
L' F' L' B' R' U F'
L' F' R' L' B' U F'
L2 F' R' B' L' U F'
F D' R U B U2 L2
F D' R B2 U' L2 F
L2 F' B' L' R' U F'
L2 F' B' R' L' U F'
F' D2 L' R' B2 U F'
F' D2 L' B2 R' U F'
F' D2 R' L' B2 U F'
F' D2 R' B2 L' U F'
F D2 R B2 L2 U' F
F D2 R B2 U B' U2
R2 B R F R U' F2
F' D2 B2 L' R' U F'
F' D2 B2 R' L' U F'
F D2 B2 R U B U2
R2 B D' F L' R U'
R2 B D' F R L' U'
R2 B F L R U' F'
R2 B F L' R U' F'
R2 B F L2 R U' F'
R2 B F R L U' F'
R2 B F R L' U' F'
R2 B F R L2 U' F'
R2 B F R U' D F'
R2 B F R U' D' F'
R2 B F R U' D2 F'
R2 B F R U' F' D
R2 B F R U' F' D'
R2 B F R U' F' D2
R2 B F R D U' F'
R2 B F R D' U' F'
R2 B F R D2 U' F'
R2 B' F R B2 U' F'
L2 B' F' L' R' U F'
L2 B' F' R' L' U F'
R2 B2 F R B' U' F'
