B' R' U F B U
B' R' U B F U
B' R2 U F U R
R' B' U F B2 U
R' B' U B2 F U
R2 B' U F U R
L' R U' F' U' L' F
L2 R U' F' B' U' F2
L2 R U' B' F' U' F2
R L' U' F' U' L' F
B' L' R U' F' U' L'
B' L' R' U B U L
L2 R2 U' B' U' R' F
L2 R2 U' B' U' F R'
R2 L2 U' B' U' R' F
R2 L2 U' B' U' F R'
R L2 U' F' B' U' F2
R L2 U' B' F' U' F2
B' L2 R U' F' B' U'
B' L2 R U' B' F' U'
B' L2 R2 U' B' U' R'
F L2 R2 U F B R
F L2 R2 U B F R
B' R L' U' F' U' L'
R' U F B U D2 F2
R' U F B U' B2 U2
R' U F B D' R2 U
R' U F B D2 U F2
B' R L2 U' F' B' U'
B' R L2 U' B' F' U'
R2 U F U' B' U2 R
B' R U F U D R2
B' R U F U2 F2 U'
B' R U F D U R2
B' R U F D2 B2 U
B' R U' F' U' D' L2
B' R U' F' U2 F2 U
B' R U' F' D' U' L2
B' R U' F' D2 B2 U'
R' U B D' R2 F U
R' U B D' F R2 U
R' U B D2 F U F
R' U B F U D2 F2
R' U B F U' B2 U2
R' U B F D' R2 U
R' U B F D2 U F2
R2 U' L2 B' U' R' F
R2 U' L2 B' U' F R'
R U' L2 F' B' U' F2
R U' L2 B' F' U' F2
B' R' L' U B U L
B' R' U D F B U
B' R' U D B F U
B' R' U D' F B U
B' R' U D' B F U
B' R' U D2 F B U
B' R' U D2 B F U
B' R' U F D B U
B' R' U F D' B U
B' R' U F D2 B U
B' R' U F B U D
B' R' U F B U D'
B' R' U F B U D2
B' R' U F B D U
B' R' U F B D' U
B' R' U F B D2 U
B' R' U B D F U
B' R' U B D' F U
B2 R' U F B R U
B' R' U B D2 F U
B' R' U B F U D
B' R' U B F U D'
B' R' U B F U D2
B' R' U B F D U
B' R' U B F D' U
B' R' U B F D2 U
R U' F' U' D' L2 F
B2 R' U B F R U
R U' F' D' U' L2 F
B' R' D U F B U
B' R' D U B F U
B' R' D' U F B U
B' R' D' U B F U
B' R' D2 U F B U
B' R' D2 U B F U
U R' F B U D2 F2
U R' F B U' B2 U2
U R' F B D' R2 U
U R' F B D2 U F2
U R' B D' R2 F U
U R' B D' F R2 U
U R' B D2 F U F
U R' B F U D2 F2
U R' B F U' B2 U2
U R' B F D' R2 U
U R' B F D2 U F2
B R' B2 U F B' U
B R' B2 U B' F U
B' R2 L2 U' B' U' R'
F R2 L2 U F B R
F R2 L2 U B F R
B' R2 U D F U R
B' R2 U D' F U R
B' R2 U D2 F U R
B' R2 U F U R D
B' R2 U F U R D'
B' R2 U F U R D2
B' R2 U F U D R
B' R2 U F U D' R
B' R2 U F U D2 R
B' R2 U F D U R
B' R2 U F D' U R
B' R2 U F D2 U R
B' R2 U F B U R
B' R2 U F B' U R
B' R2 U F B2 U R
B2 R2 U F U R F2
B' R2 U B F U R
B' R2 U B' F U R
B' R2 U B2 F U R
F R2 U' B' U2 R' B2
B' R2 D U F U R
B' R2 D' U F U R
B' R2 D2 U F U R
U R2 F U' B' U2 R'
B R2 B2 U F U R
B' U R' B R F U
R' D B' U F B2 U
R' D B' U B2 F U
R2 D B' U F U R
L D B' L U2 F L'
D' U F U' B' L' U2
B' U D F B U R'
B' U D B F U R'
B' U D' F U' L' U2
D U F U' B' L U2
U D F U' B' L U2
B' U F R' B R U
B' U F D B U R'
B' U F2 D' F' U R
D2 U' L2 B' U' F R
R' D' B' U F B2 U
R' D' B' U B2 F U
U2 D' F' R D' L2 F
U D' F U' B' L' U2
U2 D' F' D' L2 R F
U2 D' F' D' R L2 F
R2 D' B' U F U R
F U' D F' B' L U2
F U' D B' L F' U2
F U' D B' F' L U2
F U' D' F' B' U2 R
F U' D' B' F' U2 R
F U' F' D B' L U2
U' D2 L2 B' U' F R
F U' B' D' F' U2 R
D' U2 F' R D' L2 F
D' U2 F' D' L2 R F
D' U2 F' D' R L2 F
B' U2 R' U' F B U
B' U2 R' U' B F U
R' D2 B' U F B2 U
R' D2 B' U B2 F U
R2 D2 B' U F U R
U F R' B U D2 F2
U F R' B U' B2 U2
U F R' B D' R2 U
U F R' B D2 U F2
U F R2 U' B' U2 R'
D' F U' B' L' F' U2
R2 F U' F' B' U2 R'
R2 F U' B' F' U2 R'
D F U' F' B' L U2
D F U' B' L F' U2
U F U' D B' L U2
D F U' B' F' L U2
U F D U' B' L U2
R' F B U' F' B2 U2
R' F B U' B2 F' U2
R' F B D' R2 U B
F' D R2 F B' L U2
F' D R2 B' F L U2
B' D U F B U R'
B' D U B F U R'
F D U' F' B' L U2
F' D F R2 B' L U2
F D U' B' L F' U2
F D U' B' F' L U2
F' D F B' L R2 U2
F' D F B' R2 L U2
D' F' R D' L2 F B'
D' F' R D' L2 B' F
B2 D B U F U R'
F' D B' R2 F L U2
F' D B' F L R2 U2
F' D B' F R2 L U2
R F' U' D' L2 F B'
R F' U' D' L2 B' F
D' F' D' L2 R F B'
D' F' D' L2 R B' F
D' F' D' L2 B' R F
D' F' D' R L2 F B'
D' F' D' R L2 B' F
F' D' L2 F' R F2 B'
F' D' L2 F' R B' F2
F' D' L2 F' B' R F2
F' D' L2 B' F' R F2
F2 D' L2 F' U R F2
U2 F' D' L2 F' R F2
U2 F' D' F' L2 R F
U2 F' D' F' R L2 F
U2 F' D' F2 L2 F R
R F' D' U' L2 F B'
R F' D' U' L2 B' F
B' D' U F U' L' U2
F' D' F L' U2 L' F
F D' U' F' B' U2 R
F D' U' B' F' U2 R
F' D' F B' L' U2 L'
F2 D' F' L2 U R F
F' D' B' F L' U2 L'
R' B D' F R2 U B
R' B F U' F' B2 U2
R' B F U' B2 F' U2
R' B F D' R2 U B
R' B' R U F B2 U
R' B' R U B2 F U
R2 B' L2 U' B' U' R'
R B' L' U' F' U' L'
R' B' R' U F B2 U
R' B' R' U B2 F U
R2 B' R U F B U
R2 B' R U B F U
R B' L2 U' F' B' U'
R B' L2 U' B' F' U'
R' B' R2 U F B2 U
R' B' R2 U B2 F U
R B' R U F U R
R' B' U D' F U R2
R' B' U F U D' R2
R' B' U F D' U R2
R' B' U F B2 U D
R' B' U F B2 U D'
R' B' U F B2 U D2
R' B' U F B2 D U
R' B' U F B2 D' U
R' B' U F B2 D2 U
D' B' U F U' L' U2
R' B' U B2 D F U
R' B' U B2 D' F U
R' B' U B2 D' F U
R' B' U B2 D2 F U
R' B' U B2 F U D
R' B' U B2 F U D'
R' B' U B2 F U D2
R' B' U B2 F D U
R' B' U B2 F D' U
R' B' U B2 F D2 U
R2 B' U D F U R
R2 B' U D' F U R
R2 B' U D2 F U R
R B' R2 U F B U
R B' R2 U B F U
R2 B' U F U R D
R2 B' U F U R D'
R2 B' U F U R D2
R2 B' U F U D R
R2 B' U F U D' R
R2 B' U F U D2 R
R2 B' U F D U R
R2 B' U F D' U R
R2 B' U F D2 U R
R2 B' U F B U R
R2 B' U F B' U R
R2 B' U F B2 U R
D B' U F U' L U2
D B' U F B2 U R'
R2 B' U B F U R
R2 B' U B' F U R
R2 B' U B2 F U R
D B' U B2 F U R'
R' B' D L2 U' B' U'
R B' U F U D R2
R B' U F U2 F2 U'
R B' U F D U R2
R B' U F D2 B2 U
R' B' D' U F U R2
R B' U' F' U' D' L2
R B' U' F' U2 F2 U
R B' U' F' D' U' L2
R B' U' F' D2 B2 U'
R2 B' D U F U R
R2 B' D' U F U R
R2 B' D2 U F U R
B' F' D' F L' U2 L'
F' B' D' F L' U2 L'
