L' U' L F' U2 F2
L U' L' F' B' U2
L U' L' B' F' U2
L' U' F' L U2 F
F' U R' F U F2
F' U F R' U F'
F' B' U R' F U
F' B' U F R' U
B' F' U R' F U
B' F' U F R' U
R2 L U' L' B' U2 B2
B L U L' F' U2 L
D' L U' L' F' B' U2
D2 L U' L' F' B' U2
D2 L U' L' B' F' U2
D' L U' L' B' F' U2
D L U' L' F' B' U2
B L U' L' F' U2 F
D L U' L' B' F' U2
U' L F' U' F U' F
L' R' U B2 R' F' B
L' R' U B2 R' B F'
R' L' U B2 R' F' B
R' L' U B2 R' B F'
R2 L' U B2 R' F' B'
R2 L' U B2 R' B' F'
R2 L' U' L U2 F B
R2 L' U' L U2 B F
B' L' R' U B2 R' B
B' L' R' B2 U R' B
D2 L' U' L F' U2 F2
D' L' U' L F' U2 F2
D L' U' L F' U2 F2
D2 L' U' F' L U2 F
D' L' U' F' L U2 F
D L' U' F' L U2 F
L' R2 U B2 R' F' B'
L' R2 U B2 R' B' F'
L' R2 U' L U2 F B
L' R2 U' L U2 B F
U' L' F' B' U' F U'
L R2 U' L' B' U2 B2
U' L' B' F' U' F U'
B' L2 D2 R' U R' B
L U L' F' U2 L F
L' U R' F' B2 R' B
L' U R' B2 F' R' B
L U R2 F2 B R F'
L U R2 B F2 R F'
L2 U D2 R' F' R' B
L' U F D2 B2 R' F'
F' R U R' F U F2
F' R U F R' U F'
R2 U B U' B' R' U
L' U B2 R2 B R F'
L' U' L U2 F D2 B2
L' U' L D F' U2 F2
L' U' L D' F' U2 F2
L' U' L D2 F' U2 F2
L' U' L F' U2 F2 D
L' U' L F' U2 F2 D'
L' U' L F' U2 F2 D2
L' U' L F' D2 B2 U2
L' U' L F' B U2 F2
L' U' L F' B' U2 F2
L' U' L F' B2 U2 F2
L' U' L B F' U2 F2
L' U' L B' F' U2 F2
L' U' L B2 F' U2 F2
L2 U' L F' L U2 F2
L U' L F' L2 U2 F2
L' U' L' F' L2 U2 F
L' U' L' F' B' L2 U2
L' U' L' B' L2 F' U2
L' U' L' B' F' L2 U2
L U' L' D F' B' U2
L U' L' D B' F' U2
L U' L' D' F' B' U2
L U' L' D' B' F' U2
L2 U' L' B' L' F' U2
L U' L' D2 F' B' U2
L U' L' D2 B' F' U2
L U' L' F' D B' U2
L U' L' F' D' B' U2
L U' L' F' D2 B' U2
L U' L' F' B' U2 D
L U' L' F' B' U2 D'
L U' L' F' B' U2 D2
L U' L' F' B' D U2
L U' L' F' B' D' U2
L U' L' F' B' D2 U2
L U' L' B' D F' U2
L U' L' B' D' F' U2
L U' L' B' D2 F' U2
L U' L' B' F' U2 D
L U' L' B' F' U2 D'
L U' L' B' F' U2 D2
L U' L' B' F' D U2
L U' L' B' F' D' U2
L U' L' B' F' D2 U2
L U' L2 F' L B' U2
L' U' D L F' U2 F2
F' R B' U R' F U
F' R B' U F R' U
L' U' D F' L U2 F
L' U' D' L F' U2 F2
L U' D L' F' B' U2
L U' D L' B' F' U2
L' U' D' F' L U2 F
L' U' D2 L F' U2 F2
L U' D' L' F' B' U2
L U' D' L' B' F' U2
L' U' D2 F' L U2 F
B' R' L' U B2 R' B
L' U' F L F2 U2 F'
L U' D2 L' F' B' U2
L U' D2 L' B' F' U2
B' R' L' B2 U R' B
L' U' F' L U2 D F
L' U' F' L U2 D' F
L' U' F' L U2 D2 F
L' U' F' L U2 F D
L' U' F' L U2 F D'
L' U' F' L U2 F D2
L' U' F' L D U2 F
L' U' F' L D' U2 F
L' U' F' L D2 U2 F
L' U' F' L B U2 F
L' U' F' L B' U2 F
L' U' F' L B2 U2 F
L' U' F' L' B' L2 U2
L2 U' F' L' B' L' U2
L' U' F' D L U2 F
L' U' F' D' L U2 F
L' U' F' D2 L U2 F
F' R' U R' F U F2
L' U' F' B2 U2 R' F'
F' R' U F R' U F'
L U' F' U2 R' F' R
U2 R' U' R' F' B R2
U2 R' U' R' B F' R2
B' R' U2 R' U' B R
L U' B L' F' B' U2
L U' B L' B' F' U2
L U' B' L' F' B' U2
L U' B' L' B' F' U2
L' U' B2 F' U2 R' F'
L U' B2 L' F' B' U2
L U' B2 L' B' F' U2
R2 U2 R U' R' F' B
R2 U2 R U' R' B F'
F' R' B' U R' F U
F' R' B' U F R' U
F' R2 U R' F U F2
F' R2 U F R' U F'
U2 R2 U' B R' F' R'
U2 R2 F' L' U' B R2
F' R2 B' U R' F U
F' R2 B' U F R' U
L' D U' L F' U2 F2
L' D U' F' L U2 F
L D U' L' F' B' U2
L D U' L' B' F' U2
F' U R F R2 U F'
F' U R F U' B U2
F' U R' U F' D' L2
F' U R' D F U F2
F' U R' D' F U F2
F' U R' D2 F U F2
F' U R' F R U F2
F' U R' F R' U F2
F' U R' F R2 U F2
F' U R' F U F2 D
F' U R' F U F2 D'
F' U R' F U F2 D2
F' U R' F D R2 U
F' U R2 F R U F'
F' U D R' F U F2
F' U D F R' U F'
F' U D' R' F U F2
F' U D' F R' U F'
F' U D2 R' F U F2
F' U D2 F R' U F'
F' U F R U' B U2
F' U F R' U D F'
F' U F R' U D' F'
F' U F R' U D2 F'
F' U F R' U F' D
F' U F R' U F' D'
F' U F R' U F' D2
F' U F R' D U F'
F' U F R' D' U F'
F' U F R' D2 U F'
F' U F U2 L U' F
F' U F D R' U F'
F' U F D' R' U F'
F' U F D2 R' U F'
F' U F' R' F2 U F
L' D' U' L F' U2 F2
L' D' U' F' L U2 F
F' U' L U' D F L'
F' U' L D U' F L'
L D' U' L' F' B' U2
L D' U' L' B' F' U2
F' U' L' U B' R' U2
F' U' L2 D' B' L U'
F' U' L2 B' L' U' F
B U' F' U' F L U'
L2 D2 R' U R' F' B
L2 D2 R' U R' B F'
L2 D2 U R' F' R' B
L' D2 U' L F' U2 F2
L' D2 U' F' L U2 F
L D2 U' L' F' B' U2
L D2 U' L' B' F' U2
B U2 L R2 U' B R2
L2 D2 B' R' U R' B
B U2 R2 L U' B R2
F' U2 F' U' F2 R U
F' U2 F2 U' F' R U
F' D U R' F U F2
F' D U F R' U F'
B' D F' U R' F U
B' D F' U F R' U
F' D B' U R' F U
F' D B' U F R' U
D2 F' U R' F U F2
D' F' U R' F U F2
D2 F' U F R' U F'
D' F' U F R' U F'
U' F' U' F U2 R U
U' F' U' F' L' F2 U'
D F' U R' F U F2
D F' U F R' U F'
U' F' U2 R' F' D R2
D2 F' B' U R' F U
D2 F' B' U F R' U
D' F' B' U R' F U
D' F' B' U F R' U
F' D' U R' F U F2
F' D' U F R' U F'
D F' B' U R' F U
D F' B' U F R' U
B' D' F' U R' F U
B' D' F' U F R' U
F' D' B' U R' F U
F' D' B' U F R' U
F' D2 U R' F U F2
F' D2 U F R' U F'
B' D2 F' U R' F U
B' D2 F' U F R' U
B2 D2 F' U R F U
F' D2 B' U R' F U
F' D2 B' U F R' U
F' B U F U2 L U'
F' B U' L2 B' L' U'
R2 B' L' R' U B2 R'
L' B' R' B' U R' B
R2 B' R' L' U B2 R'
R2 B' R' U B2 D' R2
B' F' R U R2 F U
B' F' R U F R2 U
F' B' R U R2 F U
F' B' R U F R2 U
B' F' R' U F U F'
F' B' R' U F U F'
B' F' R2 U R F U
F' B' R2 U R F U
B' F' U R F R2 U
B' F' U R' D F U
B' F' U R' D' F U
B' F' U R' D2 F U
B' F' U R' F U D
B' F' U R' F U D'
B' F' U R' F U D2
B' F' U R' F D U
B' F' U R' F D' U
B' F' U R' F D2 U
B' F' U D R' F U
B' F' U D F R' U
B' F' U D' R' F U
B' F' U D' F R' U
B' F' U D2 R' F U
B' F' U D2 F R' U
B' F' U F R' U D
B' F' U F R' U D'
B' F' U F R' U D2
B' F' U F R' D U
B' F' U F R' D' U
B' F' U F R' D2 U
B' F' U F D R' U
B' F' U F D' R' U
B' F' U F D2 R' U
B' F' U F' R' F2 U
F' B' U R F R2 U
F' B' U R' D F U
F' B' U R' D' F U
F' B' U R' D2 F U
F' B' U R' F U D
F' B' U R' F U D'
F' B' U R' F U D2
F' B' U R' F D U
F' B' U R' F D' U
F' B' U R' F D2 U
F' B' U D R' F U
F' B' U D F R' U
F' B' U D' R' F U
F' B' U D' F R' U
F' B' U D2 R' F U
F' B' U D2 F R' U
F' B' U F R' U D
F' B' U F R' U D'
F' B' U F R' U D2
F' B' U F R' D U
F' B' U F R' D' U
F' B' U F R' D2 U
F' B' U F D R' U
F' B' U F D' R' U
F' B' U F D2 R' U
