L2 R' B' U' R2 F
L2 R' B' U' F R2
R' L2 B' U' R2 F
R' L2 B' U' F R2
L2 R U R2 B' U' F
L2 R U B' R2 U' F
L R D L F L' B2
L R D L F B2 L'
L R D L B2 F L'
R L D L F L' B2
R L D L F B2 L'
R L D L B2 F L'
L R D B2 L F L'
R L D B2 L F L'
F L U2 R' U' F' R
L2 R F U R2 B' U'
L2 R F U B' R2 U'
L2 R F B D L2 B2
L2 R F B D B2 L2
L2 R B D F L2 B2
L2 R B D F B2 L2
L2 R B D B2 F L2
L2 R B F D L2 B2
L2 R B F D B2 L2
L2 R B' R2 U' R2 F
L2 R B' R2 U' F R2
R' L' U' R2 F' L' F
L' R' U' R2 F' L' F
R' L' U' F' L' R2 F
R' L' U' F' L' F R2
L' R' U' F' L' R2 F
L' R' U' F' L' F R2
R' L' U' F' R2 L' F
L' R' U' F' R2 L' F
L2 R' D' F2 B' U' F'
L2 R' D' B' F2 U' F'
L2 R' F' B' U' R2 F2
L2 R' F' B' U' F2 R2
L2 R' F2 B' U' F' R2
L2 R' B' U' R' F R'
L2 R' B' U' R2 D F
L2 R' B' U' R2 D' F
L2 R' B' U' R2 D2 F
L2 R' B' U' R2 F D
L2 R' B' U' R2 F D'
L2 R' B' U' R2 F D2
L2 R' B' U' F R2 D
L2 R' B' U' F R2 D'
L2 R' B' U' F R2 D2
L2 R' B' U' F' R2 F2
L2 R' B' D' F2 U' F'
L2 R' B' F' U' R2 F2
L2 R' B' F' U' F2 R2
L2 R' B' F2 U' F' R2
R L2 U R2 B' U' F
R L2 U B' R2 U' F
R' L2 D' F2 B' U' F'
R' L2 D' B' F2 U' F'
D2 L2 R' B' U' R2 F
D2 L2 R' B' U' F R2
D' L2 R' B' U' R2 F
D' L2 R' B' U' F R2
U' L2 R' B' U' R2 F
U' L2 R' B' U' F R2
U2 L2 R' B' U' R2 F
U2 L2 R' B' U' F R2
D L2 R' B' U' R2 F
D L2 R' B' U' F R2
R L2 F U R2 B' U'
R L2 F U B' R2 U'
U L2 R' B' U' R2 F
U L2 R' B' U' F R2
R L2 F B D L2 B2
R L2 F B D B2 L2
R' L2 F' B' U' R2 F2
R' L2 F' B' U' F2 R2
R' L2 F2 B' U' F' R2
R L2 B D F L2 B2
R L2 B D F B2 L2
R L2 B D B2 F L2
R' L2 B' U' R' F R'
R' L2 B' U' R2 D F
R' L2 B' U' R2 D' F
R' L2 B' U' R2 D2 F
R' L2 B' U' R2 F D
R' L2 B' U' R2 F D'
R' L2 B' U' R2 F D2
R' L2 B' U' F R2 D
R' L2 B' U' F R2 D'
R' L2 B' U' F R2 D2
R' L2 B' U' F' R2 F2
R L2 B F D L2 B2
R L2 B F D B2 L2
R' L2 B' D' F2 U' F'
R' L2 B' F' U' R2 F2
R' L2 B' F' U' F2 R2
R' L2 B' F2 U' F' R2
R L2 B' R2 U' R2 F
R L2 B' R2 U' F R2
R U L2 R2 B' U' F
R U L2 B' R2 U' F
L2 U R' B' U' R2 F
L2 U R' B' U' F R2
R U R2 L2 B' U' F
R' U B' U F U R2
L2 U' R' B' U' R2 F
L2 U' R' B' U' F R2
R' U' R2 F' D' L2 F
R U' D2 F L2 U F
R' U' F' R2 D' L2 F
D2 R' L2 B' U' R2 F
D2 R' L2 B' U' F R2
D' R' L2 B' U' R2 F
D' R' L2 B' U' F R2
U' R' L2 B' U' R2 F
U' R' L2 B' U' F R2
R U' F D2 L2 U F
U2 R' L2 B' U' R2 F
U2 R' L2 B' U' F R2
D R' L2 B' U' R2 F
D R' L2 B' U' F R2
U R' L2 B' U' R2 F
U R' L2 B' U' F R2
L2 U2 R' B' U' R2 F
L2 U2 R' B' U' F R2
R' U2 F U' B' U2 R2
R' U2 F B2 U R2 F'
R' U2 B2 F U R2 F'
B2 R2 F L U R' F2
B2 R2 F L U F2 R'
L2 D R' B' U' R2 F
L2 D R' B' U' F R2
R' D' L2 F2 B' U' F'
R' D' L2 B' F2 U' F'
L2 D' R' B' U' R2 F
L2 D' R' B' U' F R2
L' D2 R' U' R2 F' L'
L2 D2 R' B' U' R2 F
L2 D2 R' B' U' F R2
R D2 U' F L2 U F
R D2 F' D' L2 F B2
R D2 F' D' L2 B2 F
R' F L2 U F R2 B
R' F U' R2 D2 L2 F
R' F U' B' U2 B R2
B D L2 B' R' U' R2
R F' L2 D' F L2 B'
R' F' U' R2 D' L2 F
F' D' L2 F R D B2
R' F' D' F2 U' L2 F
R F' D' L2 D2 F B2
R F' D' L2 D2 B2 F
R F' D' F L2 F B'
R F' D' F L2 B' F
B2 F L R2 U F' R
B2 F L U R2 F' R
B2 F R2 L U F' R
R' B' L2 B' U' R2 F'
R' B' U F U R2 B
R' B' U2 F U F' R2
R' B2 L' U' R2 F' L'
F B2 L R2 U F' R
F B2 L U R2 F' R
R' B2 U' R2 F' D' L2
R' B2 U2 F U R2 F'
F B2 R2 L U F' R
