D2 L B' L' U B' L2
D' L' F U' L' F U2
D2 L2 U L2 B' L R'
D2 L2 U L2 B' R' L
D' L2 U' F L' R U2
D' L2 U' F R L' U2
U2 R D2 F' U' B' L
U2 R F' U R U2 B'
U R' D2 B' L D' R2
U R' D2 B' D' L R2
U R' D2 B' D' R2 L
F R' B R U L' B2
F R' B R U B2 L'
U2 R2 U' D2 B' L R'
U2 R2 U' D2 B' R' L
U2 R2 D2 U' B' L R'
U2 R2 D2 U' B' R' L
U2 R2 F U' B' L' R'
U2 R2 F U' B' R' L'
R' D B R F' U B2
U2 D R' B U' R' B2
F U R' B' L' D' R2
F U R' B' D' L' R2
F U R' B' D' R2 L'
F U D B L' R' B2
F U D B R' L' B2
F U D B R' B2 L'
F U D B' L' D2 R2
D2 U B' L U' B' U
D2 U B2 D' B L R'
D2 U B2 D' B R' L
F U B2 L' D B R'
F U B2 D L' B R'
F U B2 D B L' R'
F U B2 D B R' L'
F' U' R U' F' U' B'
L2 D2 L B' U L B'
L2 D2 L2 U B' L R'
L2 D2 L2 U B' R' L
D U2 R' B U' R' B2
U D2 B' L U' B' U
F U2 R2 U' B' L' R'
F U2 R2 U' B' R' L'
U D2 B2 D' B L R'
U D2 B2 D' B R' L
U2 F R2 U' B' L' R'
U2 F R2 U' B' R' L'
U F D' B' L' F' R
R' F B' D' L' R2 F
R' F B' D' L' F R2
R' F B' D' R2 L' F
U F B' L' D' F' R
U F B' D' L' F' R
R F B' D L' R2 F
R F B' D L' F R2
R F B' D R2 L' F
F D U B L' R' B2
F D U B R' L' B2
F D U B R' B2 L'
F D U B' L' D2 R2
U' F' R U' F' U' B'
D' F' U R D' B' L
D' F' U D' R B' L
D' F' U D' B' L R
D' F' U D' B' R L
F D B U L' R' B2
F D B U R' L' B2
F D B U R' B2 L'
D' F' D' U R B' L
D' F' D' U B' L R
D' F' D' U B' R L
F2 D' F' U R B' L'
F2 D' F' U B' L' R
F2 D' F' U B' R L'
U2 F2 R F' U' B' L'
B' D2 L B' U L B
B2 D2 L B' U L B2
D2 B L B' U B' L
R' B R F U L' B2
R' B R F U B2 L'
R' B D L2 R F' U
R' B D R L2 F' U
R' B D R F' L2 U
B2 F U L' D B R'
B2 F U D L' B R'
B2 F U D B L' R'
B2 F U D B R' L'
B2 F D U L' B R'
B2 F D U B L' R'
B2 F D U B R' L'
R' B' F D' L' R2 F
R' B' F D' L' F R2
R' B' F D' R2 L' F
U B' F L' D' F' R
U B' F D' L' F' R
D2 B2 L B' U B2 L
R B' F D L' R2 F
R B' F D L' F R2
R B' F D R2 L' F
F B2 U L' D B R'
F B2 U D L' B R'
F B2 U D B L' R'
F B2 U D B R' L'
F B2 D U L' B R'
F B2 D U B L' R'
F B2 D U B R' L'
