B' F' U' F2 R
F2 B' U' F' R
F' B' U' F2 R
B' F2 U' F' R
F2 L U' F' L' R
F2 L U' F' R L'
F R U R' B' U'
B' U' R' F D R2
B' U2 B' U R' F
B' U2 B' U F R'
B' D F' U' F2 R
B' D F2 U' F' R
D2 F' B' U' F2 R
D' F' B' U' F2 R
D F' B' U' F2 R
B' D' F' U' F2 R
B' D' F2 U' F' R
D' F2 B' U' F' R
D2 F2 B' U' F' R
D F2 B' U' F' R
B' D2 F' U' F2 R
B' D2 F2 U' F' R
F2 B' L U' F' R
F2 B' L' U' F' R
F2 B' L2 U' F' R
F' B' U L' U2 F2
B' F' U L' U2 F2
F' B' U' R F2 R
F' B' U' R' F2 R
F' B' U' R2 F2 R
B' F' U' R F2 R
B' F' U' R' F2 R
F' B' U' F2 R D
F' B' U' F2 R D'
F' B' U' F2 R D2
F' B' U' F2 D R
F' B' U' F2 D' R
F' B' U' F2 D2 R
B' F' U' R2 F2 R
B' F' U' F2 R D
B' F' U' F2 R D'
B' F' U' F2 R D2
B' F' U' F2 D R
B' F' U' F2 D' R
B' F' U' F2 D2 R
F2 B' U' F' R D
F2 B' U' F' R D'
F2 B' U' F' R D2
D2 B' F' U' F2 R
F2 B' U' F' D R
F2 B' U' F' D' R
F2 B' U' F' D2 R
D' B' F' U' F2 R
D2 B' F2 U' F' R
D2 B' F2 U' F' R
D' B' F2 U' F' R
D' B' F2 U' F' R
D B' F' U' F2 R
D B' F2 U' F' R
D B' F2 U' F' R
B' F2 L U' F' R
B' F2 L' U' F' R
B' F2 L2 U' F' R
B' F2 U' F' R D
B' F2 U' F' R D'
B' F2 U' F' R D2
B' F2 U' F' D R
B' F2 U' F' D' R
B' F2 U' F' D2 R
F2 L U' L F' L' R
F2 L U' L F' R L'
F2 L U' L' F' L' R
F2 L U' L' F' R L'
F2 L U' L2 F' L' R
F2 L U' L2 F' R L'
F2 L U' F' L' R D
F2 L U' F' L' R D'
F2 L U' F' L' R D2
F2 L U' F' L' D R
F2 L U' F' L' D' R
F2 L U' F' L' D2 R
F2 L U' F' R L' D
F2 L U' F' R L' D'
F2 L U' F' R L' D2
F2 L U' F' R D L'
F2 L U' F' R D' L'
F2 L U' F' R D2 L'
F2 L U' F' D L' R
F2 L U' F' D R L'
F2 L U' F' D' L' R
F2 L U' F' D' R L'
F2 L U' F' D2 L' R
F2 L U' F' D2 R L'
B' L D F L' U' R
B' L D2 F U' R F'
B' L F L' U' R F
B' L F U' D2 R F'
F L F U' F' L' R
F L F U' F' R L'
B' L F D2 U' R F'
B' L F' U L' U2 F
F2 L B U' F' L' R
F2 L B U' F' R L'
F2 L B' U' F' L' R
F2 L B' U' F' R L'
F2 L B2 U' F' L' R
F2 L B2 U' F' R L'
B' L' F L U' R F
F2 L2 U' F' R D' L2
F2 L2 U' F' D' L2 R
F2 L2 U' F' D' R L2
F2 L2 U2 F U F2 R
B' L2 F L2 U' R F
B' L2 F U B' U2 R
B' L2 F' U B' L' U2
R' U R B' U' F R
R U R' B' U' F R
R2 U R2 B' U' F R
F R U R B' R2 U'
F R U R' D B' U'
F R U R' D' B' U'
F R U R' D2 B' U'
F R U R' B' U' D
F R U R' B' U' D'
F R U R' B' U' D2
F R U R' B' D U'
F R U R' B' D' U'
F R U R' B' D2 U'
F R U R2 B' R U'
F R U D R' B' U'
F R U D' R' B' U'
F R U D2 R' B' U'
R' U B' R U' F R
R2 U B' R2 U' F R
F R D U R' B' U'
F R D' U R' B' U'
F R D2 U R' B' U'
B R F R D L2 B2
B R F R D B2 L2
B' R F' R' U' F2 R
R U' R' F' B' U' F2
R U' R' B' F' U' F2
U' R' U F' B' U' F2
U' R' U B' F' U' F2
F R' U R B' U' R
F R' U B' R U' R
U' R' F U F2 B' U'
U' R' F U B' F2 U'
B' R' F' U' F2 R B
U' R' F' B' U' F2 B
U' R' F' B' U' B F2
R' U2 R B' U' R' F
R' U2 R B' U' F R'
F' R' B' R U' F2 R
R U2 R' B' U' R' F
R U2 R' B' U' F R'
F2 R' B' R U' F' R
U' R' B' F' U' F2 B
U' R' B' F' U' B F2
R2 U2 R2 B' U' R' F
R2 U2 R2 B' U' F R'
F R2 U R2 B' U' R
R' U2 B' R U' R2 F
R' U2 B' R U' F R2
R2 U2 B' R2 U' R F
B R2 D F L2 R B2
B R2 D F L2 B2 R
B R2 D F R L2 B2
B R2 D F R B2 L2
B R2 D F B2 L2 R
B R2 D F B2 R L2
B R2 D B2 F L2 R
B R2 D B2 F R L2
B R2 F D L2 R B2
B R2 F D L2 B2 R
B R2 F D R L2 B2
B R2 F D R B2 L2
B' R2 F' R2 U' F2 R
B R2 F D B2 L2 R
B R2 F D B2 R L2
F' R2 B' R2 U' F2 R
B' U L' U B' R' U
L D F L' B' U' R
B' U L2 D' B' L U2
F2 U' L2 F' R D' L2
F2 U' L2 F' D' L2 R
F2 U' L2 F' D' R L2
B' U' R U' B U F
B' U' R F U' B U
B' U' R' U F' U' F2
B' U' R' D F D R2
B' U' R' D' F D R2
B' U' R' D2 F D R2
B' U' R' F R D R2
B' U' R' F R' D R2
B' U' R' F R2 D R2
B' U' R' F U F2 U'
B' U' R' F D R2 D
B' U' R' F D R2 D'
B' U' R' F D R2 D2
B' U' R2 D' F' R F2
B U' R' F D L2 R2
B U' R' F D R2 L2
B' U' R2 F2 D' F' R
B' U' D R' F D R2
B' U' D' R' F D R2
B' U' D2 R' F D R2
B' U' F R U' B U
B' U' F R' U F' U'
B' U' F U F U' R
B' U' F U' B' U R'
F2 U' F' R U B' U'
F2 U' F' U B' U' R
F' U' F2 R U B' U'
F' U' F2 U B' U' R
B2 U' B U' F B' R'
B2 U' B U' B' R' F
B2 U' B U' B' F R'
F' U' B' U' F2 B R
F' U' B' U' B F2 R
F2 U' B' U' F' B R
F2 U' B' U' B F' R
L D2 F U' R F' L'
B' U2 R B' U R' F
B' U2 R B' U F R'
B' U2 R' B' U R' F
B' U2 R' B' U F R'
B' U2 R2 B' U R' F
B' U2 R2 B' U F R'
B' U2 D B' U R' F
B' U2 D B' U F R'
B' U2 D' B' U R' F
B' U2 D' B' U F R'
L' F L B' U' R F
