F' D' R F2 B' L
F' D' R B' L F2
F' D' R B' F2 L
F' D' B' L R F2
F' D' B' R L F2
F' D' B' R F2 L
F D' F2 R B' L
F D' F2 B' L R
F D' F2 B' R L
F D' B' F2 L R
F D' B' F2 R L
R2 L' F U' L' F U2
B' L' F' D' L2 R F2
B' L' F' D' R L2 F2
B' L' F' D' R F2 L2
B' L' F' D' R F2 L2
L2 R2 U' F L' R U2
L2 R2 U' F R L' U2
R2 L2 U' F L' R U2
R2 L2 U' F R L' U2
L' R2 F U' L' F U2
D2 R' B L2 U' R' B2
D2 R' B' D L2 F2 R
F' R2 U R' D' B' L
F' R2 U D' R' B' L
F' R2 D' U R' B' L
F' U D' R F2 B' L
F' U D' R B' L F2
F' U D' R B' F2 L
F' U D' B' L R F2
F' U D' B' R L F2
F' U D' B' R F2 L
F U D' F2 R B' L
F U D' F2 B' L R
F U D' F2 B' R L
F U D' B' F2 L R
F U D' B' F2 R L
F' U' D' R F2 B' L
F' U' D' R B' L F2
F' U' D' R B' F2 L
F' U' D' B' L R F2
F' U' D' B' R L F2
F' U' D' B' R F2 L
F U' D' F2 R B' L
F U' D' F2 B' L R
F U' D' F2 B' R L
F U' D' B' F2 L R
F U' D' B' F2 R L
F' U2 D' R F2 B' L
F' U2 D' R B' L F2
F' U2 D' R B' F2 L
F' U2 D' B' L R F2
F' U2 D' B' R L F2
F' U2 D' B' R F2 L
F2 U2 D' F2 B' L R'
F2 U2 D' F2 B' R' L
F2 U2 D' B' L R' F2
F2 U2 D' B' L F2 R'
F2 U2 D' B' R' L F2
F2 U2 D' B' R' F2 L
F2 U2 D' B' F2 L R'
F2 U2 D' B' F2 R' L
F U2 D' F2 R B' L
F U2 D' F2 B' L R
F U2 D' F2 B' R L
F U2 D' B' F2 L R
F U2 D' B' F2 R L
L' F R2 U' L' F U2
U' F D' F2 R B' L
U' F D' F2 B' L R
U' F D' F2 B' R L
U' F D' B' F2 L R
U' F D' B' F2 R L
F' D R D2 F2 B' L
F' D R D2 B' L F2
F' D R D2 B' F2 L
U2 F D' F2 R B' L
U2 F D' F2 B' L R
U2 F D' F2 B' R L
F' D R B' L2 F L'
U2 F D' B' F2 L R
U2 F D' B' F2 R L
U F D' F2 R B' L
U F D' F2 B' L R
U F D' F2 B' R L
U F D' B' F2 L R
U F D' B' F2 R L
R' F' R D' F2 B' L
R' F' R D' B' L F2
R' F' R D' B' F2 L
