L' R D' F' B R2
L' R D' B F' R2
L' R F' D' B R2
L' R' D' R2 F' B
L' R' D' R2 B F'
R' L' D' R2 F' B
R' L' D' R2 B F'
R L' D' F' B R2
R L' D' B F' R2
R L' F' D' B R2
B2 R U L' F' B
B2 R U L' B F'
B2 R U B L' F'
R' D' L' R2 F' B
R' D' L' R2 B F'
R D' L' F' B R2
R D' L' B F' R2
R' D' R2 L' F' B
R' D' R2 L' B F'
R' D' R2 B L' F'
R D' B L' F' R2
R B2 U B' L' F'
B2 L R U L2 F' B
B2 L R U L2 B F'
B2 L R U F' L2 B
B2 L R U F' B L2
B2 L R U B L2 F'
B2 L R U B F' L2
L' R U' B2 U F' B'
L' R U' B2 U B' F'
L' R D F' D2 B R2
L' R D F' B D2 R2
L' R D B D2 F' R2
L' R D B F' D2 R2
L2 R D' L F' B R2
L2 R D' L B F' R2
L' R D' F B R2 F2
L' R D' F' B R2 D
L' R D' F' B R2 D'
L' R D' F' B R2 D2
L' R D' F' B' R2 B2
L' R D' F' B2 R2 B'
L' R D' F2 B R2 F
L' R D' B F R2 F2
L' R D' B F' R2 D
L' R D' B F' R2 D'
L' R D' B F' R2 D2
L' R D' B F2 R2 F
L2 R D' F' L B R2
L' R D' B' F' R2 B2
L' R D' B2 F' R2 B'
L' R D2 B D F' R2
L2 R F' L D' B R2
L R F' L2 D' B R2
L' R F' R2 D' R2 B
R L F' L2 D' B R2
L' R F' U' B2 U B'
L' R F' D B D2 R2
L' R F' D' B R2 D
L' R F' D' B R2 D'
L' R F' D' B R2 D2
L' R F' D' B' R2 B2
L' R F' D' B2 R2 B'
L' R F' D2 B D R2
L' R F' B U' B U
L2 R F' D' L B R2
L' R F2 D' F B R2
L' R F2 D' B R2 F
L' R F2 D' B F R2
L' R B U' B U F'
L' R B F' U' B U
L R B2 U F' B' L2
L R B2 U B' L2 F'
L R B2 U B' F' L2
R L B2 U F' B' L2
R L B2 U B' L2 F'
R L B2 U B' F' L2
R L' U' B2 U F' B'
R L' U' B2 U B' F'
D2 L' R D F B R2
D2 L' R D B R2 F
D2 L' R D B F R2
D' L' R D B R F'
B' L' R D F' B R
B' L' R D B F' R
B' L' R D' F' B R'
B' L' R D' B F' R'
U2 L' R D' F' R2 B'
U2 L' R D' F' B' R2
U2 L' R D' B' F' R2
B L' R D F' B R'
B L' R D B F' R'
D2 L' R B D R2 F
D2 L' R B D F R2
B L' R D' F' B R
B L' R D' B F' R
B' L' R F' D' B R'
D' L' R B D R F'
U2 L' R F' D' R2 B'
U2 L' R F' D' B' R2
B' L' R B D F' R
B L' R F' D B R'
B L' R B D' F' R
D2 L' R' D R2 F B
D2 L' R' D R2 B F
U2 L' R' D' R2 F' B'
U2 L' R' D' R2 B' F'
R L' D F' D2 B R2
R L' D F' B D2 R2
R L' D B D2 F' R2
R L' D B F' D2 R2
L2 R' D' L R2 F' B
L2 R' D' L R2 B F'
R' L' D' R2 D F' B
R' L' D' R2 D B F'
R' L' D' R2 D' F' B
R' L' D' R2 D' B F'
R' L' D' R2 D2 F' B
R' L' D' R2 D2 B F'
R' L' D' R2 F' D B
R' L' D' R2 F' D' B
R' L' D' R2 F' D2 B
R' L' D' R2 F' B D
R' L' D' R2 F' B D'
R' L' D' R2 F' B D2
R' L' D' R2 B D F'
R' L' D' R2 B D' F'
R' L' D' R2 B D2 F'
R' L' D' R2 B F' D
R' L' D' R2 B F' D'
R' L' D' R2 B F' D2
L' R' D' R2 D F' B
L' R' D' R2 D B F'
L' R' D' R2 D' F' B
L' R' D' R2 D' B F'
L' R' D' R2 D2 F' B
L' R' D' R2 D2 B F'
L' R' D' R2 F' D B
L' R' D' R2 F' D' B
L' R' D' R2 F' D2 B
L' R' D' R2 F' B D
L' R' D' R2 F' B D'
L' R' D' R2 F' B D2
L' R' D' R2 B D F'
L' R' D' R2 B D' F'
L' R' D' R2 B D2 F'
L' R' D' R2 B F' D
L' R' D' R2 B F' D'
L' R' D' R2 B F' D2
L2 R' D' R2 L F' B
L2 R' D' R2 L B F'
L2 R' D' R2 F' L B
R L' D' F B R2 F2
R L' D' F' B R2 D
R L' D' F' B R2 D'
R L' D' F' B R2 D2
R L' D' F' B' R2 B2
R L' D' F' B2 R2 B'
R L' D' F2 B R2 F
R L' D' B F R2 F2
R L' D' B F' R2 D
R L' D' B F' R2 D'
R L' D' B F' R2 D2
