F L R U B' L'
L' U L2 B' L' F
F R L U B' L'
L U B' L F L2
L' U' F U2 L F
D F L' R U L
D F R L' U L
L' R U L2 B' L' F
F L R U D B' L'
F L R U D' B' L'
F L R U D2 B' L'
F L R U B L' B2
F L R U B' L' D
F L R U B' L' D'
F L R U B' L' D2
F L R U B' D L'
F L R U B' D' L'
F L R U B' D2 L'
F L R U B2 L' B
U L R U' R' F B'
U L R U' R' B' F
U L R U' F R' B'
F L R D U B' L'
F L R D' U B' L'
F L R D2 U B' L'
R' L U B' L F L2
R2 L U B' L F L2
L R U B' L F L2
R L U B' L F L2
U L R' U' R F B'
U L R' U' R B' F
U L R' U' B' R F
L' R U' F U2 L F
U L R2 U' R2 F B'
U L R2 U' R2 B' F
U L R2 U' F R2 B'
U L R2 U' F B' R2
U L R2 U' B' R2 F
U L R2 U' B' F R2
F' L U D B' L' F2
F2 L U D' B' L' F
F' L U B' D L' F2
F2 L U B' D' L' F
F L D R U B' L'
F' L D U B' L' F2
F L D' R U B' L'
F2 L D' U B' L' F
F' L D2 R2 U B' L'
F L D2 R U B' L'
U L F B' U B U'
U L F B2 D L2 B
U L F B2 D B L2
L' R' U L2 B' L' F
R' L' U L2 B' L' F
R2 L' U L2 B' L' F
R L' U L2 B' L' F
L R' U B' L F L2
U L B' U B U' F
R' L' U' F U2 L F
L' R' U' F U2 L F
R2 L' U' F U2 L F
U L B' F U B U'
R L' U' F U2 L F
U L B2 D F L2 B
U L B2 D F B L2
U L B2 D B F L2
U L B2 F D L2 B
U L B2 F D B L2
F L' R U L2 B' L'
F L' R U' F U2 L
D2 L' R' U L F B
D2 L' R' U L B F
D' L' U D L F B'
D' L' U D L B' F
D2 L' U D2 L F B'
D2 L' U D2 L B' F
D L' U D' L F B'
D L' U D' L B' F
F' L' U' F U2 L F'
F' L' U' F U2 F' L
D' L' D U L F B'
D' L' D U L B' F
D L' D' U L F B'
D L' D' U L B' F
D2 L' D2 U L F B'
D2 L' D2 U L B' F
D L' F L' R U L2
D L' F R L' U L2
L' R2 U L2 B' L' F
L R2 U B' L F L2
L' R2 U' F U2 L F
L' U L F L B' L'
L U L F L' B' L'
D L2 F L' R U L'
D L2 F R L' U L'
L' U L2 B L' F B2
L' U L2 B L' B2 F
L' U L2 B' L' D F
L' U L2 B' L' D' F
L' U L2 B' L' D2 F
L' U L2 B' L' F D
L' U L2 B' L' F D'
L' U L2 B' L' F D2
L' U L2 B2 L' F B
L' U L2 B2 L' B F
L' U D L2 B' L' F
L' U D' L2 B' L' F
L U D B' L F L2
L' U D2 L2 B' L' F
F R L U D B' L'
F R L U D' B' L'
F R L U D2 B' L'
F R L U B L' B2
F R L U B' L' D
F R L U B' L' D'
F R L U B' L' D2
F R L U B' D L'
F R L U B' D' L'
F R L U B' D2 L'
F R L U B2 L' B
L U D' B' L F L2
F R L D U B' L'
U R L U' R' F B'
U R L U' R' B' F
U R L U' F R' B'
F R L D' U B' L'
F R L D2 U B' L'
F R L' U L2 B' L'
L U D2 B' L F L2
F R L' U' F U2 L
L' U F' L D2 F B2
L' U F' L D2 B2 F
L U F' L F L' B'
L' U F' D2 L F B2
L' U F' D2 L B2 F
L' U F2 L F D2 B2
L U F' D2 B' L F
L U F' B' L F L'
L U B L F L2 B2
U2 R U' B2 L F B'
