B' L F' U2 F'
U2 R2 F2 B R'
U2 R2 B R' F2
U2 R2 B F2 R'
F' U2 D2 F' R
D2 F' B2 U2 R
F' D2 U2 F' R
F' B U2 F' R'
B' F' L U2 F'
F' B' L U2 F'
B F' U2 F' R'
D2 B2 F' U2 R
F' L U2 D2 F' R
F' L D2 U2 F' R
B' L D2 F' B2 U2
B' L D2 B2 F' U2
B' L F' U2 D F'
B' L F' U2 D' F'
B' L F' U2 D2 F'
B' L F' U2 F' D
B' L F' U2 F' D'
B' L F' U2 F' D2
B' L F' D U2 F'
B' L F' D' U2 F'
B' L F' D2 U2 F'
B' L F' B U2 F'
B' L F' B' U2 F'
B L F' U2 F' R'
B' L F' B2 U2 F'
D2 L F' B2 U2 R
F' L B U2 F' R'
F' L B' L U2 F'
B' L B F' U2 F'
B' L B' F' U2 F'
B' L B2 F' U2 F'
D2 L B2 F' U2 R
F' L' U2 D2 F' R
F' L' D2 U2 F' R
B' L' F' L2 U2 F'
D2 L' F' B2 U2 R
B L' F' U2 F' R'
F' L' B U2 F' R'
F' L' B' L U2 F'
D2 L' B2 F' U2 R
F' L2 U2 D2 F' R
F' L2 D2 U2 F' R
B' L2 F' U2 F' R
D2 L2 F' B2 U2 R
B L2 F' U2 F' R'
F' L2 B U2 F' R'
F L2 F2 B' L U2
F' L2 B' L U2 F'
F L2 B' L F2 U2
F L2 B' F2 L U2
D2 L2 B2 F' U2 R
U2 R F2 R B R'
L' U2 R2 F2 B R'
L' U2 R2 B R' F2
L' U2 R2 B F2 R'
U2 R' F2 R' B R'
U2 R' F2 B R' B
U2 R' B R' F2 B
U2 R' B R' B F2
U2 R' B F2 R' B
L2 U2 R2 F2 B R'
L2 U2 R2 B R' F2
L2 U2 R2 B R' F2
L U2 R2 F2 B R'
L2 U2 R2 B F2 R'
L U2 R2 B R' F2
L U2 R2 B F2 R'
U' R2 U' F2 B R'
U' R2 U' B R' F2
U' R2 U' B F2 R'
U R2 U F2 B R'
U R2 U B R' F2
U R2 U B F2 R'
U2 R2 F B R' F
U2 R2 F2 B R' D
U2 R2 F2 B R' D'
U2 R2 F2 B R' D2
U2 R2 F2 B D R'
U2 R2 F2 B D' R'
U2 R2 F2 B D2 R'
F' R2 B R2 U2 R
U2 R2 B R F2 R2
U2 R2 B R' F2 D
U2 R2 B R' F2 D'
U2 R2 B R' F2 D2
U2 R2 B F R' F
U2 R2 B F2 R' D
U2 R2 B F2 R' D'
U2 R2 B F2 R' D2
U2 R2 B F2 D R'
U2 R2 B F2 D' R'
U2 R2 B F2 D2 R'
B R2 B R F2 L'
F' U B U F' R'
L' D2 F' B2 U2 R
L2 D2 F' B2 U2 R
L D2 F' B2 U2 R
L' D2 B2 F' U2 R
B U2 R2 B R F2
L2 D2 B2 F' U2 R
F' U2 D2 F' R D
F' U2 D2 F' R D'
F' U2 D2 F' R D2
F' U2 D2 F' D R
F' U2 D2 F' D' R
F' U2 D2 F' D2 R
L D2 B2 F' U2 R
D2 F L' F2 B2 U2
D2 F L' B2 F2 U2
F' U2 F' B R' B'
F' U2 B F' R' B'
D2 F B2 L' F2 U2
D2 F' L B2 U2 R
D2 F' L' B2 U2 R
D2 F' L2 B2 U2 R
L' F' U2 D2 F' R
D2 F' U2 R D2 F2
D2 F' U2 D2 R F2
L' F' D2 U2 F' R
L2 F' U2 D2 F' R
L F' U2 D2 F' R
L' F' B U2 F' R'
L' F' B' L U2 F'
D2 F' D2 U2 R F2
L2 F' D2 U2 F' R
L F' D2 U2 F' R
L2 F' B U2 F' R'
L2 F' B' L U2 F'
L F' B U2 F' R'
L F' B' L U2 F'
D2 F' B2 L U2 R
D2 F' B2 L' U2 R
D2 F' B2 L2 U2 R
R' F2 L' R' B R'
D2 F' B2 U2 R D
D2 F' B2 U2 R D'
D2 F' B2 U2 R D2
D2 F' B2 U2 D R
D2 F' B2 U2 D' R
D2 F' B2 U2 D2 R
D2 F' B2 D U2 R
D2 F' B2 D' U2 R
D2 F' B2 D2 U2 R
R' F2 L' B R' B
R' F2 R' L' B R'
R' F2 R' B L' R'
R' F2 R' B R' L'
F' D2 L U2 F' R
F' D2 L U2 F' R
F' D2 L' U2 F' R
B' D2 L F' B2 U2
B' D2 L B2 F' U2
B' D2 L B2 F' U2
F' D2 L2 U2 F' R
R' F2 B L' R' B
R' F2 B R' L' B
R' F2 B R' B L'
R2 F2 B D2 L2 R'
R2 F2 B D2 R' L2
F' D2 U2 F' R D
F' D2 U2 F' R D'
F' D2 U2 F' R D2
