U2 R U L B U2
L U2 R U' R' F
L U2 R U' F R'
B2 U2 R U' R2 F'
R2 B2 L U R' F
R2 B2 L U F R'
L' R U L2 U2 F L2
B2 L R U F R2 B
L2 R U L' U2 F L
L' R U B' L2 U2 L2
L' R U' B' L2 U2 B
R' L U2 R2 U' R2 F
R' L U2 R2 U' F R2
R2 L U2 R' U' R F
B2 L U R' D F B2
B2 L U R' D B2 F
B2 L U R' F D B2
B2 L U F D R' B
F2 L U F2 L2 U F'
U' L U' R U B U2
D2 L U2 R U' R' F
D' L U2 R U' R' F
D2 L U2 R U' F R'
D' L U2 R U' F R'
B2 L U2 R U' R2 F
B2 L U2 R U' F R2
D L U2 R U' R' F
D L U2 R U' F R'
F2 L U2 D' F L2 B2
F2 L U2 D' F B2 L2
F2 L U2 D' B2 F L2
F2 L D R2 F2 U2 F'
F2 L D F2 R2 B U2
F2 L D' U2 F L2 B2
F2 L D' U2 F B2 L2
F2 L D' U2 B2 F L2
R L' U L2 U2 F L2
R L' U B' L2 U2 L2
R L' U' B' L2 U2 B
L R' U2 R2 U' R2 F
L R' U2 R2 U' F R2
U2 L' R U L2 B U2
U2 L' R U B L2 U2
U2 L' R U' D2 R2 F'
U2 L' R D2 U' R2 F'
R' L' D2 L2 U R2 F
R' L' D2 L2 U F R2
L' R' D2 L2 U R2 F
L' R' D2 L2 U F R2
R L2 U L' U2 F L
F2 L' F2 U' L2 U2 F
F2 L' F2 U' B' L2 U2
L R2 U2 R' U' R F
U2 L2 R U L' B U2
U2 L2 R U B L' U2
B2 R L U F R2 B
U2 R L' U L2 B U2
U2 R L' U B L2 U2
U2 R L' U' D2 R2 F'
U2 R L' D2 U' R2 F'
U2 R L2 U L' B U2
U2 R L2 U B L' U2
U' R U L R' U2 F
U2 R U L D B U2
U2 R U L D' B U2
U2 R U L D2 B U2
U' R U R' L U2 F
U2 R U L B U2 D
U2 R U L B U2 D'
U2 R U L B U2 D2
U2 R U L B D U2
U2 R U L B D' U2
U2 R U L B D2 U2
U2 R U L' B L2 U2
U2 R U L2 B L' U2
U2 R U D L B U2
U2 R U D' L B U2
U2 R U D2 L B U2
L U F2 L' U L F'
L U F2 L' U F' L
U2 R D U L B U2
U2 R D' U L B U2
R2 U' L U' R' U' F'
U2 R D2 U L B U2
L2 U' L' U' R U' F
U2 R F U L B U2
L' U' L2 U' R U' F
U2 R F' U L B U2
L U' R U R' U2 F
U2 R F2 U L B U2
L U' R B2 U' F L
U' R B2 U' L R' F'
U' R B2 U' R' L F'
U' R B2 U' R' F' L
U2 R' U' D F' B2 R'
U2 R' U' D B2 F' R'
U2 R' U' F' D B2 R'
L' U' B' L2 U' R U'
U2 R' D U' F' B2 R'
U2 R' D U' B2 F' R'
L' U2 R U L2 U2 F
L' U2 R U B' L2 U2
L2 U2 R U L' U2 F
L U2 R U' R F R2
L U2 R U' R' D F
L U2 R U' R' D' F
L U2 R U' R' D2 F
L U2 R U' R' F D
L U2 R U' R' F D'
L U2 R U' R' F D2
L U2 R U' D R' F
L U2 R U' D F R'
L U2 R U' D' R' F
L U2 R U' D' F R'
L U2 R U' D2 R' F
L U2 R U' D2 F R'
L U2 R U' F R' D
L U2 R U' F R' D'
L U2 R U' F R' D2
L U2 R U' F D R'
L U2 R U' F D' R'
L U2 R U' F D2 R'
L U2 R U' F' R' F2
L U2 R D U' R' F
L U2 R D U' F R'
L U2 R D' U' R' F
L U2 R D' U' F R'
L U2 R D2 U' R' F
L U2 R D2 U' F R'
L U2 R F' U' R' F2
L U2 R F' U' F2 R'
L U2 R F2 U' F' R'
R2 U2 R' U L U2 F'
L U2 D R U' R' F
L U2 D R U' F R'
L U2 D' R U' R' F
L U2 D' R U' F R'
L U2 D2 R U' R' F
L U2 D2 R U' F R'
B2 R2 U2 R' U' F' R2
D' R2 B2 L U R' F
D' R2 B2 L U F R'
D2 R2 B2 L U R' F
D2 R2 B2 L U F R'
B2 R2 B2 L U R F
D R2 B2 L U R' F
D R2 B2 L U F R'
L D U2 R U' R' F
L D U2 R U' F R'
U2 D R U L B U2
R2 D B2 L U R' F
R2 D B2 L U F R'
U2 D' R U L B U2
L D' U2 R U' R' F
L D' U2 R U' F R'
R2 D' B2 L U R' F
R2 D' B2 L U F R'
