B' U2 L' R'
B' U2 R' L'
B' L U2 L2 R'
B' L U2 R' L2
B L B2 U2 L2
B' L2 U2 L R'
B' L2 U2 R' L
U2 L2 F L R
U2 L2 F R L
B' R U2 L' R2
B' R U2 R2 L'
L2 U2 F L R
L2 U2 F R L
B' R2 U2 L' R
B' R2 U2 R L'
B' U2 L' R' D
B' U2 L' R' D'
B' U2 L' R' D2
B' U2 L' D R'
B' U2 L' D' R'
B' U2 L' D2 R'
B' U2 R' L' D
B' U2 R' L' D'
B' U2 R' L' D'
B' U2 R' L' D2
B' U2 R' D L'
B' U2 R' D' L'
B' U2 R' D2 L'
B' U2 D L' R'
B' U2 D R' L'
B' U2 D' L' R'
B' U2 D' R' L'
B' U2 D2 L' R'
B' U2 D2 R' L'
B' D U2 L' R'
B' D U2 R' L'
B' D' U2 L' R'
B' D' U2 R' L'
B' D2 U2 L' R'
B' D2 U2 R' L'
R' B' U2 L' R'
R' B' U2 R' L'
R2 B' U2 L' R'
D' B' U2 L' R'
R2 B' U2 R' L'
D' B' U2 R' L'
D B' U2 L' R'
D B' U2 R' L'
D2 B' U2 L' R'
D2 B' U2 R' L'
R B' U2 L' R'
R B' U2 R' L'
B' L R U2 L2 R2
B' L R U2 R2 L2
B L R B2 U2 L2
B' L R2 U2 L2 R
B' L R2 U2 R L2
B L R' B2 U2 L2
L2 R U2 F L R
L2 R U2 F R L
B L R2 B2 U2 L2
B' L U2 L2 R' D
B' L U2 L2 R' D'
B' L U2 L2 R' D2
B' L U2 L2 D R'
B' L U2 L2 D' R'
B' L U2 L2 D2 R'
B' L U2 R' L2 D
B' L U2 R' L2 D'
B' L U2 R' L2 D2
B L U2 L2 D2 F2
B' L D2 R2 U2 R
B L D2 R2 U2 F2
B2 L B U2 L2 R'
B2 L B U2 R' L2
B L B' U2 L2 F
B L B2 R U2 L2
B L B2 R' U2 L2
B L B2 R2 U2 L2
B L B2 R2 U2 L2
B L B2 U2 L2 D
B L B2 U2 L2 D'
B L B2 U2 L2 D2
B L B2 D2 R2 U2
L2 R' U2 F L R
L2 R' U2 F R L
U2 L' D2 F R F'
U2 L' F D2 R F'
R' L2 U2 F L R
R' L2 U2 F R L
L2 R2 U2 F L R
L2 R2 U2 F R L
R2 L2 U2 F L R
R2 L2 U2 F R L
R L2 U2 F L R
R L2 U2 F R L
B L' B2 L2 U2 L2
B' L2 R U2 L R2
B' L2 R U2 R2 L
U2 L2 R F L R
U2 L2 R F R L
U2 L2 R' F L R
U2 L2 R' F R L
B' L2 R2 U2 L R
B' L2 R2 U2 R L
U2 L2 R2 F L R
U2 L2 R2 F R L
B' L2 U2 L R' D
B' L2 U2 L R' D'
B' L2 U2 L R' D'
B' L2 U2 L R' D2
B' L2 U2 L D R'
B' L2 U2 L D' R'
B' L2 U2 L D2 R'
B' L2 U2 R' L D
B' L2 U2 R' L D'
B' L2 U2 R' L D2
B' L2 U2 R' D L
B' L2 U2 R' D' L
B' L2 U2 R' D2 L
D' L2 U2 F L R
D' L2 U2 F R L
B' L2 U2 D L R'
B' L2 U2 D R' L
B' L2 U2 D' L R'
D2 L2 U2 F L R
B' L2 U2 D' R' L
D2 L2 U2 F R L
B' L2 U2 D2 L R'
B' L2 U2 D2 R' L
B' L2 U2 D2 R' L
D L2 U2 F L R
D L2 U2 F R L
B' L2 D U2 L R'
B' L2 D U2 R' L
U2 L2 D F L R
U2 L2 D F R L
B' L2 D' U2 L R'
B' L2 D' U2 R' L
U2 L2 D' F L R
U2 L2 D' F R L
B' L2 D2 U2 L R'
B' L2 D2 U2 R' L
U2 L2 D2 F L R
U2 L2 D2 F R L
U2 L2 F L R D
U2 L2 F L R D'
U2 L2 F L R D2
U2 L2 F L D R
U2 L2 F L D' R
U2 L2 F L D2 R
F' L2 F B' L' R'
F' L2 F B' L' R'
F' L2 F B' R' L'
U2 L2 F R L D
U2 L2 F R L D'
U2 L2 F R L D2
U2 L2 F R D L
U2 L2 F R D' L
U2 L2 F R D2 L
U2 L2 F D L R
U2 L2 F D R L
U2 L2 F D' L R
U2 L2 F D' R L
U2 L2 F D2 L R
U2 L2 F D2 R L
U2 L2 F2 L F' R
F' L2 B' R' F L'
F' L2 B' F L' R'
F' L2 B' F R' L'
B L2 B2 L' R' U2
B L2 B2 R' L' U2
B' R L U2 L2 R2
B' R L U2 R2 L2
B R L B2 U2 L2
B' R L2 U2 L R2
B' R L2 U2 R2 L
U2 R L2 F L R
U2 R L2 F R L
B' R U2 L' R2 D
B' R U2 L' R2 D'
B' R U2 L' R2 D2
B' R U2 R2 L' D
B' R U2 R2 L' D'
B' R U2 R2 L' D2
B' R U2 R2 D L'
B' R U2 R2 D' L'
B' R U2 R2 D2 L'
B' R D2 L2 U2 L
F2 R F2 B' U2 R'
D' R B' U2 L' R'
D' R B' U2 R' L'
D2 R B' U2 L' R'
D2 R B' U2 R' L'
F2 R B' F2 U2 R'
D R B' U2 L' R'
D R B' U2 R' L'
B R B2 U2 L' R'
B R B2 U2 R' L'
B R' L B2 U2 L2
U2 R' L2 F L R
U2 R' L2 F R L
R' U2 L2 F L R
R' U2 L2 F R L
R2 U2 L2 F L R
R2 U2 L2 F R L
R U2 L2 F L R
R U2 L2 F R L
L2 U2 R F L R
L2 U2 R F R L
L2 U2 R' F L R
L2 U2 R' F R L
D2 R' B' U2 L' R'
D2 R' B' U2 R' L'
D' R' B' U2 L' R'
D' R' B' U2 R' L'
L2 U2 R2 F L R
L2 U2 R2 F R L
L2 U2 D F L R
L2 U2 D F R L
D R' B' U2 L' R'
D R' B' U2 R' L'
B' R2 L U2 L2 R
B' R2 L U2 R L2
L2 U2 D' F L R
L2 U2 D' F R L
B R' B2 U2 L' R'
