B2 R F' U R2 B'
B2 R F' U B' R2
R F' U B2 R' B
R F' B2 U R' B
R B2 F' U R' B
R' L U R2 F' L' U
L R' U R2 F' L' U
B2 R U R2 B' D L2
D R U B2 R' B L
B2 R D F' B2 U B
B2 R D B2 F' U B
U' R F' U B2 R' B
B2 R F' U R B' R
B2 R F' U R2 D B'
B2 R F' U R2 D' B'
B2 R F' U R2 D2 B'
B2 R F' U R2 B' D
B2 R F' U R2 B' D'
B2 R F' U R2 B' D2
B2 R F' U B R2 B2
B2 R F' U B' R2 D
B2 R F' U B' R2 D'
B2 R F' U B' R2 D2
U2 R F' U B2 R' B
B2 R F' D B2 U B
B' R F' B' U R' B'
U' R F' B2 U R' B
B2 R F' B U R2 B2
B2 R F' B U B2 R2
B2 R F' B2 U B R2
U2 R F' B2 U R' B
U R F' U B2 R' B
B R F' B U R' B'
U R F' B2 U R' B
B2 R B F' U R2 B2
B2 R B F' U B2 R2
B R B F' U R' B'
B' R B' F' U R' B'
U' R B2 F' U R' B
B2 R B2 F' U B R2
U2 R B2 F' U R' B
U R B2 F' U R' B
B2 R' U' R2 F' U B'
B2 R' D B' D L2 F
B2 R' D' F2 B' D L2
B2 R' D' B' F2 D L2
B2 R' D2 B' D L2 F2
B2 R' D2 B' D F2 L2
L U2 R F' U R' B
B2 R' B' D L2 D2 F2
B2 R' B' D' F2 D2 L2
L U2 B U' R F' U
B' U R F' B U B
B' U R B F' U B
B2 U R F' U R2 B'
B2 U R F' U B' R2
B2 U' R F' U R2 B'
B2 U' R F' U B' R2
B U' R D2 F' U R
B U' R F' B U R'
B U' R B F' U R'
B U' B R F' U R2
B2 U2 R F' U R2 B'
B2 U2 R F' U B' R2
R D2 F' U' L U2 B'
B2 D R U R2 B' L
B2 D R U B' L R2
B2 D R U B' R2 L
B2 D R' B' L D' F2
B2 D R' B' D' L F2
B2 D R' B' D' F2 L
R F' U R' B2 R' B'
R F' U B R' B R'
R F' U B2 R' D B
R F' U B2 R' D' B
R F' U B2 R' D2 B
R F' U B2 R' B D
R F' U B2 R' B D'
R F' U B2 R' B D2
R F' U' D2 L U2 B'
R F' D2 U' L U2 B'
R F' B U R' B R'
R F' B U B R' B
R F' B2 L U R' B
R F' B2 L' U R' B
R F' B2 L2 U R' B
R F' B2 U R' D B
R F' B2 U R' D' B
R F' B2 U R' D2 B
R F' B2 U R' B D
R F' B2 U R' B D'
R F' B2 U R' B D2
B2 D2 R' D' F2 B' L
B2 D2 R' D' B' L F2
B2 D2 R' D' B' F2 L
R B F' U R' B R'
R B F' U B R' B
L B' U R F' U B2
U' B2 R F' U R2 B'
U' B2 R F' U B' R2
R B2 L F' U R' B
D2 B2 R' D' F2 B' L
D2 B2 R' D' B' L F2
D2 B2 R' D' B' F2 L
R B2 L' F' U R' B
U2 B2 R F' U R2 B'
U2 B2 R F' U B' R2
R B2 L2 F' U R' B
U B2 R F' U R2 B'
U B2 R F' U B' R2
L B2 U R F' U B'
R B2 F' L U R' B
R B2 F' L' U R' B
R B2 F' L2 U R' B
R B2 F' U R' D B
R B2 F' U R' D' B
R B2 F' U R' D2 B
R B2 F' U R' B D
R B2 F' U R' B D'
R B2 F' U R' B D2
