D' R' B' L U'
R' D' B' L U'
R' B' L' U' F
R' L U B' R' U2
R' L' U' D F L'
L' R' U' D F L'
L R' U B' R' U2
R' L' D U' F L'
L' R' D U' F L'
R' U' L' D F L'
D' R B' L R2 U'
D' R B' R2 L U'
D R' D2 B' L U'
D' R' B' L U' D
D' R' B' L U' D'
D' R' B' L U' D2
D' R' B' L D U'
D' R' B' L D' U'
D' R' B' L D2 U'
D2 R' B' U B2 U2
D2 R' B' U' D2 F2
D2 R' B' D L2 U'
D' R' B' D L U'
D' R' B' D' L U'
D2 R' B' D2 U' F2
D' R' B' D2 L U'
L' D R' U' F L'
D' R2 B' L R U'
D' R2 B' R L U'
R2 D' R B' L U'
R' D' B' L U' D
R' D' B' L U' D'
R' D' B' L U' D2
R' D' B' L D U'
R' D' B' L D' U'
R' D' B' L D2 U'
R' D' B' D L U'
R' D' B' D' L U'
R' D' B' D2 L U'
R2 D' B' L R U'
R2 D' B' R L U'
L' D2 R' B U' F
R2 D2 R B' U' F'
R2 D2 B' R U' F'
R' B L' B2 U' F
R' B' L U B' U2
R' B' L' U' D F
R' B' L' U' D' F
R' B' L' U' D2 F
R' B' L' U' F D
R' B' L' U' F D'
R' B' L' U' F D2
R' B' L' D U' F
R' B' L' D' U' F
R' B' L' D2 U' F
R2 B' L' R U' F
R2 B' R L' U' F
R B' L' R2 U' F
R' B' U' L' F L
R B' R2 L' U' F
D' B' D L U' B'
R2 B' D2 R U' F'
R' B2 L' B U' F
R' L U R B' R' U2
R' L U R' B' R' U2
R' L U R2 B' R' U2
R' L U D B' R' U2
R' L U D' B' R' U2
R' L U D2 B' R' U2
R' L U B' R' U2 D
R' L U B' R' U2 D'
R' L U B' R' U2 D2
R' L U B' R' D U2
R' L U B' R' D' U2
R' L U B' R' D2 U2
R' L U B' D R' U2
R' L U B' D' R' U2
R' L U B' D2 R' U2
D2 L R' U B U2 L
R' L U' L' F' L' F
R' L U' L2 F' L' F2
L' R U' D F L' B2
L' R U' D F B2 L'
L' R U' D B2 F L'
R' L U' F' L2 F L
R' L U' F2 L2 F L'
L' R D U' F L' B2
L' R D U' F B2 L'
B' L U B' U L U
L' R D U' B2 F L'
R' L D U B' R' U2
R' L D' U B' R' U2
R' L D2 U B' R' U2
R' L B2 U B U2 L
L R B2 R2 U' F' L'
R L B2 R2 U' F' L'
B2 L B U B2 U2 B2
L R' U R B' R' U2
L R' U R' B' R' U2
L R' U R2 B' R' U2
L R' U D B' R' U2
L R' U D' B' R' U2
L R' U D2 B' R' U2
L R' U B' R' U2 D
L R' U B' R' U2 D'
L R' U B' R' U2 D2
L R' U B' R' D U2
L R' U B' R' D' U2
L R' U B' R' D2 U2
L R' U B' D R' U2
L R' U B' D' R' U2
L R' U B' D2 R' U2
L R' U' L' F' L' F
L R' U' L2 F' L' F2
R' L' U' D F L' D
R' L' U' D F L' D'
R' L' U' D F L' D2
R' L' U' D F D L'
R' L' U' D F D' L'
R' L' U' D F D2 L'
L' R' U' D F L' D
L' R' U' D F L' D'
L' R' U' D F L' D2
L' R' U' D F D L'
L' R' U' D F D' L'
L' R' U' D F D2 L'
R L' U' D F L' B2
R L' U' D F B2 L'
R L' U' D B2 F L'
L R' U' F' L2 F L
L R' U' F2 L2 F L'
L2 R' U2 R' F U F2
L2 R' U2 F R' U F'
R2 L' D R U' F L'
R' L' D U' F L' D
R' L' D U' F L' D'
R' L' D U' F L' D2
R' L' D U' F D L'
R' L' D U' F D' L'
R' L' D U' F D2 L'
L' R' D U' F L' D
L' R' D U' F L' D'
L' R' D U' F L' D2
L' R' D U' F D L'
L' R' D U' F D' L'
L' R' D U' F D2 L'
L R' D U B' R' U2
R' L' D B U' F L'
R L' D U' F L' B2
L' R' D B U' F L'
R L' D U' F B2 L'
R L' D U' B2 F L'
R' L' D B' U' F L'
L' R' D B' U' F L'
R' L' D B2 U' F L'
L' R' D B2 U' F L'
D' L' R' B' L B' U'
L R' D' U B' R' U2
R' L' D' B' U' F L
L' R' D' B' U' F L
L R' D2 U B' R' U2
R' L' B U' D F L'
B' L' D' R' U' F B
B' L' D' R' U' B F
L' R' B U' D F L'
R' L' B D U' F L'
L' R' B D U' F L'
B2 L' D' B U' F B
B2 L' D' B U' B F
R' L' B' U' D F L'
L' R' B' U' D F L'
R' L' B' D U' F L'
L' R' B' D U' F L'
B2 L' D2 B R2 U' F
R' L' B2 U' D F L'
L' R' B2 U' D F L'
R' L' B2 D U' F L'
L' R' B2 D U' F L'
L R' B2 U B U2 L
R' L2 U2 R' F U F2
B' L' B R' B' U' F
R' L2 U2 F R' U F'
B2 L' B U' D' F B2
B2 L' B U' D' B2 F
B2 L' B U' F D' B2
B2 L' B D' U' F B2
B2 L' B D' U' B2 F
B2 L' B D2 R2 U' F
L' R2 D R U' F L'
B L' B' R' B' U' F
B' L2 D L U' F B'
B' L2 D L U' B' F
U2 L2 F U2 R' U' F'
D2 R D B' U' F' B'
D2 R D B' U' B' F'
L U B' D' R' U2 B
R' U' L' D F L' D
R' U' L' D F L' D'
R' U' L' D F L' D2
R' U' L' D F D L'
R' U' L' D F D' L'
R' U' L' D F D2 L'
R' U' L2 U' F R U
R U' L' D F L' B2
R U' L' D F B2 L'
R U' L' D B2 F L'
D' R B' L R2 U' D
D' R B' L R2 U' D'
D' R B' L R2 U' D2
D' R B' L R2 D U'
D' R B' L R2 D' U'
D' R B' L R2 D2 U'
D' R B' L U' D B2
D' R B' L D U' B2
D' R B' R2 L U' D
D' R B' R2 L U' D'
D' R B' R2 L U' D2
D' R B' R2 L D U'
D' R B' R2 L D' U'
D' R B' R2 L D2 U'
D2 R B' R2 U B U2
D' R B' R2 D L U'
D' R B' R2 D' L U'
D' R B' R2 D2 L U'
D2 R B' U' D F' B2
D2 R B' U' D B2 F'
D2 R B' U' F' D B2
D' R B' D L U' B2
D2 R B' D U' F' B2
D2 R B' D U' B2 F'
D2 R' L U B U2 L
R' U' F L' D F L'
D' R' L' B' L B' U'
R' U' F' L' D F L'
R' U' F2 L' D F L'
D2 R' U B U' B2 U'
D2 R' U B U2 D L2
D2 R' U B D U2 L2
D2 R' U B D' R2 U2
F' R' D F B' L' U'
D' R' D B' L' U' F
D2 R' D B' U B2 U2
D2 R' D B' U' D2 F2
D2 R' D B' D L2 U'
D2 R' D B' D2 U' F2
F' R' D B' F L' U'
F' R' D' F B' L U'
D2 R' D' B' U B2 U2
D2 R' D' B' U' D2 F2
D2 R' D' B' D L2 U'
D2 R' D' B' D2 U' F2
U' R' D' B' L U' R
F' R' D' B' F L U'
D R' D' B' L' U' F
D2 R' D2 B' U B2 U2
D2 R' D2 B' U' D2 F2
D2 R' D2 B' D L2 U'
D2 R' D2 B' D2 U' F2
U' R' D2 B' U' R F'
D R' D2 B' L U' D
D R' D2 B' L U' D'
D R' D2 B' L U' D2
D R' D2 B' L D U'
D R' D2 B' L D' U'
D R' D2 B' L D2 U'
D R' D2 B' D L U'
D R' D2 B' D' L U'
D R' D2 B' D2 L U'
F' R' F D' B' L U'
D' R' F B' L F' U'
F' R' F B' L' U' F
D R' F B' L' F' U'
D' R' F2 B' L F2 U'
D' R' B L B2 L U'
D' R' B L' B2 L U'
F2 R' F2 D' B' L U'
D' R' B L2 B2 L U'
F2 R' F2 B' L' U' F
D2 R' B' L U B2 U2
D2 R' B' L U' D2 F2
D2 R' B' L D L2 U'
D2 R' B' L D2 U' F2
D2 R' B' L' U B2 U2
D2 R' B' L' U' D2 F2
D2 R' B' L' D L2 U'
D2 R' B' L' D2 U' F2
D' R' B' L' U' D F2
D' R' B' L' D U' F2
D2 R' B' L2 U B2 U2
D2 R' B' L2 U' D2 F2
D2 R' B' L2 D L2 U'
D2 R' B' L2 D2 U' F2
F' R' B' L' U' F R
D' R' B' L2 D L' U'
D' R' B' L2 D' L' U'
D' R' B' L2 D2 L' U'
U' R' B' L' U' R F
D2 R' B' U B2 U2 D
D2 R' B' U B2 U2 D'
D2 R' B' U B2 U2 D2
D2 R' B' U B2 D U2
D2 R' B' U B2 D' U2
D2 R' B' U B2 D2 U2
D2 R' B' U' D2 F2 D
D2 R' B' U' D2 F2 D'
D2 R' B' U' D2 F2 D2
D2 R' B' U' F D2 F2
D2 R' B' U' F' D2 F2
F2 R' B' L' F2 U' F'
D2 R' B' U' F2 D2 F2
D2 R' B' U2 D' R2 U
D2 R' B' D L2 U' D
D2 R' B' D L2 U' D'
D2 R' B' D L2 U' D2
D2 R' B' D L2 D U'
D2 R' B' D L2 D' U'
D2 R' B' D L2 D2 U'
U' R' B' U' D2 R F'
D' R' B' D L U' D
D' R' B' D L U' D'
D' R' B' D L U' D2
D' R' B' D L D U'
D' R' B' D L D' U'
D' R' B' D L D2 U'
D2 R' B' D' U2 R2 U
D' R' B' D' L U' D
D' R' B' D' L U' D'
D' R' B' D' L U' D2
D' R' B' D' L D U'
D' R' B' D' L D' U'
D' R' B' D' L D2 U'
D2 R' B' D2 L U' F2
D2 R' B' D2 L' U' F2
D2 R' B' D2 L2 U' F2
F' R' B' D F L' U'
D2 R' B' D2 U' F2 D
D2 R' B' D2 U' F2 D'
D2 R' B' D2 U' F2 D2
D' R' B' D2 L U' D
D' R' B' D2 L U' D'
D' R' B' D2 L U' D2
D' R' B' D2 L D U'
D' R' B' D2 L D' U'
D' R' B' D2 L D2 U'
D' R' B' F L F' U'
U' R' B' D2 U' R F'
F' R' B' F L' U' F
D' R' B' F2 L F2 U'
D' R' B2 L B L U'
D' R' B2 L' B L U'
D2 R' B2 L2 B U' F
D' R' B2 L2 B L U'
F2 R' B' F2 L' U' F
D R' B' D' L' U' F
D R' B' F L' F' U'
D' R' B2 D B L U'
D' R' B2 D' B L U'
D' R' B2 D2 B L U'
D R2 D R B' U' F'
D' R2 D' R B' U' F'
D R2 D B' R U' F'
D' R2 D' B' R U' F'
D R2 D2 R B' L U'
D R2 D2 B' L R U'
D R2 D2 B' R L U'
R2 D R D2 B' L U'
L' D R' U' F L' D
L' D R' U' F L' D'
L' D R' U' F L' D2
L' D R' U' F D L'
L' D R' U' F D' L'
L' D R' U' F D2 L'
L' D R' B U' F L'
L' D R' B' U' F L'
L' D R' B2 U' F L'
D' R2 B' L R U' D
D' R2 B' L R U' D'
D' R2 B' L R U' D2
D' R2 B' L R D U'
D' R2 B' L R D' U'
D' R2 B' L R D2 U'
L D R' U B' R' U2
D' R2 B' L D R U'
D' R2 B' L D' R U'
D' R2 B' L D2 R U'
D' R2 B' R L U' D
D' R2 B' R L U' D'
D' R2 B' R L U' D2
D' R2 B' R L D U'
D' R2 B' R L D' U'
D' R2 B' R L D2 U'
D2 R2 B' R U B U2
D' R2 B' R D L U'
D' R2 B' R D' L U'
D' R2 B' R D2 L U'
D' R2 B' D L R U'
D' R2 B' D R L U'
D' R2 B' D' L R U'
D' R2 B' D' R L U'
