B U B' U L
U2 L F2 D R2 F'
B R U B' U L
B R' U B' U L
B2 R' D L2 U2 F
B2 R' D B' L2 U2
B2 R' D' B' U2 R2
B2 R' B' U B' U
U R2 U L F' R2
F R2 U L F' B
F R2 U L B F'
U R2 U F' L R2
U R2 U F' R2 L
B R2 U B' U L
F R2 U F' L B
B U F B' U L
B U F' B' U L
B U F2 B' U L
B U B' U L D
B U B' U L D'
B U B' U L D2
B U B' U D L
B U B' U D' L
B U B' U D2 L
B U B' D U L
B U B' D' U L
B U B' D2 U L
B U B' F U L
B U B' F' U L
B U B' F2 U L
B2 D L2 R' U2 F
B2 D R' L2 U2 F
B2 D R' B' L2 U2
U2 F2 L D R2 F'
U2 F2 D L R2 F'
U2 F2 D R2 L F'
U2 F2 D R2 F' L
L' B U B' U L2
D2 B U B' U L
D' B U B' U L
L2 B U B' U L'
D B U B' U L
U2 L R2 F' U F U'
U2 L R2 F2 D R2 F
U2 L R2 F2 D F R2
B L U B' U L R'
B L U B' U R' L
U L U' L' R2 U F'
U L U' L' U' B U2
U2 L U' R2 U F' R2
U L U' R2 L' U F'
U2 L U2 B U B' U
U L U2 B U L' U
U2 L D F2 D R2 F'
B2 L D' R' U2 R' F'
U2 L D' F2 D R2 F'
U2 L D2 F2 D R2 F'
U2 L F' R2 F' D R2
U2 L F2 R2 D F' R2
U2 L F2 D R2 D F'
U2 L F2 D R2 D' F'
U2 L F2 D R2 D2 F'
U2 L F2 D R2 F' D
U2 L F2 D R2 F' D'
U2 L F2 D R2 F' D2
U2 L F2 D F R2 F'
U2 L F2 D F' R2 F'
U2 L F2 D F2 R2 F'
R2 L' U L2 D' F' B2
R2 L' U L2 D' B2 F'
R2 L' U L2 F' D' B2
R2 L' U F' L2 D' B2
B' L B2 U B' U L
F L' R2 U L2 F' B
F L' R2 U L2 B F'
F L' R2 U F' L2 B
F L' R2 U F' B L2
F L' R2 U B L2 F'
F L' R2 U B F' L2
R2 L' F U F2 L2 B'
F2 L' U' F2 B U2 L2
F2 L' U' B F2 U2 L2
F L' U' F' B U2 L2
F L' U' B F' U2 L2
R2 L' F2 U F L2 B'
L' R2 U L2 D' F' B2
L' R2 U L2 D' B2 F'
L' R2 U L2 F' D' B2
L' R2 U F' L2 D' B2
U2 L' F2 L2 D R2 F'
D' L' B U B' U L2
D2 L' B U B' U L2
D L' B U B' U L2
B' L' B2 U B' U L
U' L' B2 U' L2 R' F
U' L' B2 U' L2 F R'
U' L' B2 U' R' L2 F
U2 L' B2 U' L2 F B2
U2 L' B2 U' L2 B2 F
B2 L2 R' U B2 U F
B2 L2 R' U2 D' R2 F
B2 L2 R' U2 D' F R2
B2 L2 R' U2 F D' R2
B2 L2 R' D L2 B' U2
B2 L2 R' D' U2 R2 F
B2 L2 R' D' U2 F R2
L' R2 F U F2 L2 B'
F' L2 R2 U B' L' F'
F L2 R2 U L' F' B
F L2 R2 U L' B F'
F L2 R2 U B L' F'
L' R2 F2 U F L2 B'
U' L2 U B L2 U2 L
F' L2 U B' L' D2 F2
F' L2 U B' D2 L' F2
B2 L2 U B2 U F L
U' L2 U' D2 L' R2 F'
U' L2 U' D2 R2 L' F'
F' L2 U' B U2 L' B2
F' L2 U' B U2 B2 L'
B L2 U' D2 F U' L'
F2 L2 U' F2 B R U2
F2 L2 U' B F2 R U2
B L2 U' F B' U' L
B L2 U' B' F U' L
B2 L2 D L2 R' B' U2
B2 L2 D R' L2 B' U2
B2 L2 D' R' U2 R' F
B2 L2 D' R' U2 F R'
U L2 D' L B2 L2 F
R2 U L U' L' U F'
U' L2 D2 U' L' R2 F'
U' L2 D2 U' R2 L' F'
U L2 D' B2 L2 F L
B L2 D2 U' F U' L'
R2 U L2 D' L' F' B2
R2 U L2 D' L' B2 F'
R2 U L2 D' B2 L' F'
