U B' L' R' U'
U B' R' L' U'
B L D L2 F2 B'
B L D L2 B' F2
B' L' R U' R' B'
B' L' R' U' R B'
B' L' R' U' B' R
B' L' R2 U' R2 B'
B' L' R2 U' B' R2
B' R L' U' R' B'
U R B' L' R' U'
U R B' R' L' U'
B' R' L' U' R B'
B' R' L' U' B' R
U R' B' L' R' U'
U R' B' R' L' U'
B' R2 L' U' R2 B'
B' R2 L' U' B' R2
U R2 B' L' R' U'
U R2 B' R' L' U'
D2 U B' L' R' U'
D2 U B' R' L' U'
D' U B' L' R' U'
D' U B' R' L' U'
D U B' L' R' U'
U D B' L' R' U'
D U B' R' L' U'
U D B' R' L' U'
U D' B' L' R' U'
U D' B' R' L' U'
U D2 B' L' R' U'
U D2 B' R' L' U'
R' B' L' U' R B'
R' B' L' U' B' R
R2 B' L' U' R2 B'
R2 B' L' U' B' R2
U B' L' R' U' D
U B' L' R' U' D'
U B' L' R' U' D2
U B' L' R' D U'
U B' L' R' D' U'
U B' L' R' D2 U'
U B' L' D R' U'
U B' L' D' R' U'
U B' L' D2 R' U'
U B' R' L' U' D
U B' R' L' U' D'
U B' R' L' U' D2
U B' R' L' D U'
U B' R' L' D' U'
U B' R' L' D2 U'
U B' R' D L' U'
U B' R' D' L' U'
U B' R' D2 L' U'
U B' D L' R' U'
U B' D R' L' U'
U B' D' L' R' U'
U B' D' R' L' U'
U B' D2 L' R' U'
U B' D2 R' L' U'
U B2 L' B R' U'
L' R U' R' D' B' L
L' R U' D' R' B' L
B2 L U L2 B U' B2
B L U L2 B2 U' B
B2 L U B L2 U' B'
B L U B2 L2 U' B'
L' R D' U' R' B' L
B L D L F2 L B'
B L D L2 F2 D B'
B L D L2 F2 D' B'
B L D L2 F2 D2 B'
B L D L2 F2 B' D
B L D L2 F2 B' D'
B L D L2 F2 B' D2
B L D L2 B' F2 D
B L D L2 B' F2 D'
B L D L2 B' F2 D2
B L D B L2 F2 B'
B L D B L2 B' F2
B L D B' L2 F2 B'
B L D B' L2 B' F2
B L D B2 L2 F2 B'
B L D B2 L2 B' F2
B L F2 D F2 L2 B'
R' L' U' R D' B' L
L' R' U' R D' B' L
B2 L B' D L2 F2 B'
B2 L B' D L2 B' F2
R' L' U' D' R B' L
L' R' U' D' R B' L
R' L' U' D' B' L R
R' L' U' D' B' R L
L' R' U' D' B' L R
L' R' U' D' B' R L
R2 L' U' R2 D' B' L
R L' U' R' D' B' L
R L' U' D' R' B' L
B' L B2 D L2 F2 B'
B' L B2 D L2 B' F2
B' L' R U' R B' R2
B' L' R U' R' D B'
B' L' R U' R' D' B'
B' L' R U' R' D2 B'
B' L' R U' R' B' D
B' L' R U' R' B' D'
B' L' R U' R' B' D2
B' L' R U' R2 B' R
B' L' R U' D R' B'
B' L' R U' D' R' B'
B' L' R U' D2 R' B'
B' L' R D U' R' B'
B' L' R D' U' R' B'
B' L' R D2 U' R' B'
B' L' R F U' R' B'
