F L B' U' B2 U'
F L B' U2 D L2
F L B' D U2 L2
F L B' D' R2 U2
F L R D B' U2 L
F L R2 B' U F' U
B L U B' L U2 B'
F L U' L2 B U' F
F L U' B U B2 U2
F L U' B U' D2 F2
F L U' B D L2 U'
F L U' B D2 U' F2
F L D B' U' B2 U'
F L D B' U2 D L2
F L D B' D U2 L2
F L D B' D' R2 U2
F L D' B' U' B2 U'
F L D' B' U2 D L2
F L D' B' D U2 L2
F L D' B' D' R2 U2
F L D2 B' U' B2 U'
F L D2 B' U2 D L2
F L D2 B' D U2 L2
F L D2 B' D' R2 U2
F2 L F' B' U' B2 U'
F2 L F' B' U2 D L2
F2 L F' B' D U2 L2
F2 L F' B' D' R2 U2
F' L F2 B' U' B2 U'
F' L F2 B' U2 D L2
F' L F2 B' D U2 L2
F' L F2 B' D' R2 U2
F L B' R U' B2 U'
F L B' R U2 D L2
F L B' R D U2 L2
F L B' R D' R2 U2
F L B' R' U' B2 U'
F L B' R' U2 D L2
F L B' R' D U2 L2
F L B' R' D' R2 U2
F L B' R2 U' B2 U'
F L B' R2 U2 D L2
F L B' R2 D U2 L2
F L B' R2 D' R2 U2
F L B' U D2 F2 U
F2 L B' D F' U2 L2
F L B' U' B2 U' D
F L B' U' B2 U' D'
F L B' U' B2 U' D2
F L B' U' B2 D U'
F L B' U' B2 D' U'
F L B' U' B2 D2 U'
F L B' U2 L D L2
F L B' U2 L' D L2
F L B' U2 L2 D L2
F L B' U2 D L2 D
F L B' U2 D L2 D'
F L B' U2 D L2 D2
F2 L B' D' R2 U2 B
F2 L B' D' F' R2 U2
F L B' D R U2 L2
F L B' D R' U2 L2
F L B' D R2 U2 L2
F L B' D U2 L2 D
F L B' D U2 L2 D'
F L B' D U2 L2 D2
F L B' D' R2 U2 D
F L B' D' R2 U2 D'
F L B' D' R2 U2 D2
F L B' D' R2 D U2
F L B' D' R2 D' U2
F L B' D' R2 D2 U2
F' L B' F2 U' B2 U'
F' L B' F2 U2 D L2
F' L B' F2 D U2 L2
F' L B' F2 D' R2 U2
F2 L B' F' U' B2 U'
F2 L B' F' U2 D L2
F L B' D2 U F2 U
F2 L B' F' D U2 L2
F2 L B' F' D' R2 U2
B2 L' R' D F L' B'
B2 L' D R' F L' B'
B2 L' D F L' R' B'
B2 L' D F R' L' B'
F R L D B' U2 L
R' U F L R B' U2
R' U F L B' R U2
R' U F R L B' U2
R' U' F L B' R' U2
B2 R' L' D F L' B'
F R2 L B' U F' U
B U L B' L U2 B'
B U F L B' L U2
B U F B' L B' U2
B U B' F L B' U2
L D' B' U' B2 R' U'
U' F L B' U' B2 U'
U' F L B' U2 D L2
U' F L B' D U2 L2
U' F L B' D' R2 U2
R2 F L U2 D' L2 F
R2 F L D R2 B' U2
R2 F L D B' R2 U2
D F L U' L2 B U'
R2 F L D' U2 L2 F
R2 F L D' B' U2 L2
D F L U' B L2 U'
U2 F L B' U' B2 U'
U2 F L B' U2 D L2
U2 F L B' D U2 L2
U2 F L B' D' R2 U2
R2 F L B' U F2 U
R2 F L B' U2 D' L2
R2 F L B' D R2 U2
R2 F L B' D' U2 L2
R F L D B' U2 L
U F L B' U' B2 U'
U F L B' U2 D L2
U F L B' D U2 L2
U F L B' D' R2 U2
B D L' F L' U' B'
R2 F' U' L F2 B' U2
R2 F' U' L B' F2 U2
R2 F' U' F2 L B' U2
L2 F2 R D B' L F
L B' U2 L D B' L2
L B' U2 L' D L2 B'
