B R F L' U' R2
B D R U' F' R2
B L R F L' U' R2
B L D R U' F' R2
B L' R F L' U' R2
F2 L' U2 B L U' R'
B L' D R U' F' R2
F L' F' B R U' R2
D' L' B R F' U' F2
D L' B R F U' F2
F L' B U' D R' B
F L' B D U' R' B
F L' B F' R U' R2
B L2 R F L' U' R2
B L2 D R U' F' R2
B R L F L' U' R2
B R L' F L' U' R2
B R L2 F L' U' R2
B R U' R D R F'
B R D' L' F2 U' F'
B R D' F2 L' U' F
B2 R D2 B' L U' R'
B R F L' U' R2 D
B R F L' U' R2 D'
B R F L' U' R2 D2
B R F L' D' F2 U'
B R F L' F U' R2
B R F L' F' U' R2
B R F L' F2 U' R2
B' R F B2 L' U' R'
B2 R F B' L' U' R'
B R F D' L' F2 U'
B R F' U2 R U R
B R F' D' F2 L' U'
B' R F2 B2 U' R' F'
B R F2 U' R' F' R'
B2 R F2 B' U' R' F'
B2 R B' F L' U' R'
B2 R B' F2 U' R' F'
B' R B2 F L' U' R'
B' R B2 F2 U' R' F'
B R' F L' R2 U' R2
B R' F R2 L' U' R2
B R2 D R' U' R2 F'
B D L R U' F' R2
B D L' R U' F' R2
B D L2 R U' F' R2
B2 D R B' U' F' R'
B D R L U' F' R2
B D R L' U' F' R2
B D R L2 U' F' R2
B D R U' F R2 F2
B D R U' F' R2 D
B D R U' F' R2 D'
B D R U' F' R2 D2
B D R U' F2 R2 F
B D R D' F2 U' F
B D R F U' R2 F2
B D R F U' F2 R2
B D R F2 U' R2 F
B D R F2 U' F R2
B2 D B' R U' F' R2
B D' L' R U' R2 F
B D' L' R U' F R2
B D' R L' U' R2 F
B D' R L' U' F R2
B2 D2 R B' L U' R'
D' B L' R F' U' F2
D B L' R F U' F2
D' B R L' F' U' F2
U' B R F L' U' R2
D' B R F' L' U' F
L' B R F L' U' R2
U2 B R F L' U' R2
L2 B R F L' U' R2
D B R L' F U' F2
D B R U' D F' R
D B R D U' F' R
L B R F L' U' R2
U B R F L' U' R2
B2 D2 B' L R U' R2
B2 D2 B' R L U' R2
U' B D R U' F' R2
L' B D R U' F' R2
U2 B D R U' F' R2
L2 B D R U' F' R2
B F L' U' D R' B
B F L' D U' R' B
B F L' F' R U' R2
F B L' U' D R' B
F B L' D U' R' B
F B L' F' R U' R2
U B D R U' F' R2
L B D R U' F' R2
F2 B U2 L' U R' F'
B F D L' U' R' B
F B D L' U' R' B
B F2 U2 L' U R' F'
