B' R U' F2 B R2
B' R U' B R2 F2
B' R U' B F2 R2
R2 B' U' R' F2 B
R2 B' U' R' B F2
R2 B' U' F2 R' B
R B' U' R' F2 B2
R B' U' R' B2 F2
R B' U' F2 R' B2
B' L R U' F2 B R2
B' L R U' B R2 F2
B' L R U' B F2 R2
B' L' R U' F2 B R2
B' L' R U' B R2 F2
B' L' R U' B F2 R2
B' L2 R U' F2 B R2
B' L2 R U' B R2 F2
B' L2 R U' B F2 R2
B L2 F2 R D L2 B
B L2 F2 R D B L2
B L2 F2 D L2 R B
B L2 F2 D R L2 B
B L2 F2 D R B L2
B' R L U' F2 B R2
B' R L U' B R2 F2
B' R L U' B F2 R2
B' R L' U' F2 B R2
B' R L' U' B R2 F2
B' R L' U' B F2 R2
B' R L2 U' F2 B R2
B' R L2 U' B R2 F2
B' R L2 U' B F2 R2
B' R U' F B R2 F
B' R U' F2 B R2 D
B' R U' F2 B R2 D'
B' R U' F2 B R2 D2
B' R U' F2 B' R2 B2
B' R U' F2 B2 R2 B'
B' R U' B R' F2 R'
B' R U' B R2 F2 D
B' R U' B R2 F2 D'
B' R U' B R2 F2 D2
B' R U' B F R2 F
B' R U' B F2 R2 D
B' R U' B F2 R2 D'
B' R U' B F2 R2 D2
B' R U' B' R2 F2 B2
B' R U' B' R2 B2 F2
B' R U' B' F2 R2 B2
B' R U' B2 R2 F2 B'
B' R U' B2 R2 B' F2
B' R U' B2 F2 R2 B'
B' R D' L2 F2 U' B
B' R D' F2 L2 U' B
B' R F U' F B R2
B' R F U' B R2 F
B' R F U' B F R2
B' R F' U' F' B R2
B' R F' U' B F' R2
D' R B D L2 F2 R
F2 R B U B2 U' R'
D' R B' L2 U' R' B2
F2 R B' R' B2 D L2
F R B' U' R' F B2
F R B' U' R' B2 F
F R B' U' F R' B2
B R B2 U' R' F2 B'
B R B2 U' R' B' F2
B R B2 U' F2 R' B'
B' R' F2 B2 D L2 B'
B' R' B2 F2 D L2 B'
B' R2 U' R' F2 B R2
B' R2 U' R' B R2 F2
B' R2 U' R' B F2 R2
D' R2 B' L2 U' R' B
F R2 B' U' R' F B
F R2 B' U' R' B F
F R2 B' U' F R' B
B R2 B2 U' R' F2 B
B R2 B2 U' R' B F2
B R2 B2 U' F2 R' B
R D' B D L2 F2 R
R D' B' L2 U' R' B2
F U' B' R' U' F R
B' U2 L' U R' F2 B'
B' U2 L' U R' B' F2
B' U2 L' U F2 R' B'
B D L2 D' F2 R B
U' F B' R' U' F R
R2 F B' U' R' F B
R2 F B' U' R' B F
R2 F B' U' F R' B
R F B' U' R' F B2
R F B' U' R' B2 F
R F B' U' F R' B2
B' D' L2 R U' B R2
B' D' R L2 U' B R2
R2 F' B' U' F' R' B
R F' B' U' F' R' B2
B' D2 R U' B R2 F'
R F2 B U B2 U' R'
R F2 B' R' B2 D L2
R B L2 F2 R D L2
R B L2 F2 D L2 R
R B L2 F2 D R L2
D' B D L2 F2 R B
R B U B2 U' R' F2
R B U B2 U' F2 R'
B' F R U' F B R2
B' F R U' B R2 F
B' F R U' B F R2
R B D L2 D' F2 R
U' B' L R' F U' F
U' B' L F R' U' F
R2 B' L U' R' F2 B
R2 B' L U' R' B F2
R2 B' L U' F2 R' B
D' B' L2 R U' B R2
R B F2 U B2 U' R'
R2 B' L' U' R' F2 B
R2 B' L' U' R' B F2
R2 B' L' U' F2 R' B
R B' L U' R' F2 B2
R B' L U' R' B2 F2
R B' L U' F2 R' B2
D' B' R L2 U' B R2
R2 B' L2 U' R' F2 B
R2 B' L2 U' R' B F2
R2 B' L2 U' F2 R' B
U' B' R' L F U' F
U' B' R' U' F R F
R B' L' U' R' F2 B2
R B' L' U' R' B2 F2
R B' L' U' F2 R' B2
U' B' R' F U' F R
R2 B' R U' R2 F2 B
R2 B' R U' R2 B F2
R B' L2 U' R' F2 B2
R B' L2 U' R' B2 F2
R B' L2 U' F2 R' B2
R' B' R2 U' B R F2
R B' R U' R2 F2 B2
R B' R U' R2 B2 F2
R B' R U' F2 R2 B2
R B' R U' F2 B2 R2
R B' R U' B2 R2 F2
R B' R U' B2 F2 R2
R' B' U F' U2 F' R'
R' B' U' R2 B R F2
R B' R' F2 B2 D L2
R2 B' U R' F2 L' B
R2 B' U R' F2 B L'
R2 B' U R' B F2 L'
R B' R' B2 F2 D L2
R B' R2 U' R F2 B2
R B' R2 U' R B2 F2
R B' R2 U' B2 R F2
R2 B' U' R' F2 D B
R2 B' U' R' F2 D' B
R2 B' U' R' F2 D2 B
R2 B' U' R' F2 B D
R2 B' U' R' F2 B D'
R2 B' U' R' F2 B D2
R2 B' U' R' B F2 D
R2 B' U' R' B F2 D'
R2 B' U' R' B F2 D2
R2 B' U' F R' F B
R2 B' U' F R' B F
R B' U R' F2 L' B2
R B' U R' F2 B2 L'
R B' U R' B2 F2 L'
R2 B' U' F2 R' D B
R2 B' U' F2 R' D' B
R2 B' U' F2 R' D2 B
R2 B' U' F2 R' B D
R2 B' U' F2 R' B D'
R2 B' U' F2 R' B D2
R B' U' R F2 R2 B2
R B' U' R F2 B2 R2
R B' U' R B2 R2 F2
R B' U' R B2 F2 R2
R B' U' R' F2 B2 D
R B' U' R' F2 B2 D'
R B' U' R' F2 B2 D2
R B' U' R' B2 F2 D
R B' U' R' B2 F2 D'
R B' U' R' B2 F2 D2
R B' U' R2 B2 R F2
F B' R U' F B R2
F B' R U' B R2 F
F B' R U' B F R2
R B' U' F R' F B2
R B' U' F R' B2 F
R B' U' F2 R B2 R2
R B' U' F2 R' B2 D
R B' U' F2 R' B2 D'
R B' U' F2 R' B2 D2
R B' U' F2 R2 B2 R
U' B' F R' U' F R
R B' D' L2 R2 U' R
R B' D' R2 L2 U' R
R2 B' F U' R' F B
R2 B' F U' R' B F
R2 B' F U' F R' B
R2 B' F' U' F' R' B
R B' F U' R' F B2
R B' F U' R' B2 F
R B' F U' F R' B2
R B' F' U' F' R' B2
R B' F2 R' B2 D L2
