D L' F R' B U' F2
F R' B U' L' R' F2
F R' B U' L' F2 R'
F R' B U' R' L' F2
B U' F L' R' F2 B'
B U' F L' R' B' F2
B U' F L' F2 R' B'
B U' F R' L' F2 B'
B U' F R' L' B' F2
D2 F' R B D B2 L
D2 F' R B' L D B2
D2 F' R B' D L B2
D2 F' B' R D L B'
D2 F' B' D L R B'
D2 F' B' D L B' R
D2 F' B' D R L B'
B F U' L' R' F2 B'
B F U' L' R' B' F2
B F U' L' F2 R' B'
B F U' R' L' F2 B'
B F U' R' L' B' F2
F B U' L' R' F2 B'
F B U' L' R' B' F2
F B U' L' F2 R' B'
F B U' R' L' F2 B'
F B U' R' L' B' F2
D2 B' F' R D L B'
D2 B' F' D L R B'
D2 B' F' D L B' R
D2 B' F' D R L B'
