F2 L D' L2 F R
F2 L' D' F L2 R
F2 L' D' F R L2
F' D2 R F' D' L2
L F2 D' L2 F R
F' L R D L2 F L'
F2 L R D' L2 F R
F2 L R' D' L2 F R
F2 L R2 D' L2 F R
B2 L U B2 R2 F' R
F' L D L2 R F L'
F' L D R L2 F L'
F2 L D' L2 R F R
F2 L D' L2 R' F R
F2 L D' L2 R2 F R
F2 L D' L2 D F R
F2 L D' L2 D' F R
F2 L D' L2 D2 F R
F2 L D' L2 F R D
F2 L D' L2 F R D'
F2 L D' L2 F R D2
F2 L D' L2 F D R
F2 L D' L2 F D' R
F2 L D' L2 F D2 R
F2 L D' R L2 F R
F2 L D' R' L2 F R
F2 L D' R2 L2 F R
F2 L D' F L2 R F
F2 L D' F R L2 F
R' L F2 D' L2 F R
R2 L F2 D' L2 F R
L R F2 D' L2 F R
R L F2 D' L2 F R
D' L B R' B2 U B
D' L B' U2 L U' B
F2 L' R D' F L2 R
F2 L' R D' F R L2
F2 L' R' D' F L2 R
F2 L' R' D' F R L2
F2 L' R2 D' F L2 R
F2 L' R2 D' F R L2
B' L' U D2 F B R'
B' L' U D2 B R' F
B' L' U D2 B F R'
B' L' U F' B R F2
B2 L' U F' R F2 B2
B2 L' U F' R B2 F2
B2 L' U F' B2 R F2
B' L' U B F' R F2
B2 L' U B2 F' R F2
U L' U' F L D2 R2
U L' U' F' L R F2
U L' U' F' R L F2
U L' U' F' R F2 L
U L' U' F' R F2 L
F2 L' D F D2 L2 R
F2 L' D F D2 R L2
L R' F2 D' L2 F R
F2 L' D' R F L2 R
F2 L' D' R F R L2
F2 L' D' R' F L2 R
F2 L' D' R' F R L2
F2 L' D' R2 F L2 R
F2 L' D' R2 F R L2
F2 L' D' F L2 R D
F2 L' D' F L2 R D'
F2 L' D' F L2 R D2
F2 L' D' F L2 D R
F2 L' D' F L2 D' R
F2 L' D' F L2 D2 R
F2 L' D' F R L2 D
F2 L' D' F R L2 D'
F2 L' D' F R L2 D2
F2 L' D' F2 L2 F' R
B' L' D2 U F B R'
B' L' D2 U B R' F
B' L' D2 U B F R'
F2 L' D2 F R D L2
F2 L' D2 F D L2 R
F2 L' D2 F D R L2
F2 L' F R U' F U
F L' F D' L2 D2 R2
U L' F' U' L R F2
U L' F' U' R L F2
U L' F' U' R F2 L
L R2 F2 D' L2 F R
F2 L2 D' L F L R
F2 L2 D' L F R L
D' L2 B R' U B' R'
F' R L D L2 F L'
F2 R L D' L2 F R
F2 R L' D' F L2 R
F2 R L' D' F R L2
F' R F' L D' L2 F
F' R F' L' D' F L2
F' R F2 L' F D' L2
D2 R B U F' R' B'
F2 R' L D' L2 F R
F2 R' L' D' F L2 R
F2 R' L' D' F R L2
U' R' U F2 L' F R
D R' D2 B R' U B'
F2 R2 L D' L2 F R
F2 R2 L' D' F L2 R
F2 R2 L' D' F R L2
L' D R' B U F B'
L' D R' B U B' F
L' D F2 D' L2 F' R
L' D F2 D' F' L2 R
L' D F2 D' F' R L2
B' U D2 B R F' R2
L2 D' L B' U F B
L2 D' L B' U B F
B' U F' D2 B R F'
B' U F' B D2 R F'
B2 U F' B2 D2 R F'
B U F' D2 R F' B'
B U F' D2 R B' F'
B U F' D2 B' R F'
B U F' B' D2 R F'
B' U B F' D2 R F'
B U B' F' D2 R F'
B2 U B2 F' D2 R F'
B U' L2 F L' B' U2
B' U' F L' U2 F B
B' U' F L' U2 B F
B2 U' F L' U2 F B2
B2 U' F L' U2 B2 F
F U2 L' U F' U F2
F U2 L' U2 F D' L2
L' D2 B U R' F B'
L' D2 B U R' B' F
L' D2 B U F R' B'
U2 F U L' F' U2 F2
L' F U2 L' U F' U
L2 F' L R D F L'
L2 F' L D R F L'
U F' L' U' R F L
L' F' R U' F U F
L2 F' R L D F L'
L' F' R F' D' L2 F'
L' F' R F' D' F' L2
L' F' R F2 U' F' U
L2 F' R U' F R U
L F' R F' D' L2 F
F2 D' L' D L' F R
F2 D' L2 D' F R F'
F2 D' L2 F D' R F'
R' F' D2 R F' D' L2
R2 F' D2 R F' D' L2
R F' D2 R F' D' L2
R' F2 L D' L2 F R
L2 F2 L D' F L2 R
L2 F2 L D' F R L2
R' F2 L' D' F L2 R
R' F2 L' D' F R L2
R2 F2 L D' L2 F R
F2 D' F L2 D' R F'
L2 F2 L' D' L2 F R
R2 F2 L' D' F L2 R
R2 F2 L' D' F R L2
R F2 L D' L2 F R
R F2 L' D' F L2 R
R F2 L' D' F R L2
L F2 L2 D' F L2 R
L F2 L2 D' F R L2
L F2 R D' L2 F R
L F2 R' D' L2 F R
L F2 R2 D' L2 F R
L' F2 U' F2 U F R
L' F2 D F R F2 L'
L' F2 D' L2 F R F2
L' F2 D' F L2 R F2
L' F2 D' F R L2 F2
L' F2 D' F R F2 L2
L2 F2 D' L F L R
L2 F2 D' L F R L
F' D2 R U' F U F2
F' D2 R D F' D' L2
F' D2 R D' F' D' L2
F' D2 R D2 F' D' L2
F' D2 R F' L D' L2
F' D2 R F' L' D' L2
F' D2 R F' L2 D' L2
F' D2 R F' U' F2 U
F' D2 R F' D' L2 D
F' D2 R F' D' L2 D'
F' D2 R F' D' L2 D2
L F2 D' L2 R F R
L F2 D' L2 R' F R
L F2 D' L2 R2 F R
L F2 D' L2 D F R
L F2 D' L2 D' F R
L F2 D' L2 D2 F R
L F2 D' L2 F R D
L F2 D' L2 F R D'
L F2 D' L2 F R D2
L F2 D' L2 F D R
L F2 D' L2 F D' R
L F2 D' L2 F D2 R
L F2 D' R L2 F R
L F2 D' R' L2 F R
L F2 D' R2 L2 F R
L F2 D' F L2 R F
L F2 D' F R L2 F
B' D2 U B R F' R2
F2 D2 F R D L2 F'
F2 D2 F R D F' L2
F2 D2 F R F' D L2
D2 B R U F' R2 B'
D2 B R U F' B' R2
D2 B R U B' F' R2
F D2 F2 R F' D' L2
D2 B U R F' R2 B'
D2 B U R F' B' R2
D2 B U R B' F' R2
D2 B U R' B' D2 F2
L' B U F' R F2 B'
L' B U F' R B' F2
L' B U F' B' R F2
L' B U B' F' R F2
D' B D2 R' B U B2
L' B' U D2 F B R'
L' B' U D2 B R' F
L' B' U D2 B F R'
L' B' U F' B R F2
L' B' U B F' R F2
L' B' D2 U F B R'
L' B' D2 U B R' F
L' B' D2 U B F R'
D' B2 L B' R' U B'
L' B2 U F' R F2 B2
L' B2 U F' R B2 F2
L' B2 U F' B2 R F2
L' B2 U B2 F' R F2
L B2 R2 U F' R B2
L B2 R2 U F' B2 R
L B2 R2 U B2 F' R
L B2 U R2 F' R B2
L B2 U R2 F' B2 R
L B2 U R2 B2 F' R
