L' U' L' R B R'
L' U' R L' B R'
L' U' R B L' R'
L' U' R B R' L'
L' R U' L' R B R'
L' R U' R L' B R'
L' R U' R B L' R'
L' R U' R B R' L'
L' R' U' L' R B R'
R' L' U' L' R B R'
R' L' U' R L' B R'
L' R' U' R L' B R'
R' L' U' R B L' R'
R' L' U' R B R' L'
L' R' U' R B L' R'
L' R' U' R B R' L'
R2 L' U' L' R B R'
R L' U' L' R B R'
R2 L' U' R L' B R'
R2 L' U' R B L' R'
R2 L' U' R B R' L'
R L' U' R L' B R'
R L' U' R B L' R'
R L' U' R B R' L'
U' L' R U' L' B R'
U' L' R U' B L' R'
U' L' R U' B R' L'
B L' R2 U' L' R B
B L' R2 U' R L' B
B L' R2 U' R B L'
B' L' U L2 U2 L B'
U2 L' U' L' B R' B2
B L' U' L' R B R2
B L' U' R L' B R2
B L' U' R B L' R2
B L' U' R B R2 L'
U2 L' U' B L' R' B'
U2 L' U' B R' L' B'
U2 L' U' B2 L' B' R'
U L' U' B L' R' B2
U L' U' B R' L' B2
U L' U' B R' B2 L'
U L' U' B' L' D2 R2
D L' D' F R U' L2
D L' D2 F R B2 U'
D L' D2 F B2 R U'
D' L' F R F' B2 U'
D' L' F R B2 F' U'
D L' D2 B2 F R U'
D L' F R U2 F U
D' L' F B2 R F' U'
L' R2 U' L' R B R'
L' R2 U' R L' B R'
L' R2 U' R B L' R'
L' R2 U' R B R' L'
U L' B U' L' R' B2
U L' B U' R' L' B2
U L' B U' R' B2 L'
D' L' B2 F R F' U'
U' R L' U' L' B R'
U' R L' U' B L' R'
U' R L' U' B R' L'
L' U' L R B L2 R'
L' U' L R B R' L2
L' U' L' R B R' D
L' U' L' R B R' D'
L' U' L' R B R' D2
L' U' L' R B D R'
L' U' L' R B D' R'
L' U' L' R B D2 R'
L' U' L' R2 B R' B
L' U' L' B R B R2
L' U' R L B L2 R'
L' U' R L B R' L2
L' U' R L' B R' D
L' U' R L' B R' D'
L' U' R L' B R' D2
L' U' R L' B D R'
L' U' R L' B D' R'
L' U' R L' B D2 R'
L' U' R B L' R' D
L' U' R B L' R' D'
L' U' R B L' R' D2
L' U' R B L' D R'
L' U' R B L' D' R'
L' U' R B L' D2 R'
L' U' R B R' L' D
L' U' R B R' L' D'
L' U' R B R' L' D2
L' U' R B R' D L'
L' U' R B R' D' L'
L' U' R B R' D2 L'
L' U' R B D L' R'
L' U' R B D R' L'
L' U' R B D' L' R'
L' U' R B D' R' L'
L' U' R B D2 L' R'
L' U' R B D2 R' L'
L' U' R2 L' B R' B
F R B U' L2 R' F'
L' U' R2 B L' R' B
F R B U' R' L2 F'
F R B U' R' F' L2
L' U' R2 B R' L' B
L' U' R2 B R' B L'
B R' U L' U' B' L'
L' U' B L' R B R2
L' U' B R L' B R2
L' U' B R B L' R2
L' U' B R B R2 L'
B R2 L' U' L' R B
B R2 L' U' R L' B
B R2 L' U' R B L'
L' U2 B L U L2 R'
L' U2 B L U R' L2
B2 U L' U' B' L' R'
B2 U L' U' B' R' L'
B U L' U' R' B' L'
L' D' F R F' U' L'
B U2 L' U' L' R' B'
B U2 L' U' R' L' B'
D' F R F' L' B2 U'
D' F R F' B2 L' U'
D' F R B2 F' L' U'
L' F D' R F' U' L'
D' F B2 R F' L' U'
F D' R F' L' B2 U'
F D' R F' B2 L' U'
F D' R B2 F' L' U'
U' F2 R U L2 B R'
U' F2 R U B L2 R'
U' F2 R U B R' L2
F D' B2 R F' L' U'
U B L' U' R' B' L'
L' B R2 U' L' R B
L' B R2 U' R L' B
L' B R2 U' R B L'
L' B U' L' R B R2
L' B U' R L' B R2
L' B U' R B L' R2
L' B U' R B R2 L'
L' B' U L U2 L2 B'
L' B' U L F U2 L2
D' B2 L' F R F' U'
D' B2 D2 L' F R U'
D' B2 F R F' L' U'
