L' B' U' R U2 F'
L2 R U L B' U F'
L R U L2 B' U F'
R L U L2 B' U F'
F2 L R F U' L2 F2
F2 L R F U' F2 L2
L' R U B' U F' B
L' R U B' U B F'
F L F R U' L' F'
R L' U B' U F' B
R L' U B' U B F'
R' L' B' U D2 L2 F2
R' L' B' U D2 F2 L2
L' R' B' U D2 L2 F2
L' R' B' U D2 F2 L2
R' L' B' U' R2 B2 U2
L' R' B' U' R2 B2 U2
R' L' B' U' B2 R2 U2
L' R' B' U' B2 R2 U2
R' L' B' D' R2 F2 U
L' R' B' D' R2 F2 U
R' L' B' D' F2 R2 U
L' R' B' D' F2 R2 U
R' L' B' D2 U L2 F2
R' L' B' D2 U F2 L2
L' R' B' D2 U L2 F2
L' R' B' D2 U F2 L2
R L2 U L B' U F'
D2 L' F2 B' U L' F'
D2 L' B' U F2 L' F'
D2 L' B' U' R U2 F
B' L' B' U' R U2 F'
B2 L' B' U' R U2 F'
B L' B' U' R U2 F'
D2 L' B' F2 U L' F'
R U L' B' U F' R'
F2 R L F U' L2 F2
F2 R L F U' F2 L2
U' R U L' B' U F'
U2 R U L' B U F'
U2 R U B L' U F'
F2 R U' L' F R F2
R U B' L' U F' R'
L' U' R U B' U F'
R U' F U' R F2 B
R U' F U' R B F2
F U' F L' R F' B
F U' F L' R B F'
F U' F R L' F' B
F U' F R L' B F'
F U' F R B L' F'
L' D2 F2 B' U L' F
L' D2 B' U F2 L' F
L' D2 B' F2 U L' F
U' F2 R U' L' F' R
D2 F2 R U' L' F R
L' F2 R B' U L' F'
F2 D2 R U' L' F R
L' F2 D2 B' U L' F
L' F2 B' R U L' F'
L' F2 B' U D2 L' F
L' F2 B' D2 U L' F
L' B' R' U' R2 U2 F'
L' B' R' U' B R2 U2
L' B' U D2 F2 L' F
L' B' U F2 D2 L' F
L' B' U' R U2 D F'
L' B' U' R U2 D' F'
L' B' U' R U2 D2 F'
L' B' U' R U2 F' D
L' B' U' R U2 F' D'
L' B' U' R U2 F' D2
L' B' U' R D U2 F'
L' B' U' R D' U2 F'
L' B' U' R D2 U2 F'
L' B' U' R B U2 F'
L' B' U' R B' U2 F'
L' B' U' R B2 U2 F'
L' B' U' R' B R2 U2
L' B' U' B R U2 F'
L' B' U' B' R U2 F'
L' B' U' B2 R U2 F'
L' B' D2 U F2 L' F
L' B' D2 F2 U L' F
L' B' F2 R U L' F'
L' B' F2 U D2 L' F
L' B' F2 D2 U L' F
