U2 L2 U' R B' U
U2 L2 U' B' R U
U2 L2 U' B' R U
U R U2 F U' L2
U' L F2 L' F U' L2
L2 R' U B' R2 F' U
U' L' U2 R B U L'
F2 L' F' U F' R U2
R' L2 U B' R2 F' U
U2 L2 R' U' R2 B' U
U2 L2 R' U' B' R2 U
U L2 R B' L2 U L2
D2 L2 R2 U R' B' U
U2 L2 R2 U' R' B' U
D L2 U R F2 B' U
D L2 U R B' F2 U
D L2 U B' R F2 U
U' L2 U' R B' U B
U2 L2 U' R D B' U
U2 L2 U' R D' B' U
U2 L2 U' R D2 B' U
U2 L2 U' R B' U D
U2 L2 U' R B' U D'
U2 L2 U' R B' U D2
U2 L2 U' R B' D U
U2 L2 U' R B' D' U
U2 L2 U' R B' D2 U
U2 L2 U' R' B' R2 U
U2 L2 U' D R B' U
U2 L2 U' D B' R U
U2 L2 U' D' R B' U
U2 L2 U' D' B' R U
U2 L2 U' D2 R B' U
U2 L2 U' D2 B' R U
U L2 U' R B' L2 U
U2 L2 U' B R B2 U
U2 L2 U' B' R U D
U2 L2 U' B' R U D'
U2 L2 U' B' R U D2
U2 L2 U' B' R D U
U2 L2 U' B' R D' U
U2 L2 U' B' R D2 U
U2 L2 U' B' D R U
U2 L2 U' B' D' R U
U2 L2 U' B' D2 R U
U L2 U' B' L2 R U
U L2 U' B' R L2 U
U2 L2 D U' R B' U
U2 L2 D U' B' R U
U2 L2 D' U' R B' U
U2 L2 D' U' B' R U
U2 L2 D2 U' R B' U
U2 L2 D2 U' B' R U
R U L2 U' B' L2 U
R U L2 B D' R2 B2
R U L2 B D' B2 R2
L' U R B' U L' R'
L' U R B' U R' L'
L2 U R B' U2 B U'
R2 U R' U2 F U' L2
L2 U R' B' R2 F' U
R' U R2 U2 F U' L2
U L2 B' L2 R U L2
U L2 B' R L2 U L2
R U F U' F' L2 B'
U R L2 B' L2 U L2
R' U F2 R2 B U L2
U2 R U F U' L2 F'
U2 R U F U' F' L2
U R U L2 U' B' U
U' R U2 R' F U' L2
D' R U2 F B2 U' B2
U' R U2 F R' U' L2
L' U B' R U L' R2
L' U B' R U R2 L'
D' R U2 B2 F U' B2
L2 U B' R2 F' R' U
U R U2 D' F B2 U'
U R U2 D' B2 F U'
U R U2 F U' L2 D
U R U2 F U' L2 D'
U R U2 F U' L2 D2
U R U2 F D' B2 U'
U R U2 F B U' L2
U R U2 F B' U' L2
U R U2 F B2 U' L2
U R U2 B F U' L2
U R U2 B' F U' L2
U R U2 B2 F U' L2
U R D F2 U2 F' U'
U R D' U2 F B2 U'
U R D' U2 B2 F U'
U R F U L2 D2 R2
U R F' U L2 D R2
U R F' U2 F2 U' L2
U R F' D F2 U R2
L2 U' R B2 L B U
U R F2 U2 F' U' L2
U R B U2 F U' L2
U R B' U2 F U' L2
R' U' D' F B2 U' F
R' U' D' B2 F U' F
R2 U' D' F B2 L U'
U R B2 U2 F U' L2
R2 U' D' B2 F L U'
R' U' F U' L2 D' F2
R' U' F U2 R2 U L2
R' U' F D' B2 U' F2
R2 U' F U2 R' U L2
U2 R' L2 U' R2 B' U
U2 R' L2 U' B' R2 U
R2 U' F D' B2 L U'
R U' F U' L2 D F2
R2 U' F B2 L U' L
R U' F B U' L2 F
D R' U F2 R2 B U
L U' F2 L' F U' L2
L2 U' B R B2 L U
L2 U' B' R U2 R' U'
R U' B F U' L2 F
R2 U' B2 F L U' L
L U2 L U' R B' U
L U2 L U' B' R U
R' U2 L2 U' R2 B' U
R' U2 L2 U' B' R2 U
R2 U2 L2 U' R' B' U
R U2 L2 U L2 F U'
L' U2 R B U B' L'
U R' F2 R2 B U L2
R U2 D' F B2 U' B2
R U2 D' B2 F U' B2
D2 R2 L2 U R' B' U
U2 R2 L2 U' R' B' U
R U2 F U' L2 D' B2
D2 R2 U R' U2 F U'
R U2 F D' B2 U' B2
R U2 F B U' B' L2
R U2 F B' U' L2 B
R U2 F B' U' B L2
R U2 F B2 U' L2 B2
R U2 F B2 U' B2 L2
R U2 F' L2 D R2 F2
R U2 F' L2 D F2 R2
D2 R2 U' F U2 R' U
D' R2 U' F B2 L U'
D' R2 U' B2 F L U'
R U2 B F U' B' L2
R U2 B' F U' L2 B
R U2 B' F U' B L2
R U2 B2 F U' L2 B2
R U2 B2 F U' B2 L2
D2 R2 B2 U' F L U'
D' U R U2 F B2 U'
D' U R U2 B2 F U'
B' U R U2 F U' L2
B2 U R U2 F U' L2
B U R U2 F U' L2
D U R F2 U2 F' U'
U D R F2 U2 F' U'
D U R' F2 R2 B U
U D R' F2 R2 B U
D U F2 U2 L' F' U'
U D F2 U2 L' F' U'
F U F' U R U L2
R' D' U' F B2 U' F
R' D' U' B2 F U' F
R2 D' U' F B2 L U'
R2 D' U' B2 F L U'
U D' R U2 F B2 U'
R D' U2 F B2 U' B2
U D' R U2 B2 F U'
R D' U2 B2 F U' B2
U' D' F2 L' F' B2 U'
D' U' F2 L' F' B2 U'
U' D' F2 L' B2 F' U'
D' U' F2 L' B2 F' U'
D' U' F2 B2 L' F' U'
U' D' F2 B2 L' F' U'
D' U' B2 F2 L' F' U'
U' D' B2 F2 L' F' U'
R' D2 R2 U' F L2 U'
B' U2 L2 U' R B' U
B' U2 L2 U' B' R U
B2 U2 L2 U' R B' U
B2 U2 L2 U' B' R U
B U2 L2 U' R B' U
B U2 L2 U' B' R U
U' F L' U' D' L' F
U' F L' D' U' L' F
R' F R2 U' B L2 F
U' F U' L' D' L' F
R F U L2 D2 R2 B
R' F U2 R2 U L2 B
R' F U2 R2 U B L2
U' F U2 F' R U L2
R F U F' U2 F L2
F2 D L' F' R2 B U'
U' F D' L' B2 U' F
U' F D' B2 L' U' F
R F' U L2 D R2 B'
R F' U L2 D B' R2
R F' U L2 B' D R2
R F' D F2 U R2 B
U' F2 L F' L2 U' L'
U' F2 L2 F' L U' L'
U2 F2 L2 U L F' U'
U2 F2 L2 U F' L U'
L F2 L' F U' L2 B'
U' F2 D' L' F' B2 U'
U' F2 D' L' B2 F' U'
U' F2 D' B2 L' F' U'
U B R U2 F U' L2
L2 B U' R B2 L U
U B' R U2 F U' L2
U B2 R U2 F U' L2
R2 B2 U' F L U' L
