B L B R F2 U'
R F2 B L B U'
R B L F2 B U'
R B L B F2 U'
R B F2 L B U'
D L R U' L R F
D L R U' R L F
U' L R F2 B2 U' F'
U' L R B2 F2 U' F'
B L D B R U' R
L' R F2 B L B U'
L R F2 B L B U'
L2 R F2 B L B U'
L' R B L F2 B U'
L' R B L B F2 U'
R L F2 B L B U'
L R B L F2 B U'
L R B L B F2 U'
L2 R B L F2 B U'
L2 R B L B F2 U'
R L B L F2 B U'
R L B L B F2 U'
L' R B F2 L B U'
L R B F2 L B U'
L2 R B F2 L B U'
R L B F2 L B U'
B L F2 B U2 L' U
B L B R U' D R2
B L B R D U' R2
B L B R F2 U' D
B L B R F2 U' D'
B L B R F2 U' D2
B L B R F2 D U'
B L B R F2 D' U'
B L B R F2 D2 U'
B L B R' F2 R2 U'
B L B R2 F2 R' U'
B L B D R U' R
B L B F2 U2 L' U
B L B' R F2 B2 U'
B L B' R B2 F2 U'
U' L B2 R F2 U' F'
B L B2 R F2 B' U'
B L B2 R B' F2 U'
R L' F2 B L B U'
R L' B L F2 B U'
R L' B L B F2 U'
R L' B F2 L B U'
B L' B L2 R F2 U'
B L' B R L2 F2 U'
B L' B R F2 L2 U'
D L2 R2 U R' U' F'
R L2 F2 B L B U'
R L2 B L F2 B U'
R L2 B L B F2 U'
R L2 B F2 L B U'
F2 L2 B L B R' U'
B L2 B L' R F2 U'
B L2 B R L' F2 U'
R2 U R' F2 B2 U' F
R2 U R' B2 F2 U' F
D R L U' L R F
D R L U' R L F
U' R L F2 B2 U' F'
U' R L B2 F2 U' F'
D' R U L2 R B U2
D' R U R L2 B U2
D' R U R B L2 U2
R2 U F2 R' B2 U' F'
D R U' L R F L
D R U' L2 D2 R F'
D R U' R L F L
U R U' D L2 R2 F'
U R U' D R2 L2 F'
U R U' D R2 F' L2
B2 R D L' U' R2 F
B2 R D L' U' F R2
U R D U' L2 R2 F'
U R D U' R2 L2 F'
U R D U' R2 F' L2
R U' L D R2 F L2
R U' L D F L2 R2
R U' L D F R2 L2
B' R D2 B' L2 F U'
R U' L' D L2 R2 F
R U' L' D L2 F R2
R U' L' D R2 L2 F
B2 R F D2 F L' U'
U2 R F' L' F' B2 U'
U2 R F' L' B2 F' U'
U' R F2 L B2 U' F
U2 R F' B2 L' F' U'
B' R F2 D' B' U' F2
B' R F2 D2 B' L2 U'
B2 R F2 D L' U' F
B' R F2 B' U' D' F2
B' R F2 B' U2 R2 U
B' R F2 B' D' U' F2
B' R F2 B' D2 L2 U'
U' R F2 B2 L U' F
B2 R F2 B' L B U'
B R F2 D2 L B' U'
D R B L U' L R
D R B L U' R L
U R F2 B2 L2 U' F
U R F2 B2 U B' U2
B2 R B' L F2 B U'
B2 R B' L B F2 U'
B' R B' F2 U' D' F2
B' R B' F2 U2 R2 U
B' R B' F2 D' U' F2
B' R B' F2 D2 L2 U'
U' R B2 L F2 U' F'
B2 R B' F2 L B U'
R U' D L R2 F L
R U' D L F L R2
R U' D L F R2 L
R U' D R2 L F L
U' R B2 F2 L U' F
U R B2 L2 F2 U' F'
U2 R B2 F' L' F' U'
U R B2 F2 L2 U' F
U R B2 F2 U B' U2
B' R' U2 R2 F2 B' U'
B' R' U2 R2 B' F2 U'
B' R' U2 F2 R2 B' U'
B' R' U2 F2 B' R2 U'
B' R' U2 B' R2 F2 U'
B' R' U2 B' F2 R2 U'
U R' D L2 F' R2 B2
U R' D L2 F' B2 R2
U R' D L2 B2 F' R2
U R' D R2 B2 L2 F
U R' D F' L2 R2 B2
U R' D F' L2 B2 R2
U R' D F' R2 L2 B2
U R' D F' R2 B2 L2
U R' D F' B2 L2 R2
U R' D F' B2 R2 L2
U R' D B2 L2 F' R2
U R' D B2 F' L2 R2
U R' D B2 F' R2 L2
B' R' D2 L2 F B2 U
B' R' D2 L2 B2 F U
U R' F2 R2 B2 U' F
U R' F2 B2 R2 U' F
U R' B2 F2 R2 U' F
D R2 L2 U R' U' F'
D R2 U R' U' L2 F'
D R2 U R' U' F' L2
R D L U' L R2 F
R D L U' L F R2
R D L U' R2 L F
B' R2 F2 R' B' L' U'
R D U' L R2 F L
R D U' L F L R2
R D U' L F R2 L
R D U' R2 L F L
B U L B R F2 U'
R D B L U' L R2
R D B L U' R2 L
F2 U' L D F L2 B'
B U' L B R F2 U'
B U2 L B R F2 U'
B2 D L' R U' R F
B D L B R U' R
B2 D R L' U' R F
B2 D R U' D2 R F'
B2 D R D2 U' R F'
R F B2 D2 F L' U'
B2 D' R U L2 U2 F'
B2 D' R U' D2 F' R2
B2 D' R U' F' D2 R2
B2 D' R D F2 U' F
B2 D' R D2 U' F' R2
R F' B L F' B U'
R F' B L B F' U'
D2 F2 L' B' R' B' U
R F2 L B L B U'
R F2 L' B L B U'
U F2 L2 B2 R' U' F'
R F2 L2 B L B U'
R' F2 R2 B L B U'
R2 F2 R' B L B U'
R F2 U' L D F L2
R F2 U' L F D L2
R F2 U' L' D L2 F
R F2 U' D L F L
R F2 D L U' L F
R F2 D U' L F L
R' F2 B L B R2 U'
R F2 D B L U' L
D2 F2 B' R' B' L' U
D2 F2 B2 D L' U F
R F2 B L D B U'
R F2 B L D' B U'
R F2 B L D2 B U'
R F2 B L B U' D
R F2 B L B U' D'
R F2 B L B U' D2
R F2 B L B D U'
R F2 B L B D' U'
R F2 B L B D2 U'
R F2 B L' B L2 U'
R F2 B L2 B L' U'
R F2 B D L B U'
R F2 B D' L B U'
R' B L F2 B R2 U'
R' B L B R2 F2 U'
R F2 B D2 L B U'
R' B L B F2 R2 U'
L' B L B R F2 U'
D B L R U' L R
D B L R U' R L
L2 B L B R F2 U'
R F2 B2 D L' U' F
L B L B R F2 U'
R B L D B U' R2
R B L F2 D B U'
R B L F2 D' B U'
R B L F2 D2 B U'
R B L F2 B U' D
R B L F2 B U' D'
R B L F2 B U' D2
R B L F2 B D U'
R B L F2 B D' U'
R B L F2 B D2 U'
R B L B U' D R2
R B L B D U' R2
R B L B F2 U' D
R B L B F2 U' D'
R B L B F2 U' D2
R B L B F2 D U'
R B L B F2 D' U'
R B L B F2 D2 U'
R B L' F2 L2 B U'
R B L' F2 B L2 U'
R B L' B L2 F2 U'
R B L' B F2 L2 U'
D B R L U' L R
D B R L U' R L
R B L2 B L' F2 U'
F2 B L D' B U' B
F2 B L D2 B R2 U'
F2 B L B U' D' B2
F2 B L B U2 L2 U
F2 B L B D' U' B2
F2 B L B D2 R2 U'
R B D L B U' R2
R' B F2 L B R2 U'
R B F' L F' B U'
R B F' L B F' U'
R B F2 L D B U'
R B F2 L D' B U'
R B F2 L D2 B U'
R B F2 L B U' D
R B F2 L B U' D'
R B F2 L B U' D2
R B F2 L B D U'
R B F2 L B D' U'
R B F2 L B D2 U'
R B F2 L' B L2 U'
R B F2 L2 B L' U'
R B F2 D L B U'
R B F2 D' L B U'
R B F2 D2 L B U'
R' B' R2 F2 B' L' U'
R' B' R2 B' F2 L' U'
D2 B' F2 R' B' L' U
U' B2 L R F2 U' F'
U' B2 R L F2 U' F'
U' B2 R F2 L U' F
B F2 L D' B U' B
U2 B2 R F' L' F' U'
B F2 L D2 B R2 U'
B F2 L B U' D' B2
B F2 L B U2 L2 U
B F2 L B D' U' B2
B F2 L B D2 R2 U'
U B2 R U' D R2 F'
U B2 R D U' R2 F'
U B2 R F2 U B U2
U B2 R' F2 R2 U' F
B2 F2 U2 D L' U F
F2 B2 U2 D L' U F
R B2 D L' U' R2 F
R B2 D L' U' F R2
B2 F2 D U2 L' U F
F2 B2 D U2 L' U F
D2 B2 F2 D L' U F
R B2 F D2 F L' U'
R B2 F2 D L' U' F
