R U' F R U' F2
L R D F L' U2 F2
L R D F U2 F2 R
R L D F L' U2 F2
R L D F U2 F2 R
D' R U' F L' R U'
D' R U' F R L' U'
B' R U' F R U' F2
B2 R U' F R U' F2
U2 R U' F U' F2 B
U2 R U' F U' B F2
B R U' F R U' F2
U2 R U2 F' D B R2
U2 R U2 F' B D R2
U2 R U2 B F' D R2
F' R D F' L' R2 B'
F' R D F' L' B' R2
F' R D F' R2 L' B'
L' U' R U2 F' B' R'
L' U' R U2 B' F' R'
R U' R' F R U' F'
R U' D F R U' F2
R U' D' F R U' F2
R U' D2 F R U' F2
R U' F L R U' F2
R U' F L' R U' F2
R U' F L2 R U' F2
R U' F R L U' F2
R U' F R L' U' F2
R U' F R L2 U' F2
R U' F R U' F2 D
R U' F R U' F2 D'
R U' F R U' F2 D2
R U' F R D' L2 U'
R U' F D' L2 R U'
R U' F D' R L2 U'
F' R' D R2 F' L' B'
R U2 F' R D B R2
R U2 F' R B D R2
R U2 F' R' D R2 B
R U2 F' D R B R
R D U' F R U' F2
R D' U' F R U' F2
R D2 U' F R U' F2
D' F L' U' D2 B' L
D2 F L' U' F B' L'
D2 F L' U' B' F L'
D' F L' D2 U' B' L
U' F R U' F L' F2
D' F D2 L' U' B' L
D2 F2 L' F D R2 B'
D2 F2 L' F D B' R2
D2 F2 L' F B' D R2
D2 F2 L' B' F D R2
F2 D2 L' F D R2 B'
F2 D2 L' F D B' R2
F2 D2 L' F B' D R2
F2 D2 L' B' F D R2
F D2 L' U' F B' L
F D2 L' U' B' F L
R' B R2 U' F R U'
R B U' F R U' F2
R B' U' F R U' F2
R B2 U' F R U' F2
