B R D L2 F' R
B R D F' L2 R
B R D F' R L2
B' L' R F U' F2 B2
B' L' R F U' B2 F2
B L' R F' D L2 R2
B L' R F' D R2 L2
D2 L' D F L' B R'
D2 L' D F B L' R'
D2 L' D F B R' L'
D2 L' D B R' F L'
D2 L' D B F L' R'
D2 L' D B F R' L'
B' L' D' R2 F L' U'
B' L' D' F L' R2 U'
B' L' D' F R2 L' U'
B' L' F R U' F' B2
B' L' F R U' B2 F'
B' L2 U' F R F' B2
B' L2 U' F R B2 F'
B' L2 U' F B2 R F'
B' L2 U' B2 F R F'
B' R L' F U' F2 B2
B' R L' F U' B2 F2
B R L' F' D L2 R2
B R L' F' D R2 L2
B' R U' B2 D F' R
B R D L F' L R
B R D L F' R L
B R D L2 F' R D
B R D L2 F' R D'
B R D L2 F' R D2
B R D L2 F' D R
B R D L2 F' D' R
B R D L2 F' D2 R
B2 R D F' R B' L
B2 R D F' B' L R
B2 R D F' B' R L
B2 R D B' L F' R
B2 R D B' F' L R
B2 R D B' F' R L
B R D F' L2 R D
B R D F' L2 R D'
B R D F' L2 R D2
B R D F' L2 D R
B R D F' L2 D' R
B R D F' L2 D2 R
B R D F' R L2 D
B R D F' R L2 D'
B R D F' R L2 D2
B' R B2 D L2 F' R
B' R B2 D F' L2 R
B' R B2 D F' R L2
L2 U' F U B R F'
B R' D L2 R2 F' R
B R' D R2 L2 F' R
B R' D R2 F' L2 R
B R' D R2 F' R L2
B R2 D L2 R' F' R
B R2 D R' L2 F' R
B R2 D R' F' L2 R
B R2 D R' F' R L2
B' U' R B2 D F' R
B' U' B2 R D F' R
B D L2 F' D' R F'
B D F' L2 D' R F'
D F' B' L U' R B2
D F' B' L U' B2 R
D' F2 B' U' B2 R' F'
U' B R D L2 F' R
U' B R D F' L2 R
U' B R D F' R L2
U2 B R D L2 F' R
U2 B R D F' L2 R
U2 B R D F' R L2
D' B R2 D L2 R F'
D' B R2 D R L2 F'
D' B R2 D R F' L2
U B R D L2 F' R
U B R D F' L2 R
U B R D F' R L2
L2 B U' F U R F'
D' B D L2 R F' R2
D' B D R L2 F' R2
D' B D R F' L2 R2
D' B D R F' R2 L2
F' B R D L2 F' R
F' B R D F' L2 R
F' B R D F' R L2
F2 B R D L2 F' R
F2 B R D F' L2 R
F2 B R D F' R L2
B F R D L2 F' R
B F R D F' L2 R
B F R D F' R L2
F B R D L2 F' R
F B R D F' L2 R
F B R D F' R L2
D B' L F' U' R B2
D B' L F' U' B2 R
B F' R D L2 F' R
B F' R D F' L2 R
B F' R D F' R L2
D' B' F2 U' B2 R' F'
D B' F' L U' R B2
D B' F' L U' B2 R
B F2 R D L2 F' R
B F2 R D F' L2 R
B F2 R D F' R L2
