B U F2 B L
B U B L F2
B U B F2 L
B L F U F B
B L F U B F
B U L F2 B L
B U L B L F2
B U L B F2 L
B U L' F2 B L
B U L' B L F2
B U L' B F2 L
B U L2 F2 B L
B U L2 B L F2
B U L2 B F2 L
B U F' B L F'
B U F2 L B L
B U F2 L' B L
B U F2 L2 B L
B U F2 D B L
B U F2 D' B L
B U F2 D2 B L
B U F2 B L D
B U F2 B L D'
B U F2 B L D2
B U F2 B D L
B U F2 B D' L
B U F2 B D2 L
B U B L F2 D
B U B L F2 D'
B U B L F2 D2
B U B L' F2 L2
B U B F' L F'
B U B F2 L D
B U B F2 L D'
B U B F2 L D2
B U B F2 D L
B U B F2 D' L
B U B F2 D2 L
L F B U F B
L F B U B F
R2 F' U' F' L' B2
R2 F' U' F' B2 L'
R2 F' U' B2 F' L'
U B U L F2 B
U B U L B F2
U B U F2 L B
L B F U F B
L B F U B F
F' B U F' B L
F' B U B L F'
F' B U B F' L
B F U F B L
B F U B F L
B F U B F L
F B U F B L
F B U B F L
F B U B F L
B F' U F' B L
B F' U B L F'
B F' U B F' L
B2 L U' F U R F
F2 L U' F B U B
F2 L U' B F U B
R' L F U F R B2
R' L F U F B2 R
R' L F U B2 F R
D L F L B R2 U
B L F U D F B
B L F U D B F
B L F U D' F B
B L F U D' B F
B L F U D2 F B
B L F U D2 B F
B L F U F D B
B L F U F D' B
B L F U F D2 B
B L F U F B D
B L F U F B D'
B L F U F B D2
B L F U B D F
B L F U B D' F
B L F U B D2 F
B L F U B F D
B L F U B F D'
B L F U B F D2
F' L F B U F2 B
F' L F B U B F2
B L F D U F B
B L F D U B F
F2 L F B U F' B
F2 L F B U B F'
B L F D' U F B
B L F D' U B F
B L F D2 U F B
B L F D2 U B F
U L B U L F2 B
U L B U L B F2
U L B U F2 L B
F' L B F U F2 B
F' L B F U B F2
F2 L B F U F' B
F2 L B F U B F'
F2 L B2 U' F B' U
F2 L B2 U' B' F U
D' L' R2 B' L' F' U'
B L' U F2 B D L2
B L' U B F2 D L2
L R' F U F R B2
L R' F U F B2 R
L R' F U B2 F R
R2 L' F' B' U' F' B'
R2 L' F' B' U' B' F'
B L' U2 B' U' F2 B2
B L' U2 B' U' B2 F2
R' L' B' U' F2 B' R'
R' L' B' U' B' R' F2
R' L' B' U' B' F2 R'
L' R' B' U' F2 B' R'
L' R' B' U' B' R' F2
L' R' B' U' B' F2 R'
R2 L' B' F' U' F' B'
R2 L' B' F' U' B' F'
U L' B U L F2 B
U L' B U L B F2
U L' B U F2 L B
L' R2 F' B' U' F' B'
L' R2 F' B' U' B' F'
L' R2 B' F' U' F' B'
L' R2 B' F' U' B' F'
U L2 B U L F2 B
U L2 B U L B F2
U L2 B U F2 L B
F2 L2 B' D' R2 B' L
F2 L2 B' D' B' L R2
F2 L2 B' D' B' R2 L
L U F B U F B
L U F B U B F
L U B F U F B
L U B F U B F
B2 R B' U F2 B L
B2 R B' U B L F2
B2 R B' U B F2 L
B' R B2 U F2 B L
B' R B2 U B L F2
B' R B2 U B F2 L
L U' F B U F B
L U' F B U B F
R2 U' F' U' L' F' B2
R2 U' F' U' L' B2 F'
R2 U' F' U' B2 L' F'
L U' B F U F B
L U' B F U B F
B2 R' B' U F2 B L
B2 R' B' U B L F2
B2 R' B' U B F2 L
B' R' B2 U F2 B L
B' R' B2 U B L F2
B' R' B2 U B F2 L
D' R2 L' B' L' F' U'
L U2 F B U F B
L U2 F B U B F
B R2 U' F' U2 L' F'
L U2 B F U F B
L U2 B F U B F
D' R2 D F' U' F' L'
B R2 D R2 U B L
D' R2 F' L' B' L' U'
L' D L2 F B R2 U
L' D L2 B R2 F U
L' D L2 B F R2 U
U' R2 F' U' L' F' B2
U' R2 F' U' L' B2 F'
U' R2 F' U' B2 L' F'
B2 R2 B' U F2 B L
B2 R2 B' U B L F2
B2 R2 B' U B F2 L
B' R2 B2 U F2 B L
B' R2 B2 U B L F2
B' R2 B2 U B F2 L
B U L F' B L F'
B U L F2 L B L
B U L F2 L' B L
B U L F2 L2 B L
B U L F2 D B L
B U L F2 D' B L
B U L F2 D2 B L
B U L F2 B L D
B U L F2 B L D'
B U L F2 B L D2
B U L F2 B D L
B U L F2 B D' L
B U L F2 B D2 L
B U L B L F2 D
B U L B L F2 D'
B U L B L F2 D2
B U L B L' F2 L2
B U L B F' L F'
B U L B F2 L D
B U L B F2 L D'
B U L B F2 L D2
B U L B F2 D L
B U L B F2 D' L
B U L B F2 D2 L
L D F L2 B R2 U
B U L' F' B L F'
B U L' F2 L B L
B U L' F2 L' B L
B U L' F2 L2 B L
B U L' F2 D B L
B U L' F2 D' B L
B U L' F2 D2 B L
B U L' F2 B L D
B U L' F2 B L D'
B U L' F2 B L D2
B U L' F2 B D L
B U L' F2 B D' L
B U L' F2 B D2 L
B U L' B L F2 D
B U L' B L F2 D'
B U L' B L F2 D2
B U L' B L' F2 L2
B U L' B F' L F'
B U L' B F2 L D
B U L' B F2 L D'
B U L' B F2 L D2
B U L' B F2 D L
B U L' B F2 D' L
B U L' B F2 D2 L
L D F B L2 R2 U
L D F B R2 L2 U
B U L2 F' B L F'
