F' U B D R2 F'
F' D2 B2 U F2 B'
F' D2 B2 U B' F2
F D2 B2 U' F2 B'
F D2 B2 U' B' F2
F' L U B D R2 F'
F' L D2 B2 U F2 B'
F' L D2 B2 U B' F2
F L D2 B2 U' F2 B'
F L D2 B2 U' B' F2
F' L' U B D R2 F'
F' L' D2 B2 U F2 B'
F' L' D2 B2 U B' F2
F L' D2 B2 U' F2 B'
F L' D2 B2 U' B' F2
F' L2 U B D R2 F'
D L2 U2 F' B' U B2
D L2 U2 B' F' U B2
F' L2 D2 B2 U F2 B'
F' L2 D2 B2 U B' F2
F L2 D2 B2 U' F2 B'
F L2 D2 B2 U' B' F2
B2 L2 F U F2 B' U
B2 L2 F U B' F2 U
D2 L2 F' B' U F' B2
D2 L2 F' B' U B2 F'
D' L2 F' B' R2 U B2
B' L2 F' B' U F2 B'
B' L2 F' B' U B' F2
D2 L2 B' F' U F' B2
D2 L2 B' F' U B2 F'
D' L2 B' F' R2 U B2
B' L2 B' F' U F2 B'
B' L2 B' F' U B' F2
B R2 U F B U' F2
B R2 U B F U' F2
B2 R2 U' F B U' B2
B2 R2 U' B F U' B2
B R2 F B U' F2 B'
B R2 F B U' B' F2
B R2 F' U F2 B U'
B R2 F' U B F2 U'
B R2 B F U' F2 B'
B R2 B F U' B' F2
F' U D B R2 D F2
F' U D2 F2 D' B R2
B2 U F' U D R2 B'
B2 U F' U D B' R2
B2 U F' U B' D R2
B2 U F' U2 F2 U' B'
B2 U F' D U R2 B'
B2 U F' D U B' R2
B2 U F' D2 B2 U B
F' U B R2 D F' R2
F' U B D R2 D F'
F' U B D R2 D' F'
F' U B D R2 D2 F'
F' U B D R2 F' D
F' U B D R2 F' D'
F' U B D R2 F' D2
F' U B D F R2 F'
F' U B D F' R2 F'
F' U B D F2 R2 F'
F' U B2 D B' R2 F'
F U B2 U F2 U B'
F U B2 U2 D' B' L2
F U B2 U2 B' D' L2
F U B2 D R2 U2 B'
F U B2 D' U2 B' L2
L2 D' F' B' R2 U B2
B2 U' R2 F B U' B2
B2 U' R2 B F U' B2
L2 D' B' F' R2 U B2
F U' D' L2 D' F2 B
F U' D' L2 D' B F2
F U' D' L2 B D' F2
F U' D' B L2 D' F2
B2 U' F U' D' B' L2
